,shry_cif,supercell_cif
117,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_070_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0053_w4.cif
118,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_130_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0207_w4.cif
119,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_128_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0206_w4.cif
120,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_154_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0231_w4.cif
121,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_023_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0023_w4.cif
122,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_129_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0204_w4.cif
123,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_073_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0038_w4.cif
124,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_039_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0059_w4.cif
125,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_182_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0219_w4.cif
126,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_031_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0035_w4.cif
127,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_164_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0278_w4.cif
128,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_120_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0202_w4.cif
129,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_180_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0218_w4.cif
130,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_124_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0210_w4.cif
131,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_037_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0058_w4.cif
132,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_043_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0091_w4.cif
133,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_055_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0027_w4.cif
134,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_168_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0266_w4.cif
135,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_156_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0238_w4.cif
136,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_036_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0056_w4.cif
137,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_099_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0225_w4.cif
138,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_163_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0253_w4.cif
139,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_223_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0158_w4.cif
140,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_094_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0061_w4.cif
141,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_140_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0194_w4.cif
142,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_026_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0041_w4.cif
143,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_116_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0250_w4.cif
144,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_169_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0264_w4.cif
145,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_045_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0066_w4.cif
146,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_042_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0089_w4.cif
147,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_261_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0107_w4.cif
148,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_280_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0137_w4.cif
149,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_262_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0104_w4.cif
150,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_143_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0193_w4.cif
151,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_160_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0254_w4.cif
152,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_240_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0097_w4.cif
153,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_001_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0018_w4.cif
154,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_197_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0151_w4.cif
155,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_000_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0016_w4.cif
156,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_131_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0205_w4.cif
157,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_040_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0088_w4.cif
158,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_014_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0001_w4.cif
159,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_141_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0192_w4.cif
160,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_108_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0258_w4.cif
161,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_179_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0221_w4.cif
162,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_266_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0152_w4.cif
163,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_170_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0267_w4.cif
164,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_105_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0280_w4.cif
165,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_233_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0167_w4.cif
166,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_254_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0108_w4.cif
167,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_241_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0099_w4.cif
168,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_203_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0122_w4.cif
169,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_083_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0095_w4.cif
170,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_107_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0281_w4.cif
171,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_029_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0034_w4.cif
172,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_062_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0049_w4.cif
173,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_095_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0063_w4.cif
174,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_259_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0114_w4.cif
175,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_018_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0013_w4.cif
176,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_239_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0190_w4.cif
177,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_161_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0252_w4.cif
178,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_033_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0082_w4.cif
179,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_283_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0138_w4.cif
180,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_056_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0072_w4.cif
181,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_216_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0181_w4.cif
182,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_211_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0146_w4.cif
183,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_013_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0002_w4.cif
184,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_071_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0055_w4.cif
185,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_133_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0212_w4.cif
186,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_166_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0279_w4.cif
187,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_177_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0220_w4.cif
188,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_114_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0275_w4.cif
189,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_202_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0120_w4.cif
190,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_217_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0183_w4.cif
191,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_181_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0216_w4.cif
192,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_273_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0163_w4.cif
193,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_246_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0100_w4.cif
194,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_272_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0161_w4.cif
195,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_249_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0119_w4.cif
196,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_247_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0102_w4.cif
197,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_089_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0086_w4.cif
198,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_215_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0170_w4.cif
199,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_258_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0112_w4.cif
200,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_118_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0251_w4.cif
201,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_080_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0092_w4.cif
202,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_074_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0037_w4.cif
203,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_268_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0177_w4.cif
204,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_145_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0284_w4.cif
205,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_198_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0148_w4.cif
206,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_257_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0115_w4.cif
207,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_159_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0237_w4.cif
208,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_011_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0007_w4.cif
209,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_075_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0039_w4.cif
210,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_172_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0242_w4.cif
211,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_063_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0051_w4.cif
212,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_115_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0273_w4.cif
213,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_234_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0164_w4.cif
214,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_088_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0084_w4.cif
215,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_167_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0277_w4.cif
216,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_065_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0078_w4.cif
217,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_139_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0197_w4.cif
218,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_053_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0026_w4.cif
219,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_069_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0054_w4.cif
220,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_276_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0185_w4.cif
221,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_138_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0199_w4.cif
222,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_134_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0215_w4.cif
223,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_017_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0014_w4.cif
224,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_086_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0069_w4.cif
225,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_091_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0087_w4.cif
226,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_148_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0262_w4.cif
227,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_009_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0006_w4.cif
228,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_214_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0168_w4.cif
229,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_228_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0133_w4.cif
230,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_190_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0271_w4.cif
231,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_243_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0098_w4.cif
232,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_201_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0123_w4.cif
233,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_111_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0257_w4.cif
