,shry_cif,supercell_cif
403,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0940_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1240_w6.cif
404,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1424_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0025_w6.cif
405,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0217_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0832_w6.cif
406,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0511_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1066_w6.cif
407,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0925_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1225_w6.cif
408,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1499_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0250_w6.cif
409,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1103_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1358_w6.cif
410,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0791_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0544_w6.cif
411,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0829_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0433_w6.cif
412,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0260_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0790_w6.cif
413,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1332_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0228_w6.cif
414,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1176_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1416_w6.cif
415,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1138_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1393_w6.cif
416,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1026_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1296_w6.cif
417,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0073_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0631_w6.cif
418,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0271_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0688_w6.cif
419,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0906_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1206_w6.cif
420,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1118_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1373_w6.cif
421,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0440_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1025_w6.cif
422,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1349_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0280_w6.cif
423,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0849_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0565_w6.cif
424,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1321_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0229_w6.cif
425,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1380_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0287_w6.cif
426,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0723_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0417_w6.cif
427,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0886_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0458_w6.cif
428,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0229_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0876_w6.cif
429,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1484_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0085_w6.cif
430,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1033_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1303_w6.cif
431,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0345_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1005_w6.cif
432,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0447_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1032_w6.cif
433,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1362_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0168_w6.cif
434,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0857_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0369_w6.cif
435,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0112_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0727_w6.cif
436,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1015_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1270_w6.cif
437,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1390_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0285_w6.cif
438,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1429_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0038_w6.cif
439,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0305_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0905_w6.cif
440,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0358_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1018_w6.cif
441,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0165_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0819_w6.cif
442,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1437_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0033_w6.cif
443,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0005_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0895_w6.cif
444,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0856_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0368_w6.cif
445,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0330_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0930_w6.cif
446,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0890_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0464_w6.cif
447,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1297_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0162_w6.cif
448,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1106_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1361_w6.cif
449,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0254_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0767_w6.cif
450,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1255_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0255_w6.cif
451,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0902_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1202_w6.cif
452,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0522_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1077_w6.cif
453,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1394_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0295_w6.cif
454,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0172_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0817_w6.cif
455,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1005_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1260_w6.cif
456,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0069_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0630_w6.cif
457,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0699_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0310_w6.cif
458,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1310_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0189_w6.cif
459,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0014_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0887_w6.cif
460,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0237_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0882_w6.cif
461,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0697_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0303_w6.cif
462,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0210_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0834_w6.cif
463,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0382_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0952_w6.cif
464,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0704_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0300_w6.cif
465,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0111_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0724_w6.cif
466,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1194_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1494_w6.cif
467,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0200_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0745_w6.cif
468,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0693_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0312_w6.cif
469,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1013_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1268_w6.cif
470,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0426_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0996_w6.cif
471,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1409_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0010_w6.cif
472,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0933_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1233_w6.cif
473,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0348_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1008_w6.cif
474,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1057_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1462_w6.cif
475,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0755_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0329_w6.cif
476,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1369_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0218_w6.cif
477,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1107_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1362_w6.cif
478,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0649_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0478_w6.cif
479,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0537_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1092_w6.cif
480,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1443_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0112_w6.cif
481,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0012_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0897_w6.cif
482,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0262_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0787_w6.cif
483,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0188_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0761_w6.cif
484,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0364_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1099_w6.cif
485,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0463_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1168_w6.cif
486,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0771_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0376_w6.cif
487,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0918_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1218_w6.cif
488,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1075_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1285_w6.cif
489,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1341_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0281_w6.cif
490,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1058_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1463_w6.cif
491,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0186_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0754_w6.cif
492,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0251_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0773_w6.cif
493,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1039_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1324_w6.cif
494,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0914_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1214_w6.cif
495,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0442_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1027_w6.cif
496,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1127_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1382_w6.cif
497,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0846_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0556_w6.cif
498,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1467_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0198_w6.cif
499,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0899_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0450_w6.cif
500,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0655_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0467_w6.cif
501,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0425_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0995_w6.cif
502,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0775_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0377_w6.cif
503,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0118_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0721_w6.cif
504,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0359_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1019_w6.cif
505,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0406_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0961_w6.cif
506,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0847_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0558_w6.cif
507,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0951_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1311_w6.cif
508,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1110_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1365_w6.cif
509,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0329_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0929_w6.cif
510,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0075_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0849_w6.cif
511,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1108_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1363_w6.cif
512,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0218_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0836_w6.cif
513,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0588_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1188_w6.cif
514,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0445_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1030_w6.cif
515,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0518_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1073_w6.cif
516,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0919_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1219_w6.cif
517,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0072_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0642_w6.cif
518,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0393_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1143_w6.cif
