,shry_cif,supercell_cif
225,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0166_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0254_w8.cif
226,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0352_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0836_w8.cif
227,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0110_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0558_w8.cif
228,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0317_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0409_w8.cif
229,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0472_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0337_w8.cif
230,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0381_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0817_w8.cif
231,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0076_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0648_w8.cif
232,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0874_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0019_w8.cif
233,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0285_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0577_w8.cif
234,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0644_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0889_w8.cif
235,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0666_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0867_w8.cif
236,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0158_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0270_w8.cif
237,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0258_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0598_w8.cif
238,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0447_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0346_w8.cif
239,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0039_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0203_w8.cif
240,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0577_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0320_w8.cif
241,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0111_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0559_w8.cif
242,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0664_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0865_w8.cif
243,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0548_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0793_w8.cif
244,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0863_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0435_w8.cif
245,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0739_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0167_w8.cif
246,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0205_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0701_w8.cif
247,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0819_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0479_w8.cif
248,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0779_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0523_w8.cif
249,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0243_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0623_w8.cif
250,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0555_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0790_w8.cif
251,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0676_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0765_w8.cif
252,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0848_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0448_w8.cif
253,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0444_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0345_w8.cif
254,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0293_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0417_w8.cif
255,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0052_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0656_w8.cif
256,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0128_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0544_w8.cif
257,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0006_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0226_w8.cif
258,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0306_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0406_w8.cif
259,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0220_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0696_w8.cif
260,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0559_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0782_w8.cif
261,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0928_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0085_w8.cif
262,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0715_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0722_w8.cif
263,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0504_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0933_w8.cif
264,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0461_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0348_w8.cif
265,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0703_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0734_w8.cif
266,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0070_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0638_w8.cif
267,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0320_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0400_w8.cif
268,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0253_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0605_w8.cif
269,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0567_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0798_w8.cif
270,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0266_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0614_w8.cif
271,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0026_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0230_w8.cif
272,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0188_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0240_w8.cif
273,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0671_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0870_w8.cif
274,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0055_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0659_w8.cif
275,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0777_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0521_w8.cif
276,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0441_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0352_w8.cif
277,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0956_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0053_w8.cif
278,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0813_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0481_w8.cif
279,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0241_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0621_w8.cif
280,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0541_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0776_w8.cif
281,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0309_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0397_w8.cif
282,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0914_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0083_w8.cif
283,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0905_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0000_w8.cif
284,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0378_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0822_w8.cif
285,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0809_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0485_w8.cif
286,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0311_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0399_w8.cif
287,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0082_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0642_w8.cif
288,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0636_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0873_w8.cif
289,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0953_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0048_w8.cif
290,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0228_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0680_w8.cif
291,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0992_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0137_w8.cif
292,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0450_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0375_w8.cif
293,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0697_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0740_w8.cif
294,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0854_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0442_w8.cif
295,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0736_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0164_w8.cif
296,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0840_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0468_w8.cif
297,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0835_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0455_w8.cif
298,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0360_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0852_w8.cif
299,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0367_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0843_w8.cif
300,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0926_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0059_w8.cif
301,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0489_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0928_w8.cif
302,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0523_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0914_w8.cif
303,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0047_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0195_w8.cif
304,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0651_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0886_w8.cif
305,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0727_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0179_w8.cif
306,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0196_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0704_w8.cif
307,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0844_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0456_w8.cif
308,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0658_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0907_w8.cif
309,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0706_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0763_w8.cif
310,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0647_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0890_w8.cif
311,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0016_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0212_w8.cif
312,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0061_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0653_w8.cif
313,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0376_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0820_w8.cif
314,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0346_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0858_w8.cif
315,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0492_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0921_w8.cif
316,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0995_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0138_w8.cif
317,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0722_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0190_w8.cif
318,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0388_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0992_w8.cif
319,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0575_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0774_w8.cif
320,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0716_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0725_w8.cif
321,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0425_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0965_w8.cif
322,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0183_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0251_w8.cif
323,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0870_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0047_w8.cif
324,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0019_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0215_w8.cif
325,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0976_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0133_w8.cif
326,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0094_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0626_w8.cif
327,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0967_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0142_w8.cif
328,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0913_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0080_w8.cif
329,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0359_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0831_w8.cif
330,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0014_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0222_w8.cif
331,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0980_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0121_w8.cif
332,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0573_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0772_w8.cif
333,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0261_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0589_w8.cif
334,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0133_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0537_w8.cif
335,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0574_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0775_w8.cif
