,shry_cif,supercell_cif
138,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_002_6.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0011_w6.cif
139,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_092_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0257_w24.cif
140,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_167_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0238_w24.cif
141,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_148_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0069_w12.cif
142,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_044_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0158_w24.cif
143,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_068_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0134_w24.cif
144,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_120_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0061_w24.cif
145,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_175_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0068_w12.cif
146,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_180_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0021_w24.cif
147,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_261_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0031_w12.cif
148,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_106_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0192_w24.cif
149,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_071_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0010_w24.cif
150,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_000_6.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0268_w6.cif
151,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_105_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0226_w24.cif
152,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_183_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0005_w24.cif
153,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_150_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0260_w12.cif
154,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_135_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0086_w24.cif
155,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_234_6.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0152_w6.cif
156,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_204_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0157_w24.cif
157,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_260_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0032_w12.cif
158,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_054_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0141_w24.cif
159,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_103_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0230_w24.cif
160,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_053_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0142_w24.cif
161,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_227_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0034_w12.cif
162,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_125_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0075_w24.cif
163,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_069_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0131_w24.cif
164,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_223_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0035_w12.cif
165,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_132_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0051_w24.cif
166,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_090_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0121_w24.cif
167,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_156_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0166_w24.cif
168,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_244_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0037_w24.cif
169,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_258_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0169_w12.cif
170,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_239_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0049_w12.cif
171,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_037_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0181_w24.cif
172,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_220_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0047_w24.cif
173,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_230_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0024_w24.cif
174,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_079_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0092_w24.cif
175,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_159_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0053_w24.cif
176,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_019_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0186_w24.cif
177,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_201_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0208_w12.cif
178,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_245_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0023_w24.cif
179,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_012_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0123_w24.cif
180,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_030_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0129_w24.cif
181,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_217_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0043_w24.cif
182,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_137_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0254_w24.cif
183,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_268_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0216_w24.cif
184,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_255_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0217_w12.cif
185,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_064_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0107_w24.cif
186,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_246_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0025_w24.cif
187,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_041_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0212_w24.cif
188,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_028_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0130_w24.cif
189,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_253_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0247_w12.cif
190,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_226_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0026_w24.cif
191,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_026_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0106_w24.cif
192,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_032_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0161_w12.cif
193,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_212_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0076_w12.cif
194,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_162_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0097_w24.cif
195,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_152_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0264_w24.cif
196,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_157_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0091_w24.cif
197,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_182_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0003_w24.cif
198,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_007_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0104_w24.cif
199,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_114_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0177_w24.cif
200,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_138_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0184_w24.cif
201,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_084_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0084_w24.cif
202,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_163_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0248_w24.cif
203,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_263_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0246_w24.cif
204,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_165_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0182_w24.cif
205,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_039_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0160_w24.cif
206,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_205_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0258_w12.cif
207,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_144_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0195_w24.cif
208,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_141_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0219_w24.cif
209,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_083_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0098_w24.cif
210,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_252_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0145_w24.cif
211,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_149_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0146_w24.cif
212,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_025_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0082_w24.cif
213,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_213_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0079_w12.cif
214,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_269_6.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0269_w6.cif
215,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_194_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0201_w12.cif
216,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_256_6.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0215_w6.cif
217,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_091_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0178_w12.cif
218,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_031_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0119_w24.cif
219,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_076_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0114_w24.cif
220,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_161_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0100_w24.cif
221,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_265_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0245_w24.cif
222,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_266_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0244_w24.cif
223,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_130_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0087_w24.cif
224,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_154_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0227_w24.cif
225,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_056_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0016_w12.cif
226,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_020_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0090_w24.cif
227,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_067_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0120_w24.cif
228,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_229_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0039_w24.cif
229,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_123_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0133_w24.cif
230,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_158_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0070_w24.cif
231,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_198_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0175_w12.cif
232,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_063_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0126_w24.cif
233,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_023_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0094_w24.cif
234,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_254_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0171_w12.cif
235,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_016_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0262_w12.cif
236,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_214_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0080_w12.cif
237,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_136_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0249_w24.cif
238,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_075_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0013_w24.cif
239,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_059_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0015_w24.cif
240,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_259_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0243_w12.cif
241,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_046_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0209_w12.cif
242,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_170_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0255_w24.cif
243,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_024_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0095_w24.cif
244,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_085_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0108_w24.cif
245,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_124_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0093_w24.cif
246,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_048_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0205_w24.cif
247,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_187_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0164_w12.cif
248,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_004_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0030_w12.cif
249,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_017_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0189_w12.cif
250,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_052_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0111_w24.cif
251,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_043_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0194_w24.cif
252,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_188_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0223_w12.cif
253,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_101_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0265_w24.cif
254,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_018_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0259_w24.cif
255,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_238_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0044_w12.cif
256,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_095_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0267_w24.cif
257,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_197_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0251_w12.cif
258,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_074_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0019_w24.cif
259,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_178_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0014_w12.cif
260,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_034_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0202_w24.cif
261,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_107_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0179_w24.cif
262,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_249_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0151_w24.cif
263,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_169_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0250_w24.cif
264,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_200_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0241_w24.cif
265,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_051_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0139_w24.cif
266,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_129_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0099_w24.cif
267,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_009_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0110_w12.cif
268,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_166_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0172_w24.cif
269,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_153_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0187_w24.cif
