,shry_cif,supercell_cif
115,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_075_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0179_w6.cif
116,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_178_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0271_w6.cif
117,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_146_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0103_w6.cif
118,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_223_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0003_w6.cif
119,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_128_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0136_w6.cif
120,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_268_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0188_w6.cif
121,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_130_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0149_w6.cif
122,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_150_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0224_w6.cif
123,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_276_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0233_w6.cif
124,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_097_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0052_w6.cif
125,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_142_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0092_w6.cif
126,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_238_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0018_w6.cif
127,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_060_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0134_w6.cif
128,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_282_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0227_w6.cif
129,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_001_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0031_w6.cif
130,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_039_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0259_w6.cif
131,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_005_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0034_w6.cif
132,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_222_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0007_w6.cif
133,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_141_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0093_w6.cif
134,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_063_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0131_w6.cif
135,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_215_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0000_w6.cif
136,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_022_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0067_w6.cif
137,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_000_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0035_w6.cif
138,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_195_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0164_w6.cif
139,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_225_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0024_w6.cif
140,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_188_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0111_w6.cif
141,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_274_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0235_w6.cif
142,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_240_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0252_w6.cif
143,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_049_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0196_w6.cif
144,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_089_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0165_w6.cif
145,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_203_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0156_w6.cif
146,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_256_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0190_w6.cif
147,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_023_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0063_w6.cif
148,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_006_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0040_w6.cif
149,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_165_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0284_w6.cif
150,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_154_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0220_w6.cif
151,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_235_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0027_w6.cif
152,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_051_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0208_w6.cif
153,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_004_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0038_w6.cif
154,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_135_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0102_w6.cif
155,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_261_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0183_w6.cif
156,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_052_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0206_w6.cif
157,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_102_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0047_w6.cif
158,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_070_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0124_w6.cif
159,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_271_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0238_w6.cif
160,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_246_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0243_w6.cif
161,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_069_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0125_w6.cif
162,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_084_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0170_w6.cif
163,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_172_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0277_w6.cif
164,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_294_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0290_w6.cif
165,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_058_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0198_w6.cif
166,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_062_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0132_w6.cif
167,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_183_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0116_w6.cif
168,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_076_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0178_w6.cif
169,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_186_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0113_w6.cif
170,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_160_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0214_w6.cif
171,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_287_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0297_w6.cif
172,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_198_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0161_w6.cif
173,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_213_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0002_w6.cif
174,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_173_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0276_w6.cif
175,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_280_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0229_w6.cif
176,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_217_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0011_w6.cif
177,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_270_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0239_w6.cif
178,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_197_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0162_w6.cif
179,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_144_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0090_w6.cif
180,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_087_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0167_w6.cif
181,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_010_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0039_w6.cif
182,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_251_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0253_w6.cif
183,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_202_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0157_w6.cif
184,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_185_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0114_w6.cif
185,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_064_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0130_w6.cif
186,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_082_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0172_w6.cif
187,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_284_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0225_w6.cif
188,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_024_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0074_w6.cif
189,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_199_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0160_w6.cif
190,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_212_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0005_w6.cif
191,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_124_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0141_w6.cif
192,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_046_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0201_w6.cif
193,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_233_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0023_w6.cif
194,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_106_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0076_w6.cif
195,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_055_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0207_w6.cif
196,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_092_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0045_w6.cif
197,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_290_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0294_w6.cif
198,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_236_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0025_w6.cif
199,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_166_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0283_w6.cif
200,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_008_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0033_w6.cif
201,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_297_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0287_w6.cif
202,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_056_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0205_w6.cif
203,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_289_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0295_w6.cif
204,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_254_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0244_w6.cif
205,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_167_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0282_w6.cif
206,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_041_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0265_w6.cif
207,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_015_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0065_w6.cif
208,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_138_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0097_w6.cif
209,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_043_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0258_w6.cif
210,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_201_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0158_w6.cif
211,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_243_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0247_w6.cif
212,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_161_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0213_w6.cif
213,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_026_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0066_w6.cif
214,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_253_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0248_w6.cif
215,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_266_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0193_w6.cif
216,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_155_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0219_w6.cif
217,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_242_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0249_w6.cif
218,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_277_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0232_w6.cif
219,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_169_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0280_w6.cif
220,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_071_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0123_w6.cif
221,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_101_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0051_w6.cif
222,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_265_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0194_w6.cif
223,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_220_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0012_w6.cif
224,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_081_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0173_w6.cif
225,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_110_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0079_w6.cif
226,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_298_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0286_w6.cif
227,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_182_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0117_w6.cif
228,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_194_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0105_w6.cif
229,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_275_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0234_w6.cif
