,shry_cif,supercell_cif
129,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_072_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0012_w48.cif
130,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_077_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0137_w48.cif
131,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_042_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0095_w48.cif
132,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_119_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0089_w24.cif
133,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_175_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0118_w48.cif
134,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_058_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0148_w48.cif
135,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_135_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0133_w48.cif
136,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_174_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0046_w48.cif
137,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_169_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0067_w48.cif
138,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_024_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0037_w48.cif
139,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_061_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0109_w48.cif
140,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_081_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0013_w48.cif
141,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_122_12.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0096_w12.cif
142,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_053_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0038_w48.cif
143,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_152_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0126_w24.cif
144,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_016_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0157_w24.cif
145,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_019_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0015_w48.cif
146,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_040_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0054_w48.cif
147,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_062_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0048_w48.cif
148,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_177_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0085_w24.cif
149,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_074_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0001_w48.cif
150,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_147_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0024_w48.cif
151,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_059_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0120_w48.cif
152,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_013_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0173_w24.cif
153,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_188_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0105_w48.cif
154,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_105_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0162_w48.cif
155,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_176_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0090_w48.cif
156,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_015_12.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0091_w12.cif
157,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_102_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0043_w48.cif
158,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_111_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0023_w48.cif
159,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_048_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0166_w48.cif
160,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_142_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0130_w48.cif
161,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_075_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0074_w48.cif
162,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_141_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0138_w48.cif
163,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_160_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0124_w48.cif
164,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_086_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0143_w48.cif
165,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_044_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0044_w48.cif
166,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_145_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0075_w24.cif
167,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_066_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0123_w48.cif
168,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_146_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0008_w48.cif
169,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_157_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0073_w48.cif
170,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_130_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0006_w48.cif
171,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_020_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0000_w48.cif
172,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_046_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0125_w48.cif
173,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_052_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0029_w48.cif
174,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_002_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0182_w24.cif
175,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_096_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0112_w48.cif
176,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_032_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0150_w48.cif
177,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_129_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0022_w48.cif
178,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_164_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0108_w48.cif
179,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_017_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0177_w48.cif
180,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_003_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0032_w48.cif
181,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_068_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0189_w48.cif
182,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_056_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0163_w48.cif
183,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_155_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0053_w48.cif
184,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_073_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0139_w48.cif
185,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_165_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0011_w48.cif
186,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_060_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0088_w48.cif
187,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_022_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0149_w48.cif
188,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_162_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0045_w48.cif
189,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_043_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0031_w48.cif
190,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_103_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0113_w48.cif
