,shry_cif,supercell_cif
118,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_274_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0041_w4.cif
119,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_143_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0379_w4.cif
120,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_120_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0430_w4.cif
121,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_009_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0303_w4.cif
122,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_427_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0197_w4.cif
123,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_090_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0364_w4.cif
124,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_211_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0000_w4.cif
125,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_339_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0212_w4.cif
126,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_383_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0166_w4.cif
127,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_033_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0321_w4.cif
128,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_388_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0168_w4.cif
129,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_035_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0319_w4.cif
130,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_284_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0117_w4.cif
131,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_039_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0351_w4.cif
132,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_063_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0423_w4.cif
133,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_128_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0392_w4.cif
134,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_426_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0193_w4.cif
135,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_066_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0388_w4.cif
136,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_275_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0037_w4.cif
137,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_219_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0140_w4.cif
138,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_127_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0395_w4.cif
139,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_336_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0211_w4.cif
140,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_385_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0173_w4.cif
141,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_124_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0426_w4.cif
142,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_088_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0396_w4.cif
143,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_366_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0151_w4.cif
144,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_165_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0098_w4.cif
145,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_223_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0102_w4.cif
146,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_118_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0354_w4.cif
147,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_396_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0229_w4.cif
148,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_343_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0203_w4.cif
149,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_348_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0247_w4.cif
150,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_080_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0326_w4.cif
151,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_059_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0373_w4.cif
152,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_220_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0143_w4.cif
153,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_221_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0139_w4.cif
154,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_041_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0349_w4.cif
155,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_022_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0288_w4.cif
156,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_112_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0342_w4.cif
157,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_356_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0285_w4.cif
158,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_254_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0111_w4.cif
159,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_141_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0381_w4.cif
160,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_278_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0081_w4.cif
161,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_397_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0233_w4.cif
162,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_329_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0274_w4.cif
163,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_203_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0031_w4.cif
164,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_387_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0170_w4.cif
165,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_214_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0005_w4.cif
166,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_201_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0032_w4.cif
167,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_226_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0107_w4.cif
168,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_070_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0384_w4.cif
169,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_325_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0275_w4.cif
170,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_271_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0036_w4.cif
171,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_186_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0028_w4.cif
172,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_344_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0201_w4.cif
173,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_101_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0403_w4.cif
174,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_314_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0219_w4.cif
175,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_308_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0189_w4.cif
176,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_136_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0414_w4.cif
177,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_240_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0094_w4.cif
178,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_126_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0394_w4.cif
179,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_246_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0130_w4.cif
180,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_403_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0269_w4.cif
181,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_074_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0332_w4.cif
182,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_019_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0293_w4.cif
183,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_305_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0184_w4.cif
184,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_416_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0279_w4.cif
185,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_134_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0416_w4.cif
186,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_110_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0344_w4.cif
187,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_250_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0131_w4.cif
188,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_145_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0048_w4.cif
189,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_257_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0109_w4.cif
190,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_310_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0186_w4.cif
191,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_380_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0165_w4.cif
192,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_400_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0228_w4.cif
193,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_155_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0061_w4.cif
194,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_054_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0376_w4.cif
195,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_337_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0215_w4.cif
196,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_176_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0087_w4.cif
197,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_056_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0374_w4.cif
198,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_103_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0371_w4.cif
199,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_341_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0214_w4.cif
200,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_131_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0391_w4.cif
201,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_266_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0045_w4.cif
202,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_005_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0313_w4.cif
203,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_307_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0191_w4.cif
204,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_363_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0146_w4.cif
205,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_258_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0076_w4.cif
206,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_012_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0298_w4.cif
207,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_276_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0082_w4.cif
208,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_202_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0035_w4.cif
209,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_003_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0315_w4.cif
210,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_083_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0325_w4.cif
211,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_358_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0282_w4.cif
212,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_287_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0115_w4.cif
213,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_229_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0054_w4.cif
214,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_259_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0072_w4.cif
215,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_288_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0259_w4.cif
216,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_057_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0375_w4.cif
217,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_216_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0142_w4.cif
218,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_015_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0297_w4.cif
219,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_233_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0055_w4.cif
220,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_283_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0114_w4.cif
221,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_018_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0292_w4.cif
222,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_332_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0237_w4.cif
223,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_361_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0149_w4.cif
224,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_331_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0239_w4.cif
225,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_014_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0296_w4.cif
226,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_195_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0020_w4.cif
227,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_037_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0353_w4.cif
228,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_021_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0291_w4.cif
229,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_370_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0150_w4.cif
230,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_034_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0318_w4.cif
231,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_106_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0366_w4.cif
232,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_249_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0128_w4.cif
233,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_044_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0338_w4.cif
234,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_217_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0138_w4.cif
235,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_160_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0137_w4.cif
