,shry_cif,supercell_cif
127,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_009_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0144_w8.cif
128,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_121_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0000_w8.cif
129,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_127_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0030_w8.cif
130,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_136_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0047_w8.cif
131,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_198_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0090_w8.cif
132,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_164_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0027_w8.cif
133,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_019_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0143_w8.cif
134,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_038_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0194_w8.cif
135,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_063_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0221_w8.cif
136,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_320_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0131_w8.cif
137,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_001_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0121_w4.cif
138,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_081_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0283_w8.cif
139,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_071_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0301_w8.cif
140,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_135_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0080_w8.cif
141,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_223_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0098_w8.cif
142,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_016_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0192_w8.cif
143,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_242_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0168_w8.cif
144,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_133_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0089_w8.cif
145,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_166_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0012_w8.cif
146,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_315_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0174_w8.cif
147,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_130_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0062_w8.cif
148,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_266_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0176_w8.cif
149,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_298_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0170_w4.cif
150,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_151_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0039_w8.cif
151,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_260_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0321_w8.cif
152,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_162_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0013_w8.cif
153,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_167_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0021_w8.cif
154,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_148_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0077_w8.cif
155,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_286_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0175_w8.cif
156,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_155_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0041_w8.cif
157,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_282_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0323_w4.cif
158,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_245_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0285_w8.cif
159,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_267_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0178_w8.cif
160,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_126_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0061_w8.cif
161,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_168_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0073_w8.cif
162,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_272_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0282_w8.cif
163,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_209_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0230_w8.cif
164,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_023_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0289_w8.cif
165,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_191_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0235_w8.cif
166,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_222_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0096_w8.cif
167,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_175_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0037_w8.cif
168,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_145_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0051_w8.cif
169,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_103_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0074_w8.cif
170,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_285_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0298_w4.cif
171,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_037_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0149_w8.cif
172,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_114_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0070_w8.cif
173,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_122_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0003_w8.cif
174,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_274_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0269_w8.cif
175,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_077_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0213_w8.cif
176,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_241_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0186_w8.cif
177,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_088_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0318_w8.cif
178,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_256_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0134_w8.cif
179,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_196_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0093_w8.cif
180,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_299_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0171_w8.cif
181,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_200_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0111_w8.cif
182,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_120_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0004_w8.cif
183,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_308_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0247_w8.cif
184,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_279_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0265_w8.cif
185,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_068_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0302_w4.cif
186,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_156_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0081_w8.cif
187,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_095_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0204_w8.cif
188,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_264_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0270_w8.cif
189,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_186_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0115_w4.cif
190,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_250_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0216_w8.cif
191,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_311_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0246_w8.cif
192,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_224_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0242_w8.cif
193,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_172_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0072_w8.cif
194,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_124_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0005_w8.cif
195,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_150_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0066_w8.cif
196,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_078_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0250_w8.cif
197,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_187_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0101_w8.cif
198,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_176_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0069_w8.cif
199,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_093_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0160_w8.cif
200,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_255_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0125_w8.cif
201,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_026_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0190_w8.cif
202,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_049_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0271_w4.cif
203,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_170_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0084_w8.cif
204,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_265_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0256_w8.cif
205,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_318_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0208_w8.cif
206,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_062_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0167_w8.cif
207,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_216_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0104_w8.cif
208,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_206_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0310_w8.cif
209,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_112_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0020_w8.cif
210,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_143_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0026_w8.cif
211,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_238_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0182_w8.cif
212,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_080_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0249_w8.cif
213,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_248_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0180_w8.cif
214,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_271_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0214_w8.cif
215,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_174_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0064_w8.cif
216,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_072_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0179_w8.cif
217,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_098_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0023_w8.cif
218,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_283_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0300_w8.cif
219,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_188_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0107_w8.cif
220,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_319_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0210_w8.cif
221,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_169_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0049_w8.cif
222,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_190_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0311_w4.cif
223,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_033_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0273_w8.cif
224,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_064_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0217_w8.cif
225,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_194_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0091_w8.cif
226,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_125_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0001_w8.cif
227,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_128_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0060_w8.cif
228,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_059_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0139_w8.cif
229,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_326_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0259_w4.cif
230,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_056_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0128_w8.cif
231,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_039_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0151_w8.cif
232,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_289_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0224_w8.cif
233,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_297_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0201_w8.cif
234,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_021_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0291_w8.cif
235,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_317_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0223_w8.cif
236,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_160_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0045_w8.cif
237,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_067_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0228_w8.cif
238,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_323_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0122_w8.cif
239,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_158_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0057_w8.cif
240,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_036_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0199_w8.cif
241,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_287_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0173_w8.cif
242,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_309_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0281_w8.cif
243,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_295_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0200_w8.cif
244,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_118_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0040_w8.cif
245,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_182_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0082_w8.cif
246,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_290_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0211_w8.cif
247,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_017_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0146_w8.cif
248,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_329_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0316_w4.cif
249,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_013_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0295_w8.cif
250,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_163_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0022_w8.cif
251,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_018_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0191_w8.cif
252,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_185_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0058_w8.cif
253,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_047_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0290_w8.cif
