,shry_cif,supercell_cif
110,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_149_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0526_w4.cif
111,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_089_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0808_w4.cif
112,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_635_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0400_w4.cif
113,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_668_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0410_w4.cif
114,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_718_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0317_w4.cif
115,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_835_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0594_w4.cif
116,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_411_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0003_w4.cif
117,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_006_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0847_w4.cif
118,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_391_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0060_w4.cif
119,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_270_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0439_w4.cif
120,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_481_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0216_w4.cif
121,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_658_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0425_w4.cif
122,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_473_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0226_w4.cif
123,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_277_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0444_w4.cif
124,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_283_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0456_w4.cif
125,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_555_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0147_w4.cif
126,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_854_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0590_w4.cif
127,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_673_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0336_w4.cif
128,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_741_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0717_w4.cif
129,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_079_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0852_w4.cif
130,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_021_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0861_w4.cif
131,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_759_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0657_w4.cif
132,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_849_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0585_w4.cif
133,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_477_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0261_w4.cif
134,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_660_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0373_w4.cif
135,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_832_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0611_w4.cif
136,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_198_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0541_w4.cif
137,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_069_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0765_w4.cif
138,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_567_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0159_w4.cif
139,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_237_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0555_w4.cif
140,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_092_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0842_w4.cif
141,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_785_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0616_w4.cif
142,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_493_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0180_w4.cif
143,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_248_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0494_w4.cif
144,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_747_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0645_w4.cif
145,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_302_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0104_w4.cif
146,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_569_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0160_w4.cif
147,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_692_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0308_w4.cif
148,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_216_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0529_w4.cif
149,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_735_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0681_w4.cif
150,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_231_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0519_w4.cif
151,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_831_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0609_w4.cif
152,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_547_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0162_w4.cif
153,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_208_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0473_w4.cif
154,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_652_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0389_w4.cif
155,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_303_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0105_w4.cif
156,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_104_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0782_w4.cif
157,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_598_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0431_w4.cif
158,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_127_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0726_w4.cif
159,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_236_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0554_w4.cif
160,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_324_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0079_w4.cif
161,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_346_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0113_w4.cif
162,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_472_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0227_w4.cif
163,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_362_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0098_w4.cif
164,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_857_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0592_w4.cif
165,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_044_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0836_w4.cif
166,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_343_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0108_w4.cif
167,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_340_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0077_w4.cif
168,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_810_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0697_w4.cif
169,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_587_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0418_w4.cif
170,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_016_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0827_w4.cif
171,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_706_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0299_w4.cif
172,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_067_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0762_w4.cif
173,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_300_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0103_w4.cif
174,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_157_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0534_w4.cif
175,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_803_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0712_w4.cif
176,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_247_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0492_w4.cif
177,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_408_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0001_w4.cif
178,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_202_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0545_w4.cif
179,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_793_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0672_w4.cif
180,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_527_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0268_w4.cif
181,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_264_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0433_w4.cif
182,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_086_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0806_w4.cif
183,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_634_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0401_w4.cif
184,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_147_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0525_w4.cif
185,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_443_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0274_w4.cif
186,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_736_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0683_w4.cif
187,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_694_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0311_w4.cif
188,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_858_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0601_w4.cif
189,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_489_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0255_w4.cif
190,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_486_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0253_w4.cif
191,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_707_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0298_w4.cif
192,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_276_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0445_w4.cif
193,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_588_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0391_w4.cif
194,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_332_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0116_w4.cif
195,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_382_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0125_w4.cif
196,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_862_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0605_w4.cif
197,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_008_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0848_w4.cif
198,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_061_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0756_w4.cif
199,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_065_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0760_w4.cif
200,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_085_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0804_w4.cif
201,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_165_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0573_w4.cif
202,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_274_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0443_w4.cif
203,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_509_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0244_w4.cif
204,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_078_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0853_w4.cif
205,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_194_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0506_w4.cif
206,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_433_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0234_w4.cif
207,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_568_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0161_w4.cif
208,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_118_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0743_w4.cif
209,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_626_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0362_w4.cif
210,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_516_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0229_w4.cif
211,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_027_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0789_w4.cif
212,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_109_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0750_w4.cif
213,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_366_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0133_w4.cif
214,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_821_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0628_w4.cif
215,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_378_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0121_w4.cif
216,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_329_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0082_w4.cif
217,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_426_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0025_w4.cif
218,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_289_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0090_w4.cif
219,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_580_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0383_w4.cif
