,shry_cif,supercell_cif
117,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_038_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0483_w16.cif
118,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_044_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0490_w16.cif
119,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_347_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0054_w16.cif
120,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_380_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0394_w16.cif
121,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_378_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0393_w16.cif
122,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_062_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0159_w16.cif
123,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_391_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0272_w16.cif
124,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_034_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0343_w16.cif
125,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_254_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0111_w16.cif
126,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_327_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0041_w16.cif
127,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_376_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0385_w16.cif
128,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_439_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0224_w16.cif
129,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_256_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0109_w16.cif
130,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_298_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0007_w16.cif
131,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_323_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0066_w16.cif
132,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_472_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0373_w16.cif
133,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_239_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0258_w16.cif
134,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_471_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0377_w16.cif
135,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_379_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0392_w16.cif
136,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_272_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0286_w16.cif
137,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_466_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0235_w16.cif
138,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_421_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0100_w16.cif
139,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_412_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0121_w16.cif
140,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_463_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0236_w16.cif
141,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_454_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0367_w16.cif
142,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_197_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0180_w16.cif
143,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_057_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0203_w16.cif
144,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_005_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0300_w16.cif
145,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_127_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0461_w16.cif
146,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_248_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0142_w16.cif
147,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_285_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0431_w16.cif
148,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_394_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0271_w16.cif
149,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_217_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0400_w16.cif
150,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_157_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0436_w16.cif
151,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_411_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0125_w16.cif
152,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_163_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0440_w16.cif
153,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_202_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0187_w16.cif
154,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_289_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0004_w16.cif
155,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_149_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0288_w16.cif
156,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_324_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0038_w16.cif
157,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_227_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0402_w16.cif
158,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_265_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0280_w16.cif
159,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_296_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0010_w16.cif
160,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_181_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0472_w16.cif
161,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_161_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0432_w16.cif
162,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_304_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0013_w16.cif
163,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_305_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0012_w16.cif
164,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_276_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0422_w16.cif
165,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_061_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0160_w16.cif
166,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_008_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0310_w16.cif
167,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_032_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0346_w16.cif
168,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_464_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0238_w16.cif
169,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_042_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0489_w16.cif
170,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_352_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0025_w16.cif
171,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_131_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0457_w16.cif
172,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_497_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0072_w16.cif
173,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_261_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0119_w16.cif
174,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_232_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0253_w16.cif
175,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_028_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0337_w16.cif
176,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_048_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0194_w16.cif
177,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_116_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0350_w16.cif
178,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_166_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0439_w16.cif
179,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_014_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0447_w16.cif
180,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_320_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0070_w16.cif
181,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_043_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0488_w16.cif
182,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_308_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0022_w16.cif
183,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_341_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0048_w16.cif
184,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_440_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0226_w16.cif
185,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_215_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0150_w16.cif
186,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_500_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0082_w16.cif
187,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_228_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0254_w16.cif
188,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_092_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0206_w16.cif
189,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_403_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0416_w16.cif
190,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_350_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0027_w16.cif
191,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_099_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0500_w16.cif
192,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_444_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0362_w16.cif
193,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_309_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0023_w16.cif
194,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_083_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0169_w16.cif
195,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_488_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0094_w16.cif
196,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_154_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0295_w16.cif
197,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_210_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0153_w16.cif
198,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_429_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0107_w16.cif
199,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_372_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0386_w16.cif
200,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_026_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0339_w16.cif
201,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_374_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0387_w16.cif
202,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_367_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0248_w16.cif
203,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_316_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0061_w16.cif
204,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_037_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0484_w16.cif
205,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_063_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0161_w16.cif
206,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_420_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0098_w16.cif
207,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_211_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0152_w16.cif
208,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_441_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0227_w16.cif
209,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_118_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0348_w16.cif
210,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_373_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0388_w16.cif
211,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_224_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0406_w16.cif
212,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_321_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0071_w16.cif
213,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_307_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0020_w16.cif
214,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_110_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0357_w16.cif
215,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_288_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0002_w16.cif
216,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_126_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0459_w16.cif
217,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_392_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0274_w16.cif
218,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_475_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0380_w16.cif
219,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_023_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0450_w16.cif
220,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_416_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0130_w16.cif
221,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_172_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0325_w16.cif
222,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_180_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0470_w16.cif
223,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_291_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0005_w16.cif
224,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_169_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0328_w16.cif
225,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_233_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0252_w16.cif
226,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_318_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0069_w16.cif
227,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_383_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0390_w16.cif
228,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_082_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0168_w16.cif
229,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_427_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0104_w16.cif
230,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_156_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0434_w16.cif
231,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_319_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0068_w16.cif
232,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_236_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0262_w16.cif
233,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_447_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0365_w16.cif
