,shry_cif,supercell_cif
133,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_142_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0144_w32.cif
134,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_104_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0124_w32.cif
135,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_100_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0125_w32.cif
136,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_081_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0016_w32.cif
137,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_057_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0142_w32.cif
138,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_062_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0088_w32.cif
139,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_123_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0006_w32.cif
140,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_045_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0054_w32.cif
141,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_090_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0108_w32.cif
142,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_017_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0112_w32.cif
143,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_043_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0050_w32.cif
144,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_148_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0001_w32.cif
145,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_026_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0052_w32.cif
146,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_107_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0090_w32.cif
147,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_056_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0039_w32.cif
148,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_151_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0073_w32.cif
149,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_116_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0110_w32.cif
150,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_010_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0032_w32.cif
151,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_121_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0008_w32.cif
152,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_112_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0082_w32.cif
153,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_147_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0066_w32.cif
154,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_014_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0046_w32.cif
