,shry_cif,supercell_cif
134,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_032_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0044_w24.cif
135,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_074_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0156_w24.cif
136,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_181_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0006_w24.cif
137,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_137_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0149_w24.cif
138,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_015_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0222_w24.cif
139,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_168_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0096_w24.cif
140,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_011_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0148_w24.cif
141,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_031_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0042_w24.cif
142,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_250_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0189_w24.cif
143,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_061_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0002_w24.cif
144,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_098_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0164_w24.cif
145,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_108_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0117_w24.cif
146,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_001_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0030_w24.cif
147,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_090_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0081_w24.cif
148,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_246_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0083_w24.cif
149,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_207_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0033_w24.cif
150,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_212_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0225_w24.cif
151,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_132_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0059_w24.cif
152,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_121_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0251_w24.cif
153,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_109_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0238_w24.cif
154,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_003_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0037_w24.cif
155,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_047_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0226_w24.cif
156,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_038_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0167_w24.cif
157,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_232_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0183_w24.cif
158,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_049_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0093_w24.cif
159,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_145_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0248_w24.cif
160,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_158_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0084_w24.cif
161,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_009_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0143_w24.cif
162,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_026_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0170_w24.cif
163,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_070_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0057_w24.cif
164,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_141_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0233_w24.cif
165,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_180_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0011_w24.cif
166,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_105_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0228_w24.cif
167,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_216_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0139_w24.cif
168,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_013_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0097_w24.cif
169,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_069_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0126_w24.cif
170,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_019_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0086_w24.cif
171,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_229_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0153_w24.cif
172,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_077_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0220_w24.cif
173,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_252_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0051_w24.cif
174,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_076_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0109_w24.cif
175,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_157_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0178_w24.cif
176,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_199_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0108_w24.cif
177,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_025_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0076_w24.cif
178,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_206_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0014_w24.cif
179,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_214_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0053_w24.cif
180,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_058_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0004_w24.cif
181,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_112_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0173_w24.cif
182,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_054_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0049_w24.cif
183,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_151_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0234_w24.cif
184,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_176_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0150_w24.cif
185,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_088_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0017_w24.cif
186,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_235_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0157_w24.cif
187,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_064_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0021_w24.cif
188,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_150_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0113_w24.cif
189,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_155_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0062_w24.cif
190,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_193_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0050_w24.cif
191,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_046_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0105_w24.cif
192,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_016_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0101_w24.cif
193,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_122_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0119_w24.cif
194,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_035_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0239_w24.cif
195,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_101_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0078_w24.cif
196,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_043_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0071_w24.cif
197,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_034_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0118_w24.cif
198,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_039_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0130_w24.cif
199,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_189_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0141_w24.cif
200,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_078_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0192_w24.cif
201,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_102_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0169_w24.cif
202,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_002_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0028_w24.cif
203,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_140_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0205_w24.cif
204,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_110_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0249_w24.cif
205,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_194_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0046_w24.cif
206,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_086_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0242_w24.cif
207,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_000_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0019_w24.cif
208,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_213_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0054_w24.cif
209,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_222_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0123_w24.cif
210,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_127_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0214_w24.cif
211,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_072_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0162_w24.cif
212,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_173_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0210_w24.cif
213,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_171_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0201_w24.cif
214,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_028_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0031_w24.cif
215,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_188_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0206_w24.cif
216,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_087_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0016_w24.cif
217,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_198_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0219_w24.cif
218,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_197_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0202_w24.cif
219,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_037_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0080_w24.cif
220,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_179_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0122_w24.cif
221,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_063_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0035_w24.cif
222,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_004_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0034_w24.cif
223,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_223_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0125_w24.cif
224,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_059_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0003_w24.cif
225,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_160_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0194_w24.cif
226,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_148_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0252_w24.cif
227,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_231_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0191_w24.cif
228,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_144_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0237_w24.cif
229,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_060_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0001_w24.cif
230,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_175_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0069_w24.cif
231,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_192_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0048_w24.cif
232,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_172_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0099_w24.cif
233,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_095_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0209_w24.cif
234,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_021_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0235_w24.cif
235,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_022_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0114_w24.cif
236,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_103_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0176_w24.cif
237,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_153_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0138_w24.cif
238,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_217_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0135_w24.cif
239,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_126_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0103_w24.cif
240,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_044_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0158_w24.cif
241,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_051_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0041_w24.cif
242,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_119_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0115_w24.cif
243,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_224_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0056_w24.cif
244,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_230_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0159_w24.cif
245,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_029_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0020_w24.cif
246,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_133_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0131_w24.cif
247,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_156_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0186_w24.cif
248,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_017_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0212_w24.cif
249,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_118_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0247_w24.cif
250,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_162_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0066_w24.cif
251,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_099_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0165_w24.cif
252,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_053_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0039_w24.cif
