,shry_cif,supercell_cif
122,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_095_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i168_w4.cif
123,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_177_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i093_w4.cif
124,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_165_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i092_w4.cif
125,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_128_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i110_w4.cif
126,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_069_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i159_w4.cif
127,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_157_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i118_w4.cif
128,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_143_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i114_w4.cif
129,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_071_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i173_w4.cif
130,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_086_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i139_w4.cif
131,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_059_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i047_w4.cif
132,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_147_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i105_w4.cif
133,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_141_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i100_w4.cif
134,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_045_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i022_w4.cif
135,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_119_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i135_w4.cif
136,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_089_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i169_w4.cif
137,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_015_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i014_w4.cif
138,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_176_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i077_w4.cif
139,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_100_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i123_w4.cif
140,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_169_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i066_w4.cif
141,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_083_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i149_w4.cif
142,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_175_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i086_w4.cif
143,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_003_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i041_w4.cif
144,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_168_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i071_w4.cif
145,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_131_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i087_w4.cif
146,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_063_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i152_w4.cif
147,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_054_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i058_w4.cif
148,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_117_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i137_w4.cif
149,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_167_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i094_w4.cif
150,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_101_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i124_w4.cif
151,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_179_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i095_w4.cif
152,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_036_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i017_w4.cif
153,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_053_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i049_w4.cif
154,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_135_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i083_w4.cif
155,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_048_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i042_w4.cif
156,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_080_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i147_w4.cif
157,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_156_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i108_w4.cif
158,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_122_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i064_w4.cif
159,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_075_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i160_w4.cif
160,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_116_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i153_w4.cif
161,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_031_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i008_w4.cif
162,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_020_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i004_w4.cif
163,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_153_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i103_w4.cif
164,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_115_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i172_w4.cif
165,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_132_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i082_w4.cif
166,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_091_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i176_w4.cif
167,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_058_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i043_w4.cif
168,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_151_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i106_w4.cif
169,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_017_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i025_w4.cif
170,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_155_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i117_w4.cif
171,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_130_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i078_w4.cif
172,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_028_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i002_w4.cif
173,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_092_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i166_w4.cif
174,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_161_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i067_w4.cif
175,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_109_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i128_w4.cif
176,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_076_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i174_w4.cif
177,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_002_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i053_w4.cif
178,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_120_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i069_w4.cif
179,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_034_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i035_w4.cif
