,shry_cif,supercell_cif
115,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_029_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0156_w12.cif
116,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_154_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0147_w12.cif
117,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_070_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0023_w12.cif
118,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_153_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0145_w12.cif
119,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_106_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0045_w12.cif
120,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_148_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0069_w12.cif
121,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_152_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0148_w12.cif
122,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_113_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0030_w12.cif
123,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_103_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0044_w12.cif
124,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_049_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0092_w12.cif
125,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_074_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0016_w12.cif
126,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_010_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0173_w12.cif
127,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_092_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0058_w12.cif
128,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_040_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0113_w12.cif
129,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_031_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0116_w12.cif
130,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_082_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0003_w12.cif
131,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_045_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0103_w12.cif
132,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_046_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0105_w12.cif
133,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_032_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0118_w12.cif
134,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_111_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0031_w12.cif
135,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_009_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0168_w12.cif
136,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_078_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0005_w12.cif
137,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_115_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0038_w12.cif
138,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_116_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0040_w12.cif
139,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_165_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0133_w12.cif
140,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_167_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0132_w12.cif
141,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_044_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0106_w12.cif
142,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_047_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0102_w12.cif
143,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_014_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0166_w12.cif
144,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_109_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0032_w12.cif
145,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_095_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0054_w12.cif
146,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_077_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0012_w12.cif
147,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_005_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0174_w12.cif
148,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_173_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0120_w12.cif
149,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_006_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0172_w12.cif
150,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_065_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0024_w12.cif
151,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_171_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0121_w12.cif
152,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_172_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0123_w12.cif
153,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_015_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0163_w12.cif
154,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_093_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0055_w12.cif
155,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_177_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0127_w12.cif
156,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_076_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0015_w12.cif
157,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_084_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0011_w12.cif
158,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_034_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0117_w12.cif
159,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_027_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0157_w12.cif
160,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_001_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0176_w12.cif
161,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_085_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0008_w12.cif
162,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_129_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0078_w12.cif
163,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_101_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0050_w12.cif
164,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_021_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0151_w12.cif
165,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_132_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0077_w12.cif
166,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_135_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0073_w12.cif
167,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_139_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0062_w12.cif
168,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_118_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0039_w12.cif
169,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_124_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0087_w12.cif
170,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_091_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0056_w12.cif
171,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_097_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0049_w12.cif
172,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_008_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0171_w12.cif
173,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_038_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0111_w12.cif
174,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_083_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0000_w12.cif
175,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_088_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0009_w12.cif
176,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_168_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0125_w12.cif
177,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_169_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0122_w12.cif
178,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_025_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0158_w12.cif
179,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_066_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0022_w12.cif
