,shry_cif,supercell_cif
125,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_224_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0140_w24.cif
126,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_172_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0048_w24.cif
127,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_051_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0237_w24.cif
128,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_132_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0044_w24.cif
129,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_028_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0029_w24.cif
130,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_211_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0038_w24.cif
131,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_025_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0169_w24.cif
132,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_167_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0106_w24.cif
133,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_184_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0013_w24.cif
134,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_195_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0064_w24.cif
135,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_218_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0026_w24.cif
136,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_241_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0006_w24.cif
137,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_103_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0125_w24.cif
138,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_219_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0020_w24.cif
139,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_109_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0215_w24.cif
140,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_131_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0042_w24.cif
141,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_140_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0086_w24.cif
142,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_208_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0195_w24.cif
143,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_160_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0016_w24.cif
144,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_026_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0172_w24.cif
145,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_189_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0132_w24.cif
146,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_031_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0005_w24.cif
147,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_116_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0123_w24.cif
148,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_035_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0001_w24.cif
149,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_010_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0144_w24.cif
150,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_240_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0071_w24.cif
151,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_096_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0017_w24.cif
152,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_014_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0037_w24.cif
153,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_142_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0084_w24.cif
154,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_016_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0242_w24.cif
155,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_223_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0143_w24.cif
156,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_221_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0194_w24.cif
157,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_145_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0041_w24.cif
158,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_102_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0128_w24.cif
159,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_148_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0077_w24.cif
160,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_213_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0189_w24.cif
161,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_019_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0170_w24.cif
162,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_032_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0247_w24.cif
163,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_002_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0093_w24.cif
164,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_237_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0239_w24.cif
165,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_085_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0113_w24.cif
166,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_052_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0067_w24.cif
167,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_234_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0111_w24.cif
168,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_146_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0177_w24.cif
169,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_186_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0206_w24.cif
170,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_112_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0094_w24.cif
171,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_013_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0002_w24.cif
172,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_073_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0166_w24.cif
173,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_090_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0222_w24.cif
174,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_105_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0011_w24.cif
175,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_128_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0233_w24.cif
176,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_227_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0053_w24.cif
177,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_012_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0004_w24.cif
178,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_079_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0241_w24.cif
179,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_089_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0137_w24.cif
180,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_175_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0126_w24.cif
181,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_055_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0095_w24.cif
182,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_249_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0204_w24.cif
183,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_053_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0224_w24.cif
184,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_068_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0167_w24.cif
185,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_133_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0117_w24.cif
186,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_134_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0059_w24.cif
187,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_091_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0238_w24.cif
188,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_149_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0082_w24.cif
189,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_066_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0150_w24.cif
190,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_067_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0151_w24.cif
191,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_187_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0147_w24.cif
192,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_157_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0158_w24.cif
193,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_100_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0164_w24.cif
194,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_065_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0153_w24.cif
195,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_107_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0218_w24.cif
196,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_220_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0184_w24.cif
197,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_151_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0124_w24.cif
198,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_135_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0063_w24.cif
199,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_047_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0055_w24.cif
200,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_201_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0033_w24.cif
201,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_126_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0228_w24.cif
202,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_168_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0208_w24.cif
203,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_226_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0234_w24.cif
204,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_202_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0057_w24.cif
205,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_077_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0027_w24.cif
206,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_023_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0045_w24.cif
207,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_196_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0060_w24.cif
208,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_114_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0146_w24.cif
209,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_181_12.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0221_w12.cif
210,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_110_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0097_w24.cif
211,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_236_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0134_w24.cif
212,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_082_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0201_w24.cif
213,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_169_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0217_w24.cif
214,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_164_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0076_w24.cif
215,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_200_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0040_w24.cif
216,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_040_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0080_w24.cif
217,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_094_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0174_w24.cif
218,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_205_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0138_w24.cif
219,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_122_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0065_w24.cif
220,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_061_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0108_w24.cif
221,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_071_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0024_w24.cif
222,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_124_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0211_w24.cif
223,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_063_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0073_w24.cif
224,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_183_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0120_w24.cif
225,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_138_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0154_w24.cif
226,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_153_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0213_w24.cif
227,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_084_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0107_w24.cif
228,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_088_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0139_w24.cif
229,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_242_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0010_w24.cif
230,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_118_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0193_w24.cif
231,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_155_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0102_w24.cif
232,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_057_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0210_w24.cif
233,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_009_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0051_w24.cif
234,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_217_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0145_w24.cif
235,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_037_12.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0246_w12.cif
236,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_008_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0054_w24.cif
237,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_243_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0190_w24.cif
238,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_083_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0191_w24.cif
239,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_154_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0214_w24.cif
240,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_162_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0157_w24.cif
241,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_144_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0043_w24.cif
242,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_247_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0014_w24.cif
243,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_235_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0135_w24.cif
244,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_078_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0227_w24.cif
245,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_099_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0099_w24.cif
246,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_086_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0101_w24.cif
247,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_033_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0248_w24.cif
248,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_076_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0034_w24.cif
249,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_046_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0052_w24.cif
