,shry_cif,supercell_cif
138,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_016_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0029_w32.cif
139,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_031_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0067_w32.cif
140,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_026_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0111_w32.cif
141,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_151_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0128_w32.cif
142,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_065_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0095_w32.cif
143,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_042_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0108_w32.cif
144,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_088_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0002_w32.cif
145,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_070_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0063_w32.cif
146,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_037_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0062_w32.cif
147,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_106_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0049_w32.cif
148,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_082_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0008_w32.cif
149,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_145_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0013_w32.cif
150,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_092_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0015_w32.cif
151,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_097_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0145_w32.cif
152,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_061_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0007_w32.cif
153,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_044_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0046_w32.cif
154,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_131_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0041_w32.cif
