,shry_cif,supercell_cif
129,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_453_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0255_w4.cif
130,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_349_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0054_w4.cif
131,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_008_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0409_w4.cif
132,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_052_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0450_w4.cif
133,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_004_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0431_w4.cif
134,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_354_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0072_w4.cif
135,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_426_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0261_w4.cif
136,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_251_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0320_w4.cif
137,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_432_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0282_w4.cif
138,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_085_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0379_w4.cif
139,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_130_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0139_w4.cif
140,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_423_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0248_w4.cif
141,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_371_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0295_w4.cif
142,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_144_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0157_w4.cif
143,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_395_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0304_w4.cif
144,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_201_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0045_w4.cif
145,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_451_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0249_w4.cif
146,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_009_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0451_w4.cif
147,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_105_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0194_w4.cif
148,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_316_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0129_w4.cif
149,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_180_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0014_w2.cif
150,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_027_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0432_w4.cif
151,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_345_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0050_w4.cif
152,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_417_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0254_w4.cif
153,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_226_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0041_w4.cif
154,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_280_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0113_w4.cif
155,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_265_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0360_w4.cif
156,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_376_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0269_w4.cif
157,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_346_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0053_w4.cif
158,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_079_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0381_w4.cif
159,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_179_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0150_w4.cif
160,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_373_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0294_w4.cif
161,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_264_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0357_w4.cif
162,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_377_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0296_w4.cif
163,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_183_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0008_w4.cif
164,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_292_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0108_w4.cif
165,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_411_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0253_w4.cif
166,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_318_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0085_w4.cif
167,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_108_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0168_w4.cif
168,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_040_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0447_w4.cif
169,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_454_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0241_w4.cif
170,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_152_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0174_w4.cif
171,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_262_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0335_w4.cif
172,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_176_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0147_w4.cif
173,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_391_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0313_w4.cif
174,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_416_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0243_w4.cif
175,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_399_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0281_w4.cif
176,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_011_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0442_w4.cif
177,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_421_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0246_w4.cif
178,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_398_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0303_w4.cif
179,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_333_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0127_w4.cif
180,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_128_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0141_w4.cif
181,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_249_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0319_w4.cif
182,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_228_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0324_w2.cif
183,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_322_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0117_w4.cif
184,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_408_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0251_w4.cif
185,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_340_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0064_w4.cif
186,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_282_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0098_w4.cif
187,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_044_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0402_w4.cif
188,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_100_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0179_w4.cif
189,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_422_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0234_w4.cif
190,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_243_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0346_w4.cif
191,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_143_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0155_w4.cif
192,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_209_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0013_w4.cif
193,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_002_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0400_w4.cif
194,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_443_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0310_w4.cif
195,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_425_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0235_w4.cif
196,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_283_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0100_w4.cif
197,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_334_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0136_w4.cif
198,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_010_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0440_w4.cif
199,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_026_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0407_w4.cif
200,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_161_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0219_w4.cif
201,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_087_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0375_w4.cif
202,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_203_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0046_w4.cif
203,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_286_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0122_w4.cif
204,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_181_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0006_w2.cif
205,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_204_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0028_w4.cif
206,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_107_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0218_w4.cif
207,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_293_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0110_w4.cif
208,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_389_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0290_w4.cif
209,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_082_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0392_w4.cif
210,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_263_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0334_w2.cif
211,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_101_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0206_w4.cif
212,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_378_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0287_w4.cif
213,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_054_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0421_w4.cif
214,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_368_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0298_w4.cif
215,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_158_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0183_w4.cif
216,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_281_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0115_w4.cif
217,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_061_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0389_w4.cif
218,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_186_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0021_w4.cif
219,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_120_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0189_w4.cif
220,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_357_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0059_w4.cif
221,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_215_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0031_w2.cif
222,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_113_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0200_w4.cif
223,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_119_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0214_w4.cif
224,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_315_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0135_w4.cif
225,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_106_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0185_w4.cif
226,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_270_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0356_w4.cif
227,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_375_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0263_w4.cif
228,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_153_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0202_w4.cif
229,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_221_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0024_w4.cif
230,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_387_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0260_w4.cif
231,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_116_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0212_w4.cif
232,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_384_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0258_w4.cif
233,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_419_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0245_w4.cif
234,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_089_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0378_w4.cif
235,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_257_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0353_w4.cif
236,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_239_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0361_w4.cif
237,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_198_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0032_w4.cif
238,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_084_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0388_w4.cif
239,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_360_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0070_w4.cif
240,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_288_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0078_w4.cif
241,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_352_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0068_w4.cif
242,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_092_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0208_w4.cif
243,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_279_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0118_w4.cif
244,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_299_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0128_w4.cif
245,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_430_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0291_w4.cif
246,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_314_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0093_w4.cif
247,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_016_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0426_w4.cif
248,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_244_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0362_w2.cif
249,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_136_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0148_w4.cif
250,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_400_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0272_w4.cif
251,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_351_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0056_w4.cif
252,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_413_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0244_w4.cif
253,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_237_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0329_w4.cif
254,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_356_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0077_w4.cif
255,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_109_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0199_w4.cif
256,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_145_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0156_w4.cif
257,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_339_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0073_w4.cif
