,shry_cif,supercell_cif
124,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_011_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0111_w24.cif
125,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_140_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0236_w24.cif
126,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_190_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0274_w24.cif
127,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_181_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0205_w24.cif
128,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_166_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0221_w24.cif
129,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_109_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0096_w24.cif
130,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_191_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0174_w24.cif
131,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_153_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0227_w24.cif
132,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_060_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0039_w24.cif
133,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_009_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0124_w24.cif
134,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_270_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0146_w24.cif
135,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_231_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0130_w24.cif
136,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_121_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0028_w24.cif
137,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_152_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0231_w24.cif
138,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_201_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0099_w24.cif
139,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_063_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0041_w24.cif
140,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_171_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0250_w24.cif
141,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_061_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0023_w24.cif
142,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_097_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0190_w24.cif
143,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_112_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0015_w24.cif
144,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_195_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0168_w24.cif
145,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_168_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0235_w24.cif
146,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_066_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0152_w24.cif
147,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_145_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0188_w24.cif
148,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_049_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0123_w24.cif
149,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_208_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0066_w24.cif
150,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_125_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0200_w24.cif
151,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_056_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0044_w24.cif
152,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_154_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0211_w24.cif
153,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_215_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0120_w24.cif
154,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_131_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0084_w24.cif
155,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_249_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0021_w24.cif
156,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_023_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0128_w24.cif
157,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_134_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0278_w24.cif
158,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_045_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0210_w24.cif
159,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_052_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0032_w24.cif
160,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_116_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0007_w24.cif
161,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_175_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0193_w24.cif
162,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_079_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0106_w24.cif
163,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_203_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0098_w24.cif
164,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_245_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0257_w24.cif
165,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_198_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0258_w24.cif
166,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_268_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0189_w24.cif
167,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_233_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0263_w24.cif
168,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_102_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0201_w24.cif
169,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_157_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0259_w24.cif
170,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_142_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0252_w24.cif
171,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_030_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0029_w24.cif
172,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_263_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0009_w24.cif
173,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_184_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0182_w24.cif
174,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_076_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0069_w24.cif
175,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_204_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0060_w24.cif
176,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_250_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0033_w24.cif
177,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_205_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0082_w24.cif
178,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_085_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0135_w24.cif
179,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_254_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0024_w24.cif
180,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_130_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0088_w24.cif
181,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_095_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0169_w24.cif
182,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_170_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0160_w24.cif
183,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_098_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0199_w24.cif
184,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_065_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0207_w24.cif
185,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_080_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0018_w24.cif
186,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_051_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0125_w24.cif
187,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_146_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0195_w24.cif
188,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_078_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0109_w24.cif
189,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_221_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0087_w24.cif
190,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_127_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0203_w24.cif
191,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_135_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0173_w24.cif
192,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_212_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0070_w24.cif
193,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_194_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0268_w24.cif
194,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_236_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0237_w24.cif
195,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_206_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0080_w24.cif
196,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_092_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0244_w24.cif
197,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_111_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0108_w24.cif
198,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_151_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0170_w24.cif
199,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_072_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0067_w24.cif
200,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_226_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0085_w24.cif
201,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_218_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0117_w24.cif
202,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_172_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0194_w24.cif
203,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_010_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0122_w24.cif
204,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_217_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0133_w24.cif
205,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_200_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0064_w24.cif
206,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_108_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0068_w24.cif
207,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_174_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0144_w24.cif
208,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_070_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0113_w24.cif
209,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_239_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0255_w24.cif
210,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_266_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0000_w24.cif
211,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_186_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0141_w24.cif
212,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_014_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0138_w24.cif
213,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_276_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0209_w24.cif
214,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_193_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0264_w24.cif
215,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_062_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0035_w24.cif
216,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_103_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0149_w24.cif
217,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_272_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0184_w24.cif
218,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_162_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0179_w24.cif
219,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_034_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0272_w24.cif
220,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_155_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0156_w24.cif
221,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_122_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0055_w24.cif
222,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_041_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0233_w24.cif
223,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_179_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0176_w24.cif
224,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_237_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0253_w24.cif
225,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_232_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0242_w24.cif
226,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_123_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0058_w24.cif
227,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_026_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0022_w24.cif
228,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_021_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0131_w24.cif
229,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_214_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0110_w24.cif
230,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_211_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0103_w24.cif
231,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_087_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0139_w24.cif
232,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_244_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0239_w24.cif
233,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_043_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0158_w24.cif
234,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_003_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0100_w24.cif
235,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_183_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0215_w24.cif
236,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_073_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0107_w24.cif
237,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_133_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0273_w24.cif
238,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_258_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0157_w24.cif
239,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_107_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0159_w24.cif
240,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_071_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0126_w24.cif
241,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_224_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0063_w24.cif
242,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_260_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0010_w24.cif
243,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_253_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0042_w24.cif
244,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_067_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0220_w24.cif
245,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_047_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0155_w24.cif
246,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_113_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0005_w24.cif
247,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_110_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0105_w24.cif
