,shry_cif,supercell_cif
133,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_009_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0017_w16.cif
134,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_061_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0200_w16.cif
135,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_252_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0085_w16.cif
136,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_063_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0201_w16.cif
137,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_093_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0096_w16.cif
138,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_129_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0073_w16.cif
139,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_010_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0153_w16.cif
140,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_165_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0045_w16.cif
141,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_239_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0003_w16.cif
142,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_055_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0091_w16.cif
143,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_006_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0163_w16.cif
144,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_179_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0057_w16.cif
145,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_041_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0124_w16.cif
146,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_183_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0074_w16.cif
147,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_036_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0016_w16.cif
148,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_237_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0026_w16.cif
149,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_200_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0203_w16.cif
150,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_124_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0111_w16.cif
151,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_125_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0049_w16.cif
152,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_143_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0265_w16.cif
153,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_152_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0051_w16.cif
154,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_014_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0156_w16.cif
155,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_185_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0066_w16.cif
156,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_119_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0019_w16.cif
157,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_022_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0130_w16.cif
158,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_195_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0138_w16.cif
159,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_142_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0255_w16.cif
160,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_050_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0178_w16.cif
161,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_132_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0022_w16.cif
162,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_096_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0245_w16.cif
163,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_266_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0158_w16.cif
164,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_225_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0034_w16.cif
165,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_216_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0117_w16.cif
166,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_112_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0099_w16.cif
167,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_141_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0266_w16.cif
168,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_092_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0190_w16.cif
169,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_261_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0242_w16.cif
170,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_156_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0089_w16.cif
171,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_198_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0018_w16.cif
172,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_243_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0176_w16.cif
173,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_089_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0186_w16.cif
174,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_114_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0038_w16.cif
175,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_017_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0004_w16.cif
176,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_161_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0251_w16.cif
177,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_013_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0146_w16.cif
178,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_207_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0263_w16.cif
179,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_097_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0246_w16.cif
180,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_078_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0056_w16.cif
181,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_057_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0161_w16.cif
182,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_105_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0012_w16.cif
183,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_091_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0188_w16.cif
184,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_001_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0221_w16.cif
185,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_190_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0098_w16.cif
186,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_054_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0223_w16.cif
187,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_262_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0233_w16.cif
188,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_104_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0007_w16.cif
189,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_163_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0250_w16.cif
190,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_027_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0076_w16.cif
191,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_065_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0198_w16.cif
192,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_059_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0139_w16.cif
193,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_187_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0008_w16.cif
194,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_047_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0166_w16.cif
195,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_205_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0031_w16.cif
196,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_086_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0078_w16.cif
197,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_123_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0021_w16.cif
198,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_060_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0199_w16.cif
199,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_032_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0189_w16.cif
200,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_153_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0165_w16.cif
201,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_088_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0187_w16.cif
202,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_192_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0035_w16.cif
203,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_180_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0173_w16.cif
204,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_210_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0215_w16.cif
205,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_159_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0102_w16.cif
206,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_181_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0053_w16.cif
207,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_193_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0036_w16.cif
208,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_070_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0041_w16.cif
209,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_008_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0029_w16.cif
210,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_067_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0147_w16.cif
211,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_087_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0220_w16.cif
212,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_133_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0202_w16.cif
213,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_127_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0170_w16.cif
214,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_269_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0014_w16.cif
215,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_186_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0121_w16.cif
216,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_098_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0033_w16.cif
217,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_272_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0181_w16.cif
218,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_208_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0208_w16.cif
219,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_033_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0069_w16.cif
220,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_231_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0144_w16.cif
221,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_003_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0083_w16.cif
222,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_144_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0259_w16.cif
223,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_140_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0254_w16.cif
224,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_116_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0228_w16.cif
225,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_218_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0127_w16.cif
226,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_240_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0243_w16.cif
227,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_064_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0197_w16.cif
228,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_044_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0064_w16.cif
229,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_158_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0025_w16.cif
230,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_251_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0020_w16.cif
231,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_051_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0222_w16.cif
232,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_081_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0067_w16.cif
233,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_090_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0219_w16.cif
234,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_201_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0095_w16.cif
235,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_169_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0010_w16.cif
236,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_215_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0210_w16.cif
237,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_007_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0093_w16.cif
238,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_102_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0100_w16.cif
239,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_000_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0148_w16.cif
240,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_080_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0104_w16.cif
241,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_167_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0253_w16.cif
242,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_025_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0128_w16.cif
243,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_029_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0133_w16.cif
244,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_223_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0183_w16.cif
245,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_131_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0261_w16.cif
246,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_203_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0094_w16.cif
247,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_267_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0157_w16.cif
248,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_202_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0192_w16.cif
249,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_136_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0264_w16.cif
250,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_147_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0191_w16.cif
251,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_015_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0005_w16.cif
252,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_056_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0149_w16.cif
253,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_031_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0071_w16.cif
254,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_019_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0068_w16.cif
255,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_145_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0268_w16.cif
256,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_053_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0180_w16.cif
257,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_023_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0129_w16.cif
258,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_235_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0065_w16.cif
259,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_227_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0252_w16.cif
260,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_103_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0037_w16.cif
261,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_164_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0244_w16.cif
262,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_016_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0092_w16.cif
263,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_018_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0028_w16.cif
264,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_126_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0164_w16.cif
265,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_170_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0054_w16.cif
