,shry_cif,supercell_cif
124,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_250_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0346_w8.cif
125,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_369_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0537_w8.cif
126,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_297_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0396_w8.cif
127,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_496_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0245_w8.cif
128,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_158_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0014_w8.cif
129,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_114_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0090_w8.cif
130,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_541_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0480_w8.cif
131,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_054_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0159_w8.cif
132,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_251_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0295_w8.cif
133,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_241_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0414_w8.cif
134,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_220_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0293_w8.cif
135,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_302_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0267_w8.cif
136,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_091_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0116_w8.cif
137,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_267_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0325_w8.cif
138,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_453_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0225_w8.cif
139,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_100_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0051_w8.cif
140,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_466_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0222_w8.cif
141,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_156_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0157_w8.cif
142,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_530_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0472_w8.cif
143,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_277_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0326_w8.cif
144,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_162_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0160_w8.cif
145,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_006_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0118_w8.cif
146,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_266_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0332_w8.cif
147,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_412_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0558_w8.cif
148,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_011_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0047_w8.cif
149,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_345_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0571_w8.cif
150,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_284_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0333_w8.cif
151,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_093_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0061_w8.cif
152,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_442_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0189_w8.cif
153,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_206_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0268_w8.cif
154,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_433_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0214_w8.cif
155,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_188_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0306_w8.cif
156,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_585_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0502_w8.cif
157,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_230_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0348_w8.cif
158,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_558_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0488_w8.cif
159,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_333_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0403_w8.cif
160,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_019_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0062_w8.cif
161,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_382_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0568_w8.cif
162,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_388_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0525_w8.cif
163,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_352_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0539_w8.cif
164,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_166_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0142_w8.cif
165,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_493_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0201_w8.cif
166,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_233_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0352_w8.cif
167,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_356_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0578_w8.cif
168,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_057_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0123_w8.cif
169,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_008_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0103_w8.cif
170,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_103_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0104_w8.cif
171,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_165_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0151_w8.cif
172,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_344_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0546_w8.cif
173,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_342_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0570_w8.cif
174,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_102_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0030_w8.cif
175,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_239_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0374_w8.cif
176,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_349_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0540_w8.cif
177,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_164_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0011_w8.cif
178,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_461_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0181_w8.cif
179,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_476_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0183_w8.cif
180,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_331_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0385_w8.cif
181,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_201_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0277_w8.cif
182,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_450_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0193_w8.cif
183,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_106_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0049_w8.cif
184,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_410_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0511_w8.cif
185,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_452_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0211_w8.cif
186,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_016_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0048_w8.cif
187,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_514_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0487_w8.cif
188,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_584_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0431_w8.cif
189,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_414_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0576_w8.cif
190,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_136_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0146_w8.cif
191,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_321_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0390_w8.cif
192,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_208_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0298_w8.cif
193,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_020_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0054_w8.cif
194,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_440_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0226_w8.cif
195,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_078_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0095_w8.cif
196,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_546_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0446_w8.cif
197,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_253_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0278_w8.cif
198,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_573_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0493_w8.cif
199,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_086_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0107_w8.cif
200,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_566_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0428_w8.cif
201,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_247_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0328_w8.cif
202,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_559_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0465_w8.cif
203,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_132_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0126_w8.cif
204,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_451_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0220_w8.cif
205,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_404_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0523_w8.cif
206,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_586_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0433_w8.cif
207,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_523_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0453_w8.cif
208,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_413_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0518_w8.cif
209,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_305_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0252_w8.cif
210,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_064_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0121_w8.cif
211,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_273_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0327_w8.cif
212,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_217_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0339_w8.cif
213,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_202_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0367_w8.cif
214,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_421_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0190_w8.cif
215,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_013_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0057_w8.cif
216,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_419_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0508_w8.cif
217,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_300_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0378_w8.cif
218,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_368_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0541_w8.cif
219,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_218_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0290_w8.cif
220,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_389_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0519_w8.cif
221,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_222_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0411_w8.cif
222,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_161_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0009_w8.cif
223,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_574_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0459_w8.cif
224,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_447_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0221_w8.cif
225,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_438_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0237_w8.cif
226,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_034_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0115_w8.cif
227,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_332_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0263_w8.cif
228,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_549_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0501_w8.cif
229,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_087_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0058_w8.cif
230,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_416_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0513_w8.cif
231,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_548_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0437_w8.cif
232,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_168_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0360_w8.cif
233,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_291_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0417_w8.cif
234,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_423_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0195_w8.cif
235,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_244_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0337_w8.cif
236,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_296_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0270_w8.cif
237,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_090_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0024_w8.cif
238,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_088_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0063_w8.cif
239,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_146_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0008_w8.cif
240,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_236_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0349_w8.cif
241,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_282_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0342_w8.cif
242,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_506_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0496_w8.cif
243,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_067_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0124_w8.cif
244,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_540_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0466_w8.cif
245,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_274_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0301_w8.cif
246,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_417_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0515_w8.cif
247,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_458_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0227_w8.cif
