Index,Compound,ID,LatticeType,PointGroup,SpaceGroup_No,SpaceGroup,Compositions,Wyckoffs,Supercell,Substitutions,Note,Checked,Equivalent Structures,File
97,C3H10EuN9O5,cod-7004545,orthorhombic,mm2,42,Fmm2,Eu4H40C8Fl3Si1N36O20,C (4a) $\rightarrow$ Fl3Si1,1x2x2,1820,autosub:success,FALSE,79,SG42/SG42_cod_database_code_7004545.cif
98,C22H26N2O6,cod-2228890,orthorhombic,mm2,43,Fdd2,Cs5H99C88N8O24,H (16b) $\rightarrow$ Cs5H3,1x1x1,8008,autosub:success,FALSE,525,SG43/SG43_cod_database_code_2228890.cif
99,C14H8Cd3N10O2S6,cod-4511461,orthorhombic,mm2,43,Fdd2,Cd24H64C112S48N74Mc6Lv5Po3O8,"N (8a) $\rightarrow$ Mc3N1, O (8a) $\rightarrow$ Lv5Po3",1x1x1,1568,autosub:success,FALSE,110,SG43/SG43_cod_database_code_4511461.cif
100,C2H7N7O3,cod-4331493,orthorhombic,mm2,43,Fdd2,K3Na1H108C32N112O48,HA (16b) $\rightarrow$ K3Na1H12,1x1x1,7280,autosub:success,FALSE,455,SG43/SG43_cod_database_code_4331493.cif
101,O2Si,cod-4002433,orthorhombic,mm2,44,Imm2,Si58Ge3Pb2C1O128,Si (4d) $\rightarrow$ Si2Ge3Pb2C1,1x2x1,1680,autosub:success,FALSE,112,SG44/SG44_cod_database_code_4002433.cif
102,Fe8In32S65,cod-7044830,orthorhombic,mm2,44,Imm2,Al14In113Fe32B1S260,In (8e) $\rightarrow$ Al14In1B1,1x1x2,240,autosub:success,FALSE,15,SG44/SG44_cod_database_code_7044830.cif
103,CsNa3O16P4,cod-9015748,orthorhombic,mm2,44,Imm2,Cs3Rb3Na24Li1P32H1O128,Cs (2a) $\rightarrow$ Cs3Rb3Li1H1,2x2x1,1120,autosub:success,FALSE,44,SG44/SG44_cod_database_code_9015748.cif
104,H8Na8O36P8V4,cod-7707707,orthorhombic,mm2,45,Iba2,Fr1Cs6Rb1Na8V8Po4P16H16S4O64,"Na (8c) $\rightarrow$ Fr1Cs6Rb1, O (8c) $\rightarrow$ Po1S1",1x1x1,3920,autosub:success,FALSE,490,SG45/SG45_cod_database_code_7707707.cif
105,B5CuO10Tm,cod-7209484,orthorhombic,mm2,45,Iba2,Tm2Cu2Po1B10Te3O16,O (8c) $\rightarrow$ Po1Te3,2x1x1,1820,autosub:success,FALSE,134,SG45/SG45_cod_database_code_7209484.cif
106,C12H16Er2O20,cod-7100514,orthorhombic,mm2,45,Iba2,Er8Si7H64C41O80,C (8c) $\rightarrow$ Si7C1,1x2x1,120,autosub:success,FALSE,13,SG45/SG45_cod_database_code_7100514.cif
107,C2H8Br2N2Zn,cod-2012041,orthorhombic,mm2,46,Ima2,Zn8H64Pb7C9Br16N16,C (8c) $\rightarrow$ Pb7C1,1x3x1,2024,autosub:success,FALSE,85,SG46/SG46_cod_database_code_2012041.cif
108,C6H8NNaO5,cod-7220791,orthorhombic,mm2,46,Ima2,Rb2Na2Si1Ge1H32Pb1C21N4O20,"C (4b) $\rightarrow$ Si1Ge1Pb1C1, Na (4b) $\rightarrow$ Rb1Na1",1x1x1,144,autosub:success,FALSE,36,SG46/SG46_cod_database_code_7220791.cif
109,I3KO13V2,cod-4105915,orthorhombic,mm2,46,Ima2,K4V8Po1Te1S1I4Br7Cl1O49,"O (4b) $\rightarrow$ Po1Te1S1O1, I (8c) $\rightarrow$ Br7Cl1",1x1x1,192,autosub:success,FALSE,24,SG46/SG46_cod_database_code_4105915.cif
110,Ba4Cu6O13Y2,cod-1534906,orthorhombic,mmm,47,Pmmm,Ba16Y8Cu20Ag1Au3O52,Cu (2q) $\rightarrow$ Cu4Ag1Au3,2x2x1,280,autosub:success,FALSE,35,SG47/SG47_cod_database_code_1534906.cif
111,Ba2Cu3O7Y,cod-1008484,orthorhombic,mmm,47,Pmmm,Ba3Ra1Sr1Ca1Y3Cu9O21,Ba (2t) $\rightarrow$ Ba3Ra1Sr1Ca1,3x1x1,120,autosub:success,FALSE,10,SG47/SG47_cod_database_code_1008484.cif
112,Eu0.5O3Ta,cod-4031495,orthorhombic,mmm,47,Pmmm,Eu6Ta12Te1Se3S1O31,O (1h) $\rightarrow$ Te1Se3S1O1,3x2x1,120,autosub:success,FALSE,10,SG47/SG47_cod_database_code_4031495.cif
113,C28H36Cl2CoN4,cod-1558598,orthorhombic,mmm,48,Pnnn,Rh2Mt7Co3C336N48Cl24,Co (2a) $\rightarrow$ Rh2Mt7Co3,2x1x3,7920,autosub:success,FALSE,191,SG48/SG48_cod_database_code_1558598.cif
114,O2Si,cod-4124070,orthorhombic,mmm,50,Pban,Si32O61Lv3,O (4j) $\rightarrow$ Lv3O13,2x2x1,560,autosub:success,FALSE,23,SG50/SG50_cod_database_code_4124070.cif
115,O3TeTl2,cod-4306939,orthorhombic,mmm,50,Pban,Al2Tl24In1B21Te24O72,Tl (8m) $\rightarrow$ Al2In1B21,1x1x3,6072,autosub:success,FALSE,253,SG50/SG50_cod_database_code_4306939.cif
116,AuITe2,cod-1510184,orthorhombic,mmm,51,Pmma,Te8Rg3Cu1Ts1At1Br1F1,"Au (2c) $\rightarrow$ Rg3Cu1, I (2e) $\rightarrow$ Ts1At1Br1F1",1x1x2,96,autosub:success,FALSE,12,SG51/SG51_cod_database_code_1510184.cif
117,Au3Rb2Tl,cod-4302645,orthorhombic,mmm,51,Pmma,Cs1Rb4K2Ga1B3H1Au12,"Rb (2f) $\rightarrow$ Cs1K2H1, Tl (2f) $\rightarrow$ Ga1B3",1x2x1,48,autosub:success,FALSE,12,SG51/SG51_cod_database_code_4302645.cif
118,IrW,cod-1523681,orthorhombic,mmm,51,Pmma,Ir1Mt3Mo1W1Sg1Cr1,"Ir (2f) $\rightarrow$ Ir1Mt3, W (2e) $\rightarrow$ Mo1W1Sg1Cr1",1x2x1,96,autosub:success,FALSE,12,SG51/SG51_cod_database_code_1523681.cif
119,Li6Nb2O11Sr3,cod-4306194,orthorhombic,mmm,51,Pmma,Fr1K13Rb1Sr24Li33Nb16O88,Li (4k) $\rightarrow$ Fr1K13Rb1Li1,2x1x2,3360,autosub:success,FALSE,126,SG51/SG51_cod_database_code_4306194.cif
120,CHClCuN1.5,cod-4350530,orthorhombic,mmm,52,Pnna,Cu7Ag1H8C8N12Cl8,Cu (4c) $\rightarrow$ Cu3Ag1,3x1x1,220,autosub:success,FALSE,12,SG52/SG52_cod_database_code_4350530.cif
121,K2O5Zr2,cod-1528513,orthorhombic,mmm,52,Pnna,K8Zr4Ti2Rf2Po1O18Lv1,"O (4d) $\rightarrow$ Po1Lv1O2, Zr (8e) $\rightarrow$ Zr2Ti1Rf1",1x1x1,5040,autosub:success,FALSE,648,SG52/SG52_cod_database_code_1528513.cif
122,BiO4Ta,cod-1532721,orthorhombic,mmm,52,Pnna,Ta8Po14Bi8S1Lv1O16,O (8e) $\rightarrow$ Po14S1Lv1,1x2x1,240,autosub:success,FALSE,15,SG52/SG52_cod_database_code_1532721.cif
123,NdO14P5,cod-1560966,orthorhombic,mmm,53,Pmna,Ce1Pr2Er1Po2Te2P20S8O44,"O (4h) $\rightarrow$ Po1Te2S1, Nd (4h) $\rightarrow$ Ce1Pr2Er1, O (8i) $\rightarrow$ Po1S7",1x1x1,1152,autosub:success,FALSE,144,SG53/SG53_cod_database_code_1560966.cif
124,C12H6F2FeN8Pt,cod-4349105,orthorhombic,mmm,53,Pmna,Hs1Fe1Ru3Os1H36Pt6C72N48F12,Fe (2c) $\rightarrow$ Hs1Fe1Ru3Os1,1x3x1,120,autosub:success,FALSE,10,SG53/SG53_cod_database_code_4349105.cif
125,H4N4,cod-4031568,orthorhombic,mmm,53,Pmna,H32N28Mc2Sb1As1,N (4g) $\rightarrow$ N4Mc2Sb1As1,1x1x2,840,autosub:success,FALSE,57,SG53/SG53_cod_database_code_4031568.cif
126,Au2Cd2Rb2S4,cod-1510376,orthorhombic,mmm,54,Pcca,Fr1Li1Cd4Ag1H2Rg1Au2S8,"Rb (4c) $\rightarrow$ Fr1Li1H2, Au (4e) $\rightarrow$ Ag1Rg1Au2",1x1x1,144,autosub:success,FALSE,18,SG54/SG54_cod_database_code_1510376.cif
127,C11H14CdN4,cod-4513059,orthorhombic,mmm,54,Pcca,Fr5K3Cd4H48C44N16,H (8f) $\rightarrow$ Fr5K3,1x2x1,8008,autosub:success,FALSE,553,SG54/SG54_cod_database_code_4513059.cif
128,O2Si,cod-4124082,orthorhombic,mmm,54,Pcca,Fl3Sn5Po3S1O10Lv2,"Si (8f) $\rightarrow$ Fl3Sn5, O (4b) $\rightarrow$ Po3O1, O (4d) $\rightarrow$ S1O1Lv2",1x1x1,2688,autosub:success,FALSE,336,SG54/SG54_cod_database_code_4124082.cif
129,Ce4O4S3,cod-2106910,orthorhombic,mmm,55,Pbam,Tb1Pm7Ho4Er4S12O16,"Ce (4g) $\rightarrow$ Tb1Pm7, Ce (4h) $\rightarrow$ Ho1Er1",1x1x2,560,autosub:success,FALSE,38,SG55/SG55_cod_database_code_2106910.cif
130,C2O4Rb2,cod-4313231,orthorhombic,mmm,55,Pbam,Rb2C2Se1Lv1O2,O (4g) $\rightarrow$ Se1Lv1,1x2x1,70,autosub:success,FALSE,13,SG55/SG55_cod_database_code_4313231.cif
131,H20N4O2P4S8,cod-1528469,orthorhombic,mmm,55,Pbam,Cs3K2Rb15Na3Li1P16H56S32N16O8,"H (8i) $\rightarrow$ Rb15Li1, H (4g) $\rightarrow$ Cs3K2Na3",1x1x2,8960,autosub:success,FALSE,560,SG55/SG55_cod_database_code_1528469.cif
132,BaS5Sn2,cod-4331672,orthorhombic,mmm,56,Pccn,Ba8Pb13Fl3S40,Sn (8e) $\rightarrow$ Pb13Fl3,2x1x1,560,autosub:success,FALSE,35,SG56/SG56_cod_database_code_4331672.cif
133,C2H6N10O6Pb2,cod-7232085,orthorhombic,mmm,56,Pccn,As1H24Pb8C8N27Mc11P1O24,"N (8e) $\rightarrow$ N3Mc5, N (8e) $\rightarrow$ P1Mc6As1",1x1x1,3136,autosub:success,FALSE,392,SG56/SG56_cod_database_code_7232085.cif
134,Li4Re6S11,cod-1008693,orthorhombic,mmm,56,Pccn,Li16Re24S39O1Lv3Te1,S (8e) $\rightarrow$ O1Lv3Te1S3,1x1x1,1120,autosub:success,FALSE,140,SG56/SG56_cod_database_code_1008693.cif
135,CH4CuN3,cod-2310369,orthorhombic,mmm,57,Pbcm,Cu8C8N16Mc5Bi1Sb1As1,N (4d) $\rightarrow$ Mc5Bi1Sb1As1,1x2x1,336,autosub:success,FALSE,42,SG57/SG57_cod_database_code_2310369.cif
136,C4H10F4O2S,cod-4349313,orthorhombic,mmm,57,Pbcm,Sn11Ge5H80C16S8O16F32,C (8e) $\rightarrow$ Sn11Ge5,1x1x2,4368,autosub:success,FALSE,273,SG57/SG57_cod_database_code_4349313.cif
137,OPb,cod-9008960,orthorhombic,mmm,57,Pbcm,Fl5Si1Ge1Pb1O8,Pb (4d) $\rightarrow$ Fl5Si1Ge1Pb1,1x1x2,336,autosub:success,FALSE,42,SG57/SG57_cod_database_code_9008960.cif
138,AuNa2O2Rb,cod-1510249,orthorhombic,mmm,58,Pnnm,Fr1K3Na16Li2H2Au8O16,Rb (2c) $\rightarrow$ Fr1K3Li2H2,2x1x2,1680,autosub:success,FALSE,63,SG58/SG58_cod_database_code_1510249.cif
139,FeSb2,cod-9012580,orthorhombic,mmm,58,Pnnm,Hs1Sb6Os2,Fe (2a) $\rightarrow$ Hs1Os2,1x2x3,495,autosub:success,FALSE,21,SG58/SG58_cod_database_code_9012580.cif
140,CuSe2,cod-9009853,orthorhombic,mmm,58,Pnnm,Rg9Cu1Au2Se24,Cu (2a) $\rightarrow$ Rg9Cu1Au2,1x3x2,660,autosub:success,FALSE,20,SG58/SG58_cod_database_code_9009853.cif
141,AlLi5O4,cod-1528092,orthorhombic,mmm,59,Pmmn,Li30Al6Po11O13,O (4e) $\rightarrow$ Po11O1,1x3x3,7140,autosub:success,FALSE,116,SG59/SG59_cod_database_code_1528092.cif
142,C6H16Br2N2O,cod-4501124,orthorhombic,mmm,59,Pmmn,Si2Sn1H64C21Br8N8O4,C (8g) $\rightarrow$ Si2Sn1C13,1x2x1,1680,autosub:success,FALSE,105,SG59/SG59_cod_database_code_4501124.cif
143,H2In2O19P6,cod-8103789,orthorhombic,mmm,59,Pmmn,In16P48Se2O145Lv4S1,O (2a) $\rightarrow$ Lv4Se2S1O1,2x2x1,840,autosub:success,FALSE,33,SG59/SG59_cod_database_code_8103789.cif
144,B2Eu2GeO8,cod-7025367,orthorhombic,mmm,60,Pbcn,Eu4Si1Sn1B4O16,Ge (4c) $\rightarrow$ Si1Sn1,1x1x3,924,autosub:success,FALSE,55,SG60/SG60_cod_database_code_7025367.cif
145,O2Re,cod-9009092,orthorhombic,mmm,60,Pbcn,Tc9Re3Lv23Te1,"O (8d) $\rightarrow$ Lv23Te1, Re (4c) $\rightarrow$ Tc3Re1",1x3x1,5280,autosub:success,FALSE,220,SG60/SG60_cod_database_code_9009092.cif
146,C14H9NO2,cod-2221069,orthorhombic,mmm,60,Pbcn,Ge1H18Pb1C26N2O4,C (4c) $\rightarrow$ Ge1Pb1,3x1x1,924,autosub:success,FALSE,55,SG60/SG60_cod_database_code_2221069.cif
147,C10H10Cl4Cr2,cod-7009280,orthorhombic,mmm,61,Pbca,Na1Li14Cr16H65C80Cl32,H (8c) $\rightarrow$ Na1Li14H1,1x2x1,240,autosub:success,FALSE,15,SG61/SG61_cod_database_code_7009280.cif
148,Cl2N4S6,cod-4031497,orthorhombic,mmm,61,Pbca,Te11S37N32Cl16,S (8c) $\rightarrow$ Te11S5,2x1x1,4368,autosub:success,FALSE,273,SG61/SG61_cod_database_code_4031497.cif
149,B4CoO7,cod-1511654,orthorhombic,mmm,61,Pbca,Co8Po2B32Te4O49Lv1,"O (8c) $\rightarrow$ Te4O3Lv1, O (8c) $\rightarrow$ Po1O3",1x1x1,7840,autosub:success,FALSE,980,SG61/SG61_cod_database_code_1511654.cif
150,CH0I3NPb,cod-7239521,orthorhombic,mmm,62,Pnma,Pb8C8Ts1At4I16Br2N8F1,I (4c) $\rightarrow$ Ts1At4Br2F1,2x1x1,840,autosub:success,FALSE,105,SG62/SG62_cod_database_code_7239521.cif
151,Li2MnO12P4,cod-2239107,orthorhombic,mmm,62,Pnma,Li8Mn4Te2P16S1O45,O (8d) $\rightarrow$ Te2S1O5,1x1x1,168,autosub:success,FALSE,21,SG62/SG62_cod_database_code_2239107.cif
152,FeGdO3,cod-1528359,orthorhombic,mmm,62,Pnma,Tb1Dy1Fe2O6,Gd (4c) $\rightarrow$ Tb1Dy1,2x1x1,70,autosub:success,FALSE,13,SG62/SG62_cod_database_code_1528359.cif
153,Mn5Si3,cod-7222431,orthorhombic,mmm,63,Cmcm,Mn17Re2Tc1Ge1Fl1Si10,"Mn (8e) $\rightarrow$ Mn5Re2Tc1, Si (4c) $\rightarrow$ Ge1Fl1Si2",1x1x1,2016,autosub:success,FALSE,126,SG63/SG63_cod_database_code_7222431.cif
154,C11H8CoN6O3,cod-7229238,orthorhombic,mmm,63,Cmcm,Co16Si11H128C165N96O48,C (8f) $\rightarrow$ Si11C5,1x1x2,4368,autosub:success,FALSE,273,SG63/SG63_cod_database_code_7229238.cif
155,AlF4Na,cod-1544381,orthorhombic,mmm,63,Cmcm,Fr1K3Na3Li1Al8F32,Na (4c) $\rightarrow$ Fr1K3Na3Li1,1x2x1,1120,autosub:success,FALSE,140,SG63/SG63_cod_database_code_1544381.cif
156,Ge4Na4S10,cod-1538474,orthorhombic,mmm,63,Cmcm,Cs2Rb1Na8Ge8H5Pb7C1S40,"Ge (8f) $\rightarrow$ Pb7C1, Na (8g) $\rightarrow$ Cs2Rb1H5",1x1x1,1344,autosub:success,FALSE,84,SG63/SG63_cod_database_code_1538474.cif
157,Dy2Ni7Sn3,cod-2016598,orthorhombic,mmm,64,Cmce,Dy32Si13Ni112Sn35,Sn (8e) $\rightarrow$ Si13Sn3,1x2x1,560,autosub:success,FALSE,35,SG64/SG64_cod_database_code_2016598.cif
158,I2,cod-9008595,orthorhombic,mmm,64,Cmce,Br5F1Ts1At1,I (8f) $\rightarrow$ Br5F1Ts1At1,1x1x1,336,autosub:success,FALSE,42,SG64/SG64_cod_database_code_9008595.cif
159,As6K6Na4Sn2,cod-1008873,orthorhombic,mmm,64,Cmce,K96Na64Si3As96C29,Sn (8d) $\rightarrow$ Si3C29,2x1x2,4960,autosub:success,FALSE,99,SG64/SG64_cod_database_code_1008873.cif
160,CdCl2N2,cod-9015814,orthorhombic,mmm,65,Cmmm,Zn1Hg1As1I2N3Cl1Ts1,"Cl (4h) $\rightarrow$ Cl1Ts1I2, N (4i) $\rightarrow$ As1N3, Cd (2a) $\rightarrow$ Zn1Hg1",1x1x1,96,autosub:success,FALSE,12,SG65/SG65_cod_database_code_9015814.cif
161,C10H8CdI2N2,cod-7216336,orthorhombic,mmm,65,Cmmm,Cd2Si1Sn2H16At1C16Fl1N4Cl2Ts1,"I (4j) $\rightarrow$ Cl2Ts1At1, C (4g) $\rightarrow$ Si1Sn2Fl1",1x1x1,144,autosub:success,FALSE,18,SG65/SG65_cod_database_code_7216336.cif
162,Co2La3Sn7,cod-1524263,orthorhombic,mmm,65,Cmmm,La24Co16Si3Sn48Pb4C1,Sn (2a) $\rightarrow$ Si3Pb4C1,1x2x2,280,autosub:success,FALSE,21,SG65/SG65_cod_database_code_1524263.cif
163,Al4Mg2O18Si5,cod-9005804,orthorhombic,mmm,66,Cccm,Mg16Al32Si40Te29Se3O112,O (16m) $\rightarrow$ Te29Se3,1x1x2,4960,autosub:success,FALSE,155,SG66/SG66_cod_database_code_9005804.cif
164,I3Th,cod-1008186,orthorhombic,mmm,66,Cccm,Pu1Md1Fm1Th12Np1Ts5I40Br1Cl1F1,"Th (4d) $\rightarrow$ Pu1Md1Fm1Np1, I (8k) $\rightarrow$ Ts5Br1Cl1F1",1x1x1,8064,autosub:success,FALSE,504,SG66/SG66_cod_database_code_1008186.cif
165,BaIn2Te4,cod-1536658,orthorhombic,mmm,66,Cccm,Ba8Tl3B13Te32,In (8l) $\rightarrow$ Tl3B13,1x1x2,560,autosub:success,FALSE,23,SG66/SG66_cod_database_code_1536658.cif
166,C,cod-9012231,orthorhombic,mmm,67,Cmme,Ge1Pb12C19,C (8m) $\rightarrow$ Ge1Pb12C3,1x1x2,7280,autosub:success,FALSE,455,SG67/SG67_cod_database_code_9012231.cif
167,C14H24N4Ni2O8,cod-2201224,orthorhombic,mmm,67,Cmme,Ni8As7H96C56N9O32,N (8m) $\rightarrow$ As7N1,1x1x2,120,autosub:success,FALSE,15,SG67/SG67_cod_database_code_2201224.cif
168,Pd4Sn16,cod-1536196,orthorhombic,mmm,68,Ccce,Ni5Sn32Ds1Pd1Pt1,Pd (4b) $\rightarrow$ Ni5Ds1Pd1Pt1,1x2x1,336,autosub:success,FALSE,24,SG68/SG68_cod_database_code_1536196.cif
169,Cl2O4Sr,cod-2207380,orthorhombic,mmm,68,Ccce,Sr2Se3S5Cl4,O (16i) $\rightarrow$ Se3S5,1x1x1,8008,autosub:success,FALSE,553,SG68/SG68_cod_database_code_2207380.cif
170,C4H4ClN2Zn0.5,cod-4350272,orthorhombic,mmm,68,Ccce,Cs3Zn1H5C8N4Cl2,H (16i) $\rightarrow$ Cs3H1,1x1x1,1820,autosub:success,FALSE,140,SG68/SG68_cod_database_code_4350272.cif
171,P6Rb4,cod-1539581,orthorhombic,mmm,69,Fmmm,Fr3Rb4Na1P12,Rb (8h) $\rightarrow$ Fr3Na1,1x2x1,1820,autosub:success,FALSE,88,SG69/SG69_cod_database_code_1539581.cif
172,Cs2Pt3Se6U,cod-4328807,orthorhombic,mmm,69,Fmmm,Cs8Rb7Li1U8Pt24Se48,Cs (8f) $\rightarrow$ Rb7Li1,1x1x2,120,autosub:success,FALSE,11,SG69/SG69_cod_database_code_4328807.cif
173,Ag2Ca4Si6,cod-1509769,orthorhombic,mmm,69,Fmmm,Ra2Sr1Ca12Be1Si24Ag8,Ca (8f) $\rightarrow$ Ra2Sr1Ca4Be1,1x1x1,840,autosub:success,FALSE,105,SG69/SG69_cod_database_code_1509769.cif
174,EuGeS4Zn,cod-7227463,orthorhombic,mmm,70,Fddd,Yb1Ce1Pm2Eu12Zn16Ge16S64,Eu (8a) $\rightarrow$ Yb1Ce1Pm2,1x1x1,420,autosub:success,FALSE,24,SG70/SG70_cod_database_code_7227463.cif
175,C5H12NdO10,cod-7200149,orthorhombic,mmm,70,Fddd,Nd16Po1Te1H192C80O158,O (32h) $\rightarrow$ Po1Te1O30,1x1x1,992,autosub:success,FALSE,31,SG70/SG70_cod_database_code_7200149.cif
176,B2GdIr2,cod-1510703,orthorhombic,mmm,70,Fddd,Gd12Co1B24Rh23,Ir (16g) $\rightarrow$ Co1Rh23,1x3x1,1128,autosub:success,FALSE,24,SG70/SG70_cod_database_code_1510703.cif
177,B2Ce3N4,cod-1510979,orthorhombic,mmm,71,Immm,Ce6Bi5B4As3,N (8l) $\rightarrow$ Bi5As3,1x1x2,8008,autosub:success,FALSE,539,SG71/SG71_cod_database_code_1510979.cif
178,Bi7Nd3,cod-7121799,orthorhombic,mmm,71,Immm,Nd48Bi105As5Mc1P1,Bi (2c) $\rightarrow$ Bi1As5Mc1P1,2x2x1,336,autosub:success,FALSE,15,SG71/SG71_cod_database_code_7121799.cif
179,MoPt2,cod-1522847,orthorhombic,mmm,71,Immm,Cr4Mo2Ds9Ni2Pt1,"Mo (2a) $\rightarrow$ Cr2Mo1, Pt (4i) $\rightarrow$ Ds9Ni2Pt1",1x3x1,9900,autosub:success,FALSE,825,SG71/SG71_cod_database_code_1522847.cif
180,As2Cs2Sn,cod-1008524,orthorhombic,mmm,72,Ibam,Cs8Sn4Sb3P5,As (8j) $\rightarrow$ Sb3P5,1x2x1,8008,autosub:success,FALSE,539,SG72/SG72_cod_database_code_1008524.cif
181,Cs2MnS2,cod-1539893,orthorhombic,mmm,72,Ibam,Cs1Rb13K1Na1Mn8S16,Cs (8j) $\rightarrow$ Cs1Rb13K1Na1,1x2x1,3360,autosub:success,FALSE,210,SG72/SG72_cod_database_code_1539893.cif
182,Al4H4Li2O20P4Sr,cod-9000452,orthorhombic,mmm,72,Ibam,Sr8Li16Al32Po1P32S13O146,O (8j) $\rightarrow$ Po1S13O2,1x2x1,1680,autosub:success,FALSE,105,SG72/SG72_cod_database_code_9000452.cif
183,Mg2O4Si,cod-9015858,orthorhombic,mmm,74,Imma,Ba1Ra8Ca2Mg36Be1Si24O96,Mg (4a) $\rightarrow$ Ba1Ra8Ca2Be1,1x3x1,5940,autosub:success,FALSE,255,SG74/SG74_cod_database_code_9015858.cif
184,C2CoF5N3V,cod-7042546,orthorhombic,mmm,74,Imma,V12Co12Sb7P2C24N27F60,N (4e) $\rightarrow$ Sb7P2N3,3x1x1,7920,autosub:success,FALSE,344,SG74/SG74_cod_database_code_7042546.cif
185,C2H3F5Fe2N3,cod-7023703,orthorhombic,mmm,74,Imma,Fe11Ru3Os1Hs1H24C16N24F40,Fe (4a) $\rightarrow$ Fe3Ru3Os1Hs1,1x2x1,1120,autosub:success,FALSE,76,SG74/SG74_cod_database_code_7023703.cif
186,CdClO15Rb4V5,cod-2002827,tetragonal,4,75,P4,Rb12Ta9Nb2V4Cd3Se2S1Cl3O42,"O (1b) $\rightarrow$ Se2S1, V (4d) $\rightarrow$ Ta9Nb2V1",1x1x3,1980,autosub:success,FALSE,165,SG75/SG75_cod_database_code_2002827.cif
187,KNaO7P2,cod-9016451,tetragonal,4,76,P4_1,K8Na8Po1P16Se3Lv1S2O49,"O (4a) $\rightarrow$ Se1Lv1Po1S1, O (4a) $\rightarrow$ Se2S1O1",1x1x1,288,autosub:success,FALSE,72,SG76/SG76_cod_database_code_9016451.cif
188,CH3LaO7S,cod-4331355,tetragonal,4,76,P4_1,K2Na2La4H8Fl1Sn3S4O28,"C (4a) $\rightarrow$ Fl1Sn3, HWB (4a) $\rightarrow$ K1Na1",1x1x2,1960,autosub:success,FALSE,248,SG76/SG76_cod_database_code_4331355.cif
189,CH3EuO7S,cod-4331358,tetragonal,4,76,P4_1,Eu8H24C8S8Lv5Te3O48,O (4a) $\rightarrow$ Lv5Te3,1x2x1,56,autosub:success,FALSE,14,SG76/SG76_cod_database_code_4331358.cif
190,B2H6MgO7,cod-9011070,tetragonal,4,77,P4_2,Ba3Ra1Po1B8O20Lv4Se1S2,"Mg (4d) $\rightarrow$ Ba3Ra1, O-H (4d) $\rightarrow$ Lv3S1, O-H (4d) $\rightarrow$ Lv1Po1Se1S1",1x1x1,384,autosub:success,FALSE,96,SG77/SG77_cod_database_code_9011070.cif
191,C14H12N2,cod-8103283,tetragonal,4,78,P4_3,Fr1K5Li1H89C112N16,HB (4a) $\rightarrow$ Fr1K5Li1H1,1x2x1,336,autosub:success,FALSE,84,SG78/SG78_cod_database_code_8103283.cif
192,C10H12N2O3,cod-8102707,tetragonal,4,78,P4_3,H36C27Fl1Ge2N6O9,C (4a) $\rightarrow$ Fl1Ge2,1x1x3,495,autosub:success,FALSE,43,SG78/SG78_cod_database_code_8102707.cif
193,C8H9NO3S,cod-2226053,tetragonal,4,78,P4_3,Sn3H144C112Fl13S16N16O48,C (4a) $\rightarrow$ Sn3Fl13,2x1x2,560,autosub:success,FALSE,70,SG78/SG78_cod_database_code_2226053.cif
194,C10H16N8O3,cod-2012950,tetragonal,4,80,I4_1,H64C40N26Mc3Sb3O12,N (8b) $\rightarrow$ Mc3Sb3N2,1x1x1,560,autosub:success,FALSE,70,SG80/SG80_cod_database_code_2012950.cif
195,Ca11O24Re4,cod-7222666,tetragonal,4,80,I4_1,Ca44Re16Po2Te5Se1O88,O (8b) $\rightarrow$ Po2Te5Se1,1x1x1,168,autosub:success,FALSE,21,SG80/SG80_cod_database_code_7222666.cif
196,C19H18CdN12O3,cod-2216290,tetragonal,4,80,I4_1,Fr5K3Cd4Sb1H64C76N41Mc6O12,"H (8b) $\rightarrow$ Fr5K3, N (8b) $\rightarrow$ Mc6Sb1N1",1x1x1,3136,autosub:success,FALSE,392,SG80/SG80_cod_database_code_2216290.cif
197,C12H16CaCo2N4O16,cod-7203434,tetragonal,-4,81,P-4,Ca2Co4Si4Sn1H32C18Fl1N8O32,C (4h) $\rightarrow$ Si4Sn1Fl1C2,1x1x2,840,autosub:success,FALSE,105,SG81/SG81_cod_database_code_7203434.cif
198,Ta,cod-2103918,tetragonal,-4,81,P-4,Ta26V3Db1,Taa (4h) $\rightarrow$ V3Db1,1x2x1,28,autosub:success,FALSE,10,SG81/SG81_cod_database_code_2103918.cif
199,C12H16AgBF4N4O2,cod-4505055,tetragonal,-4,81,P-4,Rb1Li1Ag6B6H94C72N24O12F24,HA (4h) $\rightarrow$ Rb1Li1H22,2x3x1,552,autosub:success,FALSE,46,SG81/SG81_cod_database_code_4505055.cif
200,C5H6N2,cod-2102095,tetragonal,-4,82,I-4,Fr13Na3H176C160N64,HB (8g) $\rightarrow$ Fr13Na3,1x1x2,560,autosub:success,FALSE,35,SG82/SG82_cod_database_code_2102095.cif
201,AlBeClNa4O12Si4,cod-9003376,tetragonal,-4,82,I-4,Ba1Na24Sr1Be4Al6Si24Cl6O72,Be (2c) $\rightarrow$ Ba1Sr1Be4,2x1x3,2970,autosub:success,FALSE,143,SG82/SG82_cod_database_code_9003376.cif
202,CdGa2S4,cod-1537372,tetragonal,-4,82,I-4,Al1Tl1Cd6Ga9B1S24,Ga (2c) $\rightarrow$ Al1Tl1Ga3B1,1x3x1,120,autosub:success,FALSE,10,SG82/SG82_cod_database_code_1537372.cif
