,shry_cif,supercell_cif
353,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1805_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0735_w4.cif
354,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1054_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0673_w4.cif
355,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1252_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0073_w4.cif
356,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1563_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0832_w4.cif
357,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1633_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1437_w4.cif
358,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1026_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0950_w4.cif
359,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1141_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0960_w4.cif
360,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0726_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1481_w4.cif
361,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0600_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0412_w4.cif
362,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0146_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1594_w4.cif
363,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0044_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1269_w4.cif
364,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1801_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0682_w4.cif
365,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0918_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1568_w4.cif
366,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0988_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1795_w4.cif
367,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0577_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0785_w4.cif
368,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1217_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0798_w4.cif
369,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0085_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0488_w4.cif
370,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1972_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0167_w4.cif
371,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1313_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1463_w4.cif
372,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1634_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1716_w4.cif
373,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1558_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0068_w4.cif
374,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1516_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1699_w4.cif
375,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0513_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1624_w4.cif
376,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0310_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1041_w4.cif
377,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1098_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1810_w4.cif
378,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1188_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0207_w4.cif
379,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0323_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1956_w4.cif
380,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0194_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1346_w4.cif
381,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1795_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0717_w4.cif
382,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1165_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0032_w4.cif
383,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1110_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1853_w4.cif
384,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0406_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0444_w4.cif
385,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1561_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0564_w4.cif
386,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1605_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0661_w4.cif
387,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0703_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0567_w4.cif
388,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0431_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0467_w4.cif
389,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0105_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0044_w4.cif
390,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0881_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1261_w4.cif
391,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0756_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0499_w4.cif
392,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1539_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1704_w4.cif
393,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1274_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0462_w4.cif
394,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1057_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1010_w4.cif
395,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1853_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1440_w4.cif
396,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0176_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0445_w4.cif
397,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0256_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0817_w4.cif
398,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1151_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1312_w4.cif
399,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0617_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0779_w4.cif
400,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0173_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0461_w4.cif
401,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0562_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0259_w4.cif
402,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0235_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1747_w4.cif
403,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0360_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0451_w4.cif
404,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0549_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0149_w4.cif
405,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1400_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0874_w4.cif
406,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1506_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1349_w4.cif
407,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1540_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0951_w4.cif
408,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1552_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0070_w4.cif
409,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1380_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0942_w4.cif
410,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0093_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0498_w4.cif
411,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1505_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1361_w4.cif
412,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0171_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0255_w4.cif
413,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0658_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0148_w4.cif
414,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1743_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1946_w4.cif
415,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1196_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0324_w4.cif
416,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1320_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0215_w4.cif
417,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1687_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1641_w4.cif
418,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1303_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1450_w4.cif
419,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1549_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0618_w4.cif
420,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0542_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0077_w4.cif
421,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0219_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0628_w4.cif
422,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0046_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1566_w4.cif
423,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0236_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1895_w4.cif
424,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1804_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1121_w4.cif
425,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1073_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0864_w4.cif
426,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1075_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0569_w4.cif
427,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1061_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1466_w4.cif
428,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1454_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0675_w4.cif
429,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1259_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0140_w4.cif
430,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1123_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1245_w4.cif
431,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0572_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1165_w4.cif
432,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1800_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1045_w4.cif
433,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0287_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0776_w4.cif
434,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0502_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0577_w4.cif
435,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1338_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0105_w4.cif
436,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1130_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1391_w4.cif
437,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0569_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0515_w4.cif
438,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0352_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1335_w4.cif
439,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0512_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1386_w4.cif
440,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0430_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0463_w4.cif
441,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1153_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1249_w4.cif
442,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0283_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0612_w4.cif
443,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0012_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1327_w4.cif
444,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1205_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0002_w4.cif
445,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1686_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1348_w4.cif
446,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1812_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1817_w4.cif
447,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0812_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1242_w4.cif
448,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0810_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1297_w4.cif
449,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1643_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1442_w4.cif
450,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0625_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0327_w4.cif
451,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1281_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0396_w4.cif
452,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0068_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0272_w4.cif
453,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1255_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0133_w4.cif
454,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0823_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0953_w4.cif
455,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0035_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0473_w4.cif
456,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1940_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1979_w4.cif
457,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1216_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0802_w4.cif
458,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1779_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1911_w4.cif
459,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0218_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0622_w4.cif
460,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0951_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1686_w4.cif
461,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0834_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1256_w4.cif
462,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0118_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0194_w4.cif
463,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0305_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0650_w4.cif
464,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0520_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1827_w4.cif
465,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0028_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1263_w4.cif
466,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0060_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0429_w4.cif
467,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1046_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1369_w4.cif
468,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1245_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1187_w4.cif
469,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0277_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0505_w4.cif
470,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1428_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1210_w4.cif
471,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0937_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0541_w4.cif
472,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0373_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0452_w4.cif
473,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0013_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1597_w4.cif
474,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0021_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1264_w4.cif
475,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0775_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0337_w4.cif
476,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0921_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1244_w4.cif
477,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1249_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1469_w4.cif
478,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0708_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0834_w4.cif
479,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1557_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0160_w4.cif
480,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1659_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1634_w4.cif
