,shry_cif,supercell_cif
138,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_030_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i111_w3.cif
139,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_011_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i117_w3.cif
140,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_046_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i080_w3.cif
141,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_051_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i157_w3.cif
142,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_108_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i069_w3.cif
143,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_053_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i164_w3.cif
144,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_117_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i042_w3.cif
145,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_061_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i158_w3.cif
146,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_152_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i004_w3.cif
147,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_031_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i112_w3.cif
148,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_146_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i021_w3.cif
149,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_133_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i005_w3.cif
150,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_014_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i128_w3.cif
151,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_145_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i100_w3.cif
152,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_113_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i075_w3.cif
153,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_159_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i038_w3.cif
154,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_059_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i165_w3.cif
155,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_089_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i079_w3.cif
156,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_047_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i123_w3.cif
157,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_057_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i118_w3.cif
158,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_025_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i116_w3.cif
159,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_040_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i089_w3.cif
160,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_029_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i102_w3.cif
161,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_037_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i119_w3.cif
162,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_078_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i062_w3.cif
163,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_131_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i061_w3.cif
164,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_015_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i163_w3.cif
165,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_017_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i155_w3.cif
166,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_157_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i002_w3.cif
167,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_115_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i024_w3.cif
