,shry_cif,supercell_cif
131,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_148_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0144_w16.cif
132,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_161_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0099_w16.cif
133,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_104_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0110_w16.cif
134,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_025_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0139_w16.cif
135,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_044_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0073_w16.cif
136,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_085_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0051_w16.cif
137,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_194_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0083_w16.cif
138,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_123_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0022_w16.cif
139,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_119_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0021_w16.cif
140,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_066_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0153_w16.cif
141,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_127_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0136_w16.cif
142,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_126_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0148_w16.cif
143,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_195_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0081_w16.cif
144,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_197_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0163_w16.cif
145,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_048_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0044_w16.cif
146,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_176_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0132_w16.cif
147,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_072_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0152_w16.cif
148,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_050_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0072_w16.cif
149,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_054_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0154_w16.cif
150,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_043_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0047_w16.cif
151,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_193_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0125_w16.cif
152,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_149_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0176_w16.cif
153,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_040_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0121_w16.cif
154,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_090_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0049_w16.cif
155,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_167_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0090_w16.cif
156,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_201_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0080_w16.cif
157,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_125_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0020_w16.cif
158,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_068_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0111_w16.cif
159,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_060_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0053_w16.cif
160,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_001_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0196_w16.cif
161,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_151_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0007_w16.cif
162,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_082_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0145_w16.cif
163,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_046_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0071_w16.cif
164,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_133_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0042_w16.cif
165,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_142_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0188_w16.cif
166,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_112_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0113_w16.cif
167,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_063_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0057_w16.cif
168,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_013_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0197_w16.cif
169,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_023_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0013_w16.cif
170,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_002_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0198_w16.cif
171,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_163_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0170_w16.cif
172,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_168_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0086_w16.cif
173,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_084_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0048_w16.cif
174,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_022_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0016_w16.cif
175,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_175_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0165_w16.cif
176,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_192_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0161_w16.cif
177,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_180_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0128_w16.cif
178,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_160_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0103_w16.cif
179,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_154_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0030_w16.cif
180,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_102_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0178_w16.cif
181,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_128_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0096_w16.cif
182,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_067_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0147_w16.cif
183,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_018_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0025_w16.cif
184,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_130_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0112_w16.cif
185,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_153_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0019_w16.cif
186,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_207_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0078_w16.cif
187,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_199_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0124_w16.cif
188,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_111_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0181_w16.cif
189,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_187_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0001_w16.cif
190,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_003_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0200_w16.cif
191,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_118_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0033_w16.cif
192,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_092_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0077_w16.cif
193,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_079_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0143_w16.cif
194,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_208_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0123_w16.cif
195,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_189_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0003_w16.cif
196,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_183_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0167_w16.cif
197,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_124_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0032_w16.cif
198,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_200_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0082_w16.cif
199,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_074_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0156_w16.cif
200,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_173_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0130_w16.cif
201,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_097_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0205_w16.cif
202,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_061_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0050_w16.cif
203,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_204_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0158_w16.cif
204,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_000_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0194_w16.cif
205,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_158_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0095_w16.cif
206,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_179_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0085_w16.cif
207,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_181_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0164_w16.cif
208,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_031_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0036_w16.cif
209,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_113_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0109_w16.cif
