,shry_cif,supercell_cif
138,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_444_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0113_w16.cif
139,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_520_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0356_w16.cif
140,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_340_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0261_w16.cif
141,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_534_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0225_w8.cif
142,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_094_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0170_w16.cif
143,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_007_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0081_w16.cif
144,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_311_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0491_w16.cif
145,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_458_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0318_w8.cif
146,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_437_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0526_w8.cif
147,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_089_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0262_w16.cif
148,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_511_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0183_w16.cif
149,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_333_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0394_w16.cif
150,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_145_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0002_w8.cif
151,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_298_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0295_w16.cif
152,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_017_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0325_w16.cif
153,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_243_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0480_w16.cif
154,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_480_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0271_w16.cif
155,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_188_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0490_w16.cif
156,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_384_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0413_w16.cif
157,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_014_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0275_w16.cif
158,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_175_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0406_w8.cif
159,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_116_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0513_w8.cif
160,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_192_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0102_w16.cif
161,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_505_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0011_w16.cif
162,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_345_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0447_w16.cif
163,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_455_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0392_w16.cif
164,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_183_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0112_w16.cif
165,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_316_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0511_w16.cif
166,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_271_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0466_w16.cif
167,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_062_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0140_w16.cif
168,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_485_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0269_w16.cif
169,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_198_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0216_w8.cif
170,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_475_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0363_w16.cif
171,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_046_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0093_w16.cif
172,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_422_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0396_w16.cif
173,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_402_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0178_w16.cif
174,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_134_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0128_w16.cif
175,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_238_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0064_w8.cif
176,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_122_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0333_w8.cif
177,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_460_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0085_w16.cif
178,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_018_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0065_w16.cif
179,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_347_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0173_w16.cif
180,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_256_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0307_w16.cif
181,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_040_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0186_w8.cif
182,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_370_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0007_w8.cif
183,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_508_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0072_w16.cif
184,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_168_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0240_w16.cif
185,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_473_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0439_w16.cif
186,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_101_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0279_w16.cif
187,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_372_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0033_w16.cif
188,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_431_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0462_w16.cif
189,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_326_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0158_w16.cif
190,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_049_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0019_w16.cif
191,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_072_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0290_w16.cif
192,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_105_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0349_w16.cif
193,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_143_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0028_w16.cif
194,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_413_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0482_w16.cif
195,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_160_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0504_w16.cif
196,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_419_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0111_w16.cif
197,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_393_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0040_w16.cif
198,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_125_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0360_w16.cif
199,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_085_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0456_w16.cif
200,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_142_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0005_w8.cif
201,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_196_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0386_w16.cif
202,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_126_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0361_w16.cif
203,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_445_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0159_w16.cif
204,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_270_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0537_w8.cif
205,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_106_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0299_w16.cif
206,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_042_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0187_w16.cif
207,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_457_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0495_w16.cif
208,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_109_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0458_w16.cif
209,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_217_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0487_w16.cif
210,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_459_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0259_w16.cif
211,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_310_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0323_w16.cif
212,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_403_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0204_w16.cif
213,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_086_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0523_w8.cif
214,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_349_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0175_w16.cif
215,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_424_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0109_w16.cif
216,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_493_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0437_w16.cif
217,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_252_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0345_w16.cif
218,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_235_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0235_w8.cif
219,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_380_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0242_w16.cif
220,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_185_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0070_w16.cif
221,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_466_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0141_w16.cif
222,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_132_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0468_w8.cif
223,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_128_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0529_w8.cif
224,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_202_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0417_w16.cif
225,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_232_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0443_w8.cif
226,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_443_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0440_w16.cif
227,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_043_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0026_w16.cif
228,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_328_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0493_w16.cif
229,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_322_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0499_w16.cif
230,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_131_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0329_w8.cif
231,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_386_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0378_w16.cif
232,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_378_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0096_w16.cif
233,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_164_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0303_w16.cif
234,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_169_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0304_w16.cif
235,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_361_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0282_w16.cif
236,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_048_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0001_w16.cif
237,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_476_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0324_w16.cif
238,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_535_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0223_w8.cif
239,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_392_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0068_w16.cif
240,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_025_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0390_w16.cif
241,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_317_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0506_w16.cif
242,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_178_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0167_w16.cif
243,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_367_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0160_w16.cif
244,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_267_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0441_w16.cif
245,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_331_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0292_w16.cif
246,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_512_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0195_w16.cif
247,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_138_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0151_w16.cif
248,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_213_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0414_w16.cif
249,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_244_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0428_w16.cif
250,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_499_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0149_w16.cif
251,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_171_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0050_w16.cif
252,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_174_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0373_w16.cif
253,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_066_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0474_w16.cif
254,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_055_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0405_w8.cif
255,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_446_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0092_w16.cif
256,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_324_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0192_w16.cif
257,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_179_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0250_w16.cif
258,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_176_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0071_w16.cif
259,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_201_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0343_w8.cif
260,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_245_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0268_w16.cif
261,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_279_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0402_w8.cif
262,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_435_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0351_w16.cif
263,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_010_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0489_w16.cif
264,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_456_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0110_w16.cif
265,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_136_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0153_w16.cif
266,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_032_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0397_w16.cif
267,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_156_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0470_w8.cif
268,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_115_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0420_w16.cif
269,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_234_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0531_w8.cif
270,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_427_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0254_w16.cif
271,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_149_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0022_w16.cif
272,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_036_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0315_w16.cif
273,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_312_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0476_w16.cif
274,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_227_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0408_w16.cif
275,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_297_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0532_w8.cif
