,shry_cif,supercell_cif
125,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_249_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0204_w24.cif
126,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_068_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0079_w24.cif
127,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_120_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0203_w24.cif
128,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_216_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0107_w24.cif
129,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_118_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0205_w24.cif
130,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_165_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0086_w24.cif
131,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_237_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0164_w12.cif
132,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_100_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0241_w24.cif
133,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_070_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0071_w24.cif
134,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_088_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0219_w24.cif
135,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_052_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0251_w24.cif
136,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_126_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0187_w24.cif
137,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_136_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0140_w24.cif
138,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_242_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0062_w24.cif
139,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_203_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0134_w24.cif
140,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_076_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0047_w24.cif
141,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_016_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0029_w24.cif
142,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_067_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0110_w24.cif
143,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_005_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0024_w24.cif
144,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_080_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0075_w24.cif
145,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_042_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0249_w24.cif
146,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_015_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0025_w24.cif
147,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_232_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0119_w24.cif
148,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_023_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0023_w24.cif
149,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_075_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0135_w24.cif
150,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_159_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0116_w24.cif
151,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_035_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0039_w24.cif
152,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_169_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0193_w24.cif
153,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_250_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0167_w24.cif
154,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_190_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0130_w24.cif
155,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_198_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0131_w24.cif
156,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_003_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0020_w24.cif
157,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_051_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0192_w24.cif
158,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_211_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0142_w24.cif
159,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_253_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0196_w24.cif
160,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_197_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0044_w24.cif
161,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_184_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0226_w24.cif
162,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_243_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0108_w24.cif
163,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_112_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0111_w24.cif
164,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_121_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0195_w24.cif
165,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_166_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0230_w24.cif
166,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_011_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0026_w24.cif
167,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_240_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0056_w24.cif
168,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_049_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0233_w24.cif
169,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_185_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0212_w24.cif
170,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_009_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0005_w24.cif
171,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_202_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0138_w24.cif
172,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_124_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0220_w24.cif
173,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_207_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0133_w24.cif
174,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_221_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0060_w24.cif
175,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_210_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0141_w24.cif
176,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_054_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0237_w24.cif
177,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_007_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0003_w24.cif
178,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_133_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0189_w24.cif
179,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_160_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0057_w24.cif
180,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_228_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0120_w24.cif
181,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_021_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0019_w24.cif
182,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_113_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0069_w24.cif
183,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_072_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0081_w24.cif
184,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_065_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0104_w24.cif
185,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_110_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0105_w24.cif
186,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_094_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0171_w24.cif
187,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_193_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0045_w24.cif
188,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_032_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0010_w24.cif
189,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_025_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0018_w24.cif
190,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_031_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0022_w24.cif
191,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_114_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0185_w12.cif
192,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_115_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0243_w12.cif
193,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_055_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0174_w24.cif
194,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_201_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0094_w24.cif
195,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_162_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0063_w24.cif
196,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_188_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0043_w24.cif
197,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_191_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0128_w24.cif
198,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_022_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0011_w24.cif
199,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_108_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0148_w24.cif
200,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_092_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0253_w12.cif
201,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_073_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0068_w24.cif
202,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_056_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0158_w24.cif
203,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_014_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0027_w24.cif
204,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_192_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0093_w24.cif
205,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_141_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0118_w24.cif
206,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_214_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0150_w24.cif
207,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_000_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0034_w24.cif
208,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_167_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0207_w24.cif
209,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_084_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0089_w24.cif
210,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_132_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0198_w24.cif
211,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_091_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0000_w24.cif
212,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_066_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0066_w24.cif
213,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_006_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0015_w24.cif
214,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_189_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0091_w24.cif
215,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_033_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0036_w24.cif
216,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_004_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0012_w24.cif
217,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_109_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0059_w24.cif
218,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_206_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0137_w24.cif
219,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_244_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0064_w24.cif
220,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_082_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0087_w24.cif
221,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_059_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0073_w24.cif
222,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_245_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0173_w12.cif
223,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_252_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0186_w24.cif
224,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_079_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0099_w24.cif
225,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_199_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0132_w24.cif
226,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_164_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0065_w24.cif
227,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_069_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0121_w24.cif
228,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_171_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0216_w24.cif
229,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_130_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0197_w24.cif
230,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_144_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0052_w24.cif
231,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_220_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0106_w24.cif
232,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_145_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0100_w24.cif
233,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_041_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0215_w24.cif
234,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_064_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0058_w24.cif
235,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_062_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0152_w24.cif
236,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_043_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0227_w24.cif
237,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_093_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0252_w12.cif
238,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_096_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0172_w24.cif
239,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_187_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0222_w24.cif
240,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_173_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0209_w24.cif
241,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_227_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0156_w24.cif
242,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_103_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0182_w24.cif
243,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_127_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0213_w24.cif
244,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_231_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0155_w24.cif
245,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_119_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0181_w24.cif
246,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_153_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0082_w24.cif
247,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_234_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0161_w24.cif
248,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_179_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0238_w12.cif
249,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_212_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0055_w24.cif
250,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_116_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0191_w24.cif
