,shry_cif,supercell_cif
129,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_123_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0047_w8.cif
130,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_080_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0003_w8.cif
131,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_013_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0095_w8.cif
132,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_047_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0122_w8.cif
133,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_236_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0216_w8.cif
134,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_160_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0144_w8.cif
135,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_164_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0189_w8.cif
136,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_104_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0007_w8.cif
137,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_086_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0021_w8.cif
138,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_232_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0236_w8.cif
139,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_177_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0196_w8.cif
140,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_118_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0060_w8.cif
141,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_079_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0026_w8.cif
142,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_055_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0076_w8.cif
143,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_041_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0127_w8.cif
144,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_046_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0109_w8.cif
145,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_002_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0107_w8.cif
146,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_221_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0225_w8.cif
147,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_218_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0211_w8.cif
148,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_001_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0126_w8.cif
149,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_087_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0033_w8.cif
150,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_209_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0201_w8.cif
151,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_049_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0100_w8.cif
152,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_228_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0212_w8.cif
153,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_101_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0042_w8.cif
154,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_089_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0061_w8.cif
155,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_108_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0034_w8.cif
156,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_170_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0200_w8.cif
157,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_006_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0075_w8.cif
158,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_100_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0027_w8.cif
159,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_143_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0192_w8.cif
160,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_219_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0221_w8.cif
161,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_230_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0226_w8.cif
162,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_099_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0058_w8.cif
163,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_159_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0153_w8.cif
164,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_193_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0203_w8.cif
165,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_220_4.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0229_w4.cif
166,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_166_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0146_w8.cif
167,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_195_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0180_w8.cif
168,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_010_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0085_w8.cif
169,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_062_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0138_w8.cif
170,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_025_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0131_w8.cif
171,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_068_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0119_w8.cif
172,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_204_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0174_w8.cif
173,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_162_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0148_w8.cif
174,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_007_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0087_w8.cif
175,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_151_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0205_w8.cif
176,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_234_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0246_w8.cif
177,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_109_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0030_w8.cif
178,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_173_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0166_w8.cif
179,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_066_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0121_w8.cif
180,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_028_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0089_w8.cif
181,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_172_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0145_w8.cif
182,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_138_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0049_w8.cif
183,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_050_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0104_w8.cif
184,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_116_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0018_w8.cif
185,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_102_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0012_w8.cif
186,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_088_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0024_w8.cif
187,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_140_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0167_w8.cif
188,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_178_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0140_w8.cif
189,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_211_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0220_w8.cif
190,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_091_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0064_w8.cif
191,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_127_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0068_w8.cif
192,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_014_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0133_w8.cif
193,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_233_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0228_w8.cif
194,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_128_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0039_w8.cif
195,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_030_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0112_w8.cif
196,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_141_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0206_w8.cif
197,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_076_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0044_w8.cif
198,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_200_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0163_w8.cif
199,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_073_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0040_w8.cif
200,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_225_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0244_w8.cif
201,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_224_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0227_w8.cif
202,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_017_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0073_w8.cif
203,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_003_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0096_w8.cif
204,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_179_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0177_w8.cif
205,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_016_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0110_w8.cif
206,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_235_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0222_w8.cif
207,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_093_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0025_w8.cif
208,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_067_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0136_w8.cif
209,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_084_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0019_w8.cif
210,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_113_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0023_w8.cif
211,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_175_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0150_w8.cif
212,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_148_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0207_w8.cif
213,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_057_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0083_w8.cif
214,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_011_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0125_w8.cif
215,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_037_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0106_w8.cif
216,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_136_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0057_w8.cif
217,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_074_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0041_w8.cif
218,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_189_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0151_w8.cif
219,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_092_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0031_w8.cif
220,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_198_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0172_w8.cif
221,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_171_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0149_w8.cif
222,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_231_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0232_w8.cif
223,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_158_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0176_w8.cif
224,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_188_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0182_w8.cif
225,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_056_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0078_w8.cif
226,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_156_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0199_w8.cif
227,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_213_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0230_w8.cif
228,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_122_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0046_w8.cif
229,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_083_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0037_w8.cif
230,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_238_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0243_w8.cif
231,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_103_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0006_w8.cif
232,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_199_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0161_w8.cif
233,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_192_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0193_w8.cif
234,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_075_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0063_w8.cif
235,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_246_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0241_w8.cif
236,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_005_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0080_w8.cif
237,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_130_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0062_w8.cif
238,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_205_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0164_w8.cif
239,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_245_4.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0245_w4.cif
240,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_161_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0142_w8.cif
241,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_107_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0008_w8.cif
242,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_043_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0111_w8.cif
243,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_153_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0191_w8.cif
244,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_247_4.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0247_w4.cif
245,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_210_4.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0219_w4.cif
246,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_036_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0070_w8.cif
247,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_004_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0116_w8.cif
