,shry_cif,supercell_cif
133,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_118_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0136_w8.cif
134,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_145_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0106_w8.cif
135,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_022_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0171_w8.cif
136,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_092_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0178_w8.cif
137,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_036_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0199_w8.cif
138,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_186_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0015_w8.cif
139,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_190_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0021_w8.cif
140,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_110_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0185_w8.cif
141,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_044_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0127_w8.cif
142,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_093_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0148_w8.cif
143,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_039_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0102_w8.cif
144,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_060_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0076_w8.cif
145,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_029_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0132_w8.cif
146,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_115_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0160_w8.cif
147,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_127_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0201_w8.cif
148,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_181_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0020_w8.cif
149,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_032_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0143_w8.cif
150,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_162_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0039_w8.cif
151,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_140_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0130_w8.cif
152,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_059_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0094_w8.cif
153,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_016_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0153_w8.cif
154,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_205_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0000_w8.cif
155,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_012_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0154_w8.cif
156,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_136_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0098_w8.cif
157,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_005_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0175_w8.cif
158,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_033_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0197_w8.cif
159,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_179_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0032_w8.cif
160,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_192_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0019_w8.cif
161,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_147_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0092_w8.cif
162,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_201_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0006_w8.cif
163,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_160_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0040_w8.cif
164,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_057_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0095_w8.cif
165,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_074_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0064_w8.cif
166,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_013_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0152_w8.cif
167,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_020_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0183_w8.cif
168,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_146_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0124_w8.cif
169,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_067_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0084_w8.cif
170,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_097_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0207_w8.cif
171,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_101_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0184_w8.cif
172,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_061_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0089_w8.cif
173,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_088_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0035_w8.cif
174,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_046_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0108_w8.cif
175,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_203_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0008_w8.cif
176,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_084_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0045_w8.cif
177,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_094_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0144_w8.cif
178,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_171_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0048_w8.cif
179,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_096_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0209_w8.cif
180,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_053_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0129_w8.cif
181,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_165_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0037_w8.cif
182,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_083_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0069_w8.cif
183,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_152_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0080_w8.cif
184,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_154_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0082_w8.cif
185,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_135_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0100_w8.cif
186,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_124_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0140_w8.cif
187,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_026_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0189_w8.cif
188,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_001_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0141_w8.cif
189,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_079_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0059_w8.cif
190,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_041_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0123_w8.cif
191,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_187_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0017_w8.cif
192,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_158_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0079_w8.cif
193,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_028_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0133_w8.cif
194,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_043_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0109_w8.cif
195,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_018_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0167_w8.cif
196,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_188_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0026_w8.cif
197,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_086_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0065_w8.cif
198,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_040_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0103_w8.cif
199,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_002_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0139_w8.cif
200,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_103_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0162_w8.cif
201,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_071_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0070_w8.cif
202,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_077_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0068_w8.cif
203,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_072_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0044_w8.cif
204,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_099_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0157_w8.cif
205,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_157_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0081_w8.cif
206,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_132_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0101_w8.cif
207,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_161_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0061_w8.cif
208,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_142_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0116_w8.cif
209,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_123_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0146_w8.cif
