,shry_cif,supercell_cif
130,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_205_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0001_w24.cif
131,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_096_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0212_w24.cif
132,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_152_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0068_w24.cif
133,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_004_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0246_w24.cif
134,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_204_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0000_w24.cif
135,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_026_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0241_w24.cif
136,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_010_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0158_w24.cif
137,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_038_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0038_w24.cif
138,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_196_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0221_w24.cif
139,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_181_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0201_w24.cif
140,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_030_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0128_w24.cif
141,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_098_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0250_w24.cif
142,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_201_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0138_w24.cif
143,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_106_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0217_w24.cif
144,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_047_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0039_w24.cif
145,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_014_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0152_w24.cif
146,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_148_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0125_w24.cif
147,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_088_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0017_w24.cif
148,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_188_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0073_w24.cif
149,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_049_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0204_w24.cif
150,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_164_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0074_w24.cif
151,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_033_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0227_w24.cif
152,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_195_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0225_w24.cif
153,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_120_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0129_w24.cif
154,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_177_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0234_w24.cif
155,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_117_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0093_w24.cif
156,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_051_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0080_w24.cif
157,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_122_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0176_w24.cif
158,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_179_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0194_w24.cif
159,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_099_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0096_w24.cif
160,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_126_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0094_w24.cif
161,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_223_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0205_w24.cif
162,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_086_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0166_w24.cif
163,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_017_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0242_w24.cif
164,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_027_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0083_w24.cif
165,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_093_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0120_w24.cif
166,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_219_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0111_w24.cif
167,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_133_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0098_w24.cif
168,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_166_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0132_w24.cif
169,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_200_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0059_w24.cif
170,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_040_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0144_w24.cif
171,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_236_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0058_w24.cif
172,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_198_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0056_w24.cif
173,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_238_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0113_w24.cif
174,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_242_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0213_w24.cif
175,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_241_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0192_w24.cif
176,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_087_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0008_w24.cif
177,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_124_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0224_w24.cif
178,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_215_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0114_w24.cif
179,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_091_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0165_w24.cif
180,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_019_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0090_w24.cif
181,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_143_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0076_w24.cif
182,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_075_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0178_w24.cif
183,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_217_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0214_w24.cif
184,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_104_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0160_w24.cif
185,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_029_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0040_w24.cif
186,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_031_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0139_w24.cif
187,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_160_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0010_w24.cif
188,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_174_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0136_w24.cif
189,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_071_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0067_w24.cif
190,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_128_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0045_w24.cif
191,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_155_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0066_w24.cif
192,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_020_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0041_w24.cif
193,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_074_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0012_w24.cif
194,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_146_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0015_w24.cif
195,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_193_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0126_w24.cif
196,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_077_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0183_w24.cif
197,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_183_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0070_w24.cif
198,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_119_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0044_w24.cif
199,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_076_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0131_w24.cif
200,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_069_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0063_w24.cif
201,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_210_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0137_w24.cif
202,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_131_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0245_w24.cif
203,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_042_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0235_w24.cif
204,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_057_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0243_w24.cif
205,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_178_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0229_w24.cif
206,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_061_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0085_w24.cif
207,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_114_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0236_w24.cif
208,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_094_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0163_w24.cif
209,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_141_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0071_w24.cif
210,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_220_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0145_w24.cif
211,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_113_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0187_w24.cif
212,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_225_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0208_w24.cif
213,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_044_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0240_w24.cif
214,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_191_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0065_w24.cif
215,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_100_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0103_w24.cif
216,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_244_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0050_w24.cif
217,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_054_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0110_w24.cif
218,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_036_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0081_w24.cif
219,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_068_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0171_w24.cif
220,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_157_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0127_w24.cif
221,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_011_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0154_w24.cif
222,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_206_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0002_w24.cif
223,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_015_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0219_w24.cif
224,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_041_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0186_w24.cif
225,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_245_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0049_w24.cif
226,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_214_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0149_w24.cif
227,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_233_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0060_w24.cif
228,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_137_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0016_w24.cif
229,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_008_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0048_w24.cif
230,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_189_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0061_w24.cif
231,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_102_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0121_w24.cif
232,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_025_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0209_w24.cif
233,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_176_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0181_w24.cif
234,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_139_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0130_w24.cif
235,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_023_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0151_w24.cif
236,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_151_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0030_w24.cif
237,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_135_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0007_w24.cif
238,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_118_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0100_w24.cif
239,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_007_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0097_w24.cif
240,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_032_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0175_w24.cif
241,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_089_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0020_w24.cif
242,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_243_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0021_w24.cif
243,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_144_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0006_w24.cif
244,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_080_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0077_w24.cif
245,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_005_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0244_w24.cif
246,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_055_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0107_w24.cif
247,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_192_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0169_w24.cif
248,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_154_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0028_w24.cif
249,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_065_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0011_w24.cif
250,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_237_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0142_w24.cif
251,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_095_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0159_w24.cif
252,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_194_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0173_w24.cif
