,shry_cif,supercell_cif
118,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_155_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0394_w4.cif
119,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_345_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0308_w4.cif
120,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_466_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0128_w4.cif
121,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_011_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0418_w4.cif
122,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_399_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0162_w4.cif
123,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_308_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0314_w4.cif
124,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_033_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0572_w4.cif
125,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_367_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0454_w4.cif
126,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_476_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0122_w4.cif
127,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_299_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0322_w4.cif
128,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_136_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0270_w4.cif
129,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_498_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0051_w4.cif
130,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_266_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0255_w4.cif
131,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_426_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0171_w4.cif
132,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_415_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0190_w4.cif
133,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_368_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0446_w4.cif
134,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_514_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0104_w4.cif
135,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_029_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0563_w4.cif
136,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_365_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0443_w4.cif
137,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_118_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0216_w4.cif
138,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_301_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0331_w4.cif
139,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_574_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0024_w4.cif
140,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_448_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0078_w4.cif
141,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_438_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0088_w4.cif
142,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_166_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0384_w4.cif
143,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_179_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0538_w4.cif
144,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_030_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0568_w4.cif
145,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_338_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0303_w4.cif
146,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_087_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0522_w4.cif
147,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_135_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0282_w4.cif
148,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_092_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0506_w4.cif
149,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_255_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0210_w4.cif
150,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_556_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0033_w4.cif
151,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_148_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0393_w4.cif
152,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_256_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0198_w4.cif
153,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_238_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0480_w4.cif
154,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_347_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0298_w4.cif
155,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_194_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0351_w4.cif
156,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_090_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0507_w4.cif
157,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_307_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0317_w4.cif
158,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_184_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0534_w4.cif
159,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_192_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0353_w4.cif
160,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_377_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0439_w4.cif
161,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_247_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0214_w4.cif
162,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_469_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0139_w4.cif
163,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_416_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0182_w4.cif
164,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_383_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0433_w4.cif
165,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_108_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0229_w4.cif
166,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_550_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0000_w4.cif
167,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_523_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0101_w4.cif
168,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_573_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0028_w4.cif
169,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_289_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0335_w4.cif
170,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_288_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0329_w4.cif
171,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_267_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0261_w4.cif
172,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_430_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0168_w4.cif
173,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_216_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0497_w4.cif
174,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_207_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0354_w4.cif
175,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_237_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0484_w4.cif
176,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_357_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0292_w4.cif
177,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_317_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0467_w4.cif
178,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_035_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0562_w4.cif
179,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_012_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0421_w4.cif
180,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_261_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0196_w4.cif
181,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_277_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0259_w4.cif
182,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_234_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0483_w4.cif
183,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_126_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0280_w4.cif
184,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_384_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0161_w4.cif
185,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_006_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0424_w4.cif
186,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_077_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0515_w4.cif
187,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_282_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0243_w4.cif
188,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_486_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0064_w4.cif
189,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_490_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0056_w4.cif
190,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_302_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0324_w4.cif
191,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_281_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0247_w4.cif
192,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_344_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0302_w4.cif
193,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_325_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0475_w4.cif
194,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_046_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0552_w4.cif
195,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_492_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0061_w4.cif
196,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_374_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0444_w4.cif
197,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_483_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0069_w4.cif
198,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_537_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0020_w4.cif
199,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_512_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0110_w4.cif
200,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_333_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0460_w4.cif
201,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_095_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0505_w4.cif
202,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_494_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0060_w4.cif
203,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_089_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0511_w4.cif
204,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_070_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0360_w4.cif
205,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_275_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0250_w4.cif
206,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_356_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0290_w4.cif
207,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_566_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0036_w4.cif
208,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_123_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0285_w4.cif
209,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_053_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0371_w4.cif
210,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_371_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0442_w4.cif
211,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_268_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0249_w4.cif
212,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_379_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0437_w4.cif
213,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_032_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0566_w4.cif
214,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_156_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0397_w4.cif
215,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_471_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0138_w4.cif
216,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_450_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0075_w4.cif
217,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_506_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0111_w4.cif
218,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_296_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0326_w4.cif
219,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_178_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0536_w4.cif
220,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_445_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0091_w4.cif
221,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_005_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0419_w4.cif
222,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_231_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0498_w4.cif
223,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_142_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0264_w4.cif
224,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_545_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0007_w4.cif
225,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_147_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0405_w4.cif
226,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_177_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0548_w4.cif
227,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_513_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0116_w4.cif
228,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_306_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0315_w4.cif
229,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_420_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0181_w4.cif
230,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_043_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0557_w4.cif
231,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_433_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0095_w4.cif
232,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_543_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0018_w4.cif
233,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_015_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0426_w4.cif
234,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_412_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0177_w4.cif
235,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_297_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0332_w4.cif
