,shry_cif,supercell_cif
120,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_114_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0518_w4.cif
121,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_310_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0430_w4.cif
122,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_496_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0132_w4.cif
123,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_454_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0030_w4.cif
124,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_164_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0508_w4.cif
125,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_327_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0467_w4.cif
126,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_183_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0499_w4.cif
127,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_185_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0481_w4.cif
128,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_276_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0208_w4.cif
129,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_306_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0422_w4.cif
130,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_138_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0514_w4.cif
131,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_212_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0236_w4.cif
132,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_141_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0521_w4.cif
133,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_287_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0199_w4.cif
134,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_388_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0092_w4.cif
135,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_528_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0148_w4.cif
136,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_082_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0298_w4.cif
137,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_457_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0013_w4.cif
138,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_407_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0047_w4.cif
139,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_045_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0329_w4.cif
140,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_094_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0294_w4.cif
141,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_552_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0108_w4.cif
142,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_381_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0389_w4.cif
143,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_443_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0051_w4.cif
144,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_432_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0052_w4.cif
145,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_434_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0054_w4.cif
146,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_518_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0178_w4.cif
147,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_300_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0468_w4.cif
148,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_065_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0313_w4.cif
149,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_017_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0325_w4.cif
150,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_153_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0529_w4.cif
151,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_046_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0330_w4.cif
152,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_395_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0063_w4.cif
153,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_495_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0183_w4.cif
154,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_449_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0025_w4.cif
155,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_142_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0522_w4.cif
156,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_371_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0395_w4.cif
157,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_274_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0202_w4.cif
158,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_322_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0442_w4.cif
159,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_479_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0007_w4.cif
160,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_245_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0269_w4.cif
161,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_041_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0321_w4.cif
162,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_394_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0062_w4.cif
163,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_096_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0548_w4.cif
164,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_023_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0335_w4.cif
165,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_459_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0015_w4.cif
166,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_481_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0165_w4.cif
167,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_195_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0263_w4.cif
168,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_527_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0139_w4.cif
169,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_565_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0113_w4.cif
170,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_307_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0423_w4.cif
171,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_444_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0072_w4.cif
172,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_218_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0258_w4.cif
173,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_467_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0011_w4.cif
174,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_273_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0201_w4.cif
175,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_272_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0200_w4.cif
176,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_010_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0350_w4.cif
177,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_074_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0302_w4.cif
178,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_194_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0262_w4.cif
179,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_339_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0439_w4.cif
180,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_244_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0268_w4.cif
181,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_384_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0068_w4.cif
182,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_076_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0308_w4.cif
183,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_433_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0053_w4.cif
184,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_504_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0160_w4.cif
185,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_281_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0193_w4.cif
186,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_464_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0008_w4.cif
187,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_125_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0569_w4.cif
188,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_090_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0290_w4.cif
189,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_511_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0187_w4.cif
190,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_331_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0419_w4.cif
191,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_181_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0497_w4.cif
192,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_419_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0059_w4.cif
193,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_147_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0535_w4.cif
194,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_415_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0091_w4.cif
195,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_361_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0397_w4.cif
196,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_427_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0035_w4.cif
197,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_574_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0102_w4.cif
198,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_119_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0527_w4.cif
199,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_355_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0411_w4.cif
200,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_099_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0551_w4.cif
201,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_048_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0340_w4.cif
202,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_238_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0234_w4.cif
203,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_083_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0299_w4.cif
204,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_162_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0506_w4.cif
205,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_168_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0492_w4.cif
206,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_571_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0099_w4.cif
207,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_461_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0021_w4.cif
208,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_171_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0495_w4.cif
209,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_254_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0266_w4.cif
210,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_509_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0185_w4.cif
211,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_524_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0136_w4.cif
212,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_349_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0457_w4.cif
213,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_421_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0081_w4.cif
214,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_035_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0347_w4.cif
215,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_092_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0292_w4.cif
216,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_030_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0378_w4.cif
217,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_227_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0251_w4.cif
218,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_468_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0016_w4.cif
219,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_517_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0177_w4.cif
220,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_134_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0562_w4.cif
221,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_021_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0333_w4.cif
222,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_469_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0017_w4.cif
223,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_399_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0087_w4.cif
224,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_078_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0310_w4.cif
225,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_489_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0157_w4.cif
226,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_052_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0364_w4.cif
227,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_101_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0573_w4.cif
228,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_476_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0004_w4.cif
229,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_359_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0415_w4.cif
230,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_501_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0141_w4.cif
231,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_391_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0095_w4.cif
232,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_007_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0383_w4.cif
233,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_558_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0118_w4.cif
234,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_572_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0100_w4.cif
235,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_293_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0477_w4.cif
236,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_290_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0454_w4.cif
237,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_470_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0018_w4.cif
238,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_337_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0437_w4.cif
239,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_266_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0206_w4.cif
