,shry_cif,supercell_cif
330,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1164_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0107_w6.cif
331,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0888_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0432_w6.cif
332,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0636_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0519_w6.cif
333,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1184_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0053_w6.cif
334,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0098_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0742_w6.cif
335,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0614_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0549_w6.cif
336,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0368_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0346_w6.cif
337,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1152_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0001_w6.cif
338,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0108_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0738_w6.cif
339,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0587_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0992_w6.cif
340,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0555_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0996_w6.cif
341,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1021_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1193_w6.cif
342,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0540_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1051_w6.cif
343,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0960_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1140_w6.cif
344,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0234_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0955_w6.cif
345,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0433_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0301_w6.cif
346,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0671_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0530_w6.cif
347,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1044_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1156_w6.cif
348,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0635_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0564_w6.cif
349,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0224_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0869_w6.cif
350,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0709_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0558_w6.cif
351,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0227_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0872_w6.cif
352,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0910_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0452_w6.cif
353,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0243_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0187_w6.cif
354,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1104_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0083_w6.cif
355,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0023_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0809_w6.cif
356,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0253_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0123_w6.cif
357,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0868_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0412_w6.cif
358,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0833_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0619_w6.cif
359,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0639_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0538_w6.cif
360,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0298_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0140_w6.cif
361,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0235_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0954_w6.cif
362,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1163_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0114_w6.cif
363,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1097_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0086_w6.cif
364,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0047_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0815_w6.cif
365,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0689_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0584_w6.cif
366,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1003_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1183_w6.cif
367,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0096_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0736_w6.cif
368,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1195_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0014_w6.cif
369,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0765_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0711_w6.cif
370,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0022_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0808_w6.cif
371,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1198_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0007_w6.cif
372,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0656_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0491_w6.cif
373,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1033_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1095_w6.cif
374,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0979_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1115_w6.cif
375,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1111_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0060_w6.cif
376,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0537_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1040_w6.cif
377,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1093_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0062_w6.cif
378,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0561_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1044_w6.cif
379,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1185_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0052_w6.cif
380,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0287_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0219_w6.cif
381,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0251_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0169_w6.cif
382,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0419_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0327_w6.cif
383,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0474_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0240_w6.cif
384,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0069_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0799_w6.cif
385,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0753_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0609_w6.cif
386,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1058_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1124_w6.cif
387,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0392_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0340_w6.cif
388,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0284_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0230_w6.cif
389,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0673_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0480_w6.cif
390,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0192_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0899_w6.cif
391,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0502_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1067_w6.cif
392,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1053_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1167_w6.cif
393,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0683_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0594_w6.cif
394,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0861_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0431_w6.cif
395,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0791_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0675_w6.cif
396,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0896_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0428_w6.cif
397,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0898_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0446_w6.cif
398,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0310_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0194_w6.cif
399,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0542_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1033_w6.cif
400,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1064_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1160_w6.cif
401,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0473_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0291_w6.cif
402,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0615_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0548_w6.cif
403,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0103_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0723_w6.cif
404,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0598_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1079_w6.cif
405,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0220_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0875_w6.cif
406,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0618_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0485_w6.cif
407,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0720_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0660_w6.cif
408,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0724_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0684_w6.cif
409,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0503_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1066_w6.cif
410,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0766_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0698_w6.cif
411,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0991_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1081_w6.cif
412,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0628_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0561_w6.cif
413,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0363_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0357_w6.cif
414,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0443_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0299_w6.cif
415,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0084_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0750_w6.cif
416,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0513_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1006_w6.cif
417,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0524_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1047_w6.cif
418,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0388_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0292_w6.cif
419,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0275_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0161_w6.cif
420,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0976_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1122_w6.cif
421,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0665_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0510_w6.cif
422,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0740_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0656_w6.cif
423,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0326_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0210_w6.cif
424,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0104_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0730_w6.cif
425,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1128_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0017_w6.cif
426,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0124_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0881_w6.cif
427,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0154_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0847_w6.cif
428,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0145_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0950_w6.cif
429,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0169_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0852_w6.cif
430,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1129_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0016_w6.cif
431,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1079_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1119_w6.cif
432,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0435_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0307_w6.cif
433,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0983_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1111_w6.cif
434,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0061_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0725_w6.cif
