,shry_cif,supercell_cif
125,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_127_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0026_w18.cif
126,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_080_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0021_w18.cif
127,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_028_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0123_w18.cif
128,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_002_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0125_w18.cif
129,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_132_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0101_w18.cif
130,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_134_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0127_w18.cif
131,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_033_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0079_w18.cif
132,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_012_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0091_w18.cif
133,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_093_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0014_w18.cif
134,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_106_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0039_w18.cif
135,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_092_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0048_w18.cif
