,shry_cif,supercell_cif
130,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_187_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0434_w12.cif
131,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_404_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0169_w12.cif
132,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_093_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0106_w12.cif
133,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_482_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0070_w12.cif
134,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_492_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0267_w12.cif
135,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_457_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0115_w12.cif
136,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_148_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0329_w12.cif
137,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_362_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0244_w12.cif
138,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_214_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0154_w12.cif
139,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_009_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0369_w12.cif
140,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_257_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0180_w12.cif
141,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_252_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0122_w12.cif
142,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_263_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0055_w12.cif
143,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_180_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0094_w12.cif
144,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_061_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0393_w12.cif
145,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_347_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0135_w12.cif
146,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_394_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0002_w12.cif
147,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_086_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0112_w12.cif
148,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_184_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0150_w12.cif
149,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_012_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0174_w12.cif
150,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_122_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0491_w12.cif
151,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_188_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0430_w12.cif
152,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_238_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0364_w12.cif
153,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_216_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0156_w12.cif
154,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_403_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0439_w12.cif
155,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_476_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0220_w12.cif
156,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_413_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0236_w12.cif
157,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_056_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0388_w12.cif
158,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_129_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0458_w12.cif
159,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_341_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0275_w12.cif
160,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_250_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0121_w12.cif
161,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_456_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0080_w12.cif
162,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_178_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0251_w12.cif
163,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_455_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0083_w12.cif
164,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_409_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0285_w12.cif
165,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_107_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0302_w12.cif
166,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_247_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0385_w12.cif
167,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_127_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0488_w12.cif
168,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_466_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0127_w12.cif
169,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_015_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0084_w12.cif
170,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_491_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0281_w12.cif
171,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_289_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0306_w12.cif
172,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_095_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0270_w12.cif
173,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_143_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0472_w12.cif
174,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_206_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0199_w12.cif
175,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_309_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0221_w12.cif
176,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_079_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0125_w12.cif
177,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_390_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0041_w12.cif
178,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_423_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0108_w12.cif
179,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_427_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0028_w12.cif
180,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_137_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0256_w12.cif
181,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_370_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0052_w12.cif
182,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_054_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0391_w12.cif
183,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_422_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0071_w12.cif
184,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_464_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0031_w12.cif
185,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_488_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0272_w12.cif
186,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_463_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0226_w12.cif
187,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_007_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0376_w12.cif
188,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_003_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0344_w12.cif
189,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_453_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0375_w12.cif
190,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_317_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0342_w12.cif
191,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_101_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0298_w12.cif
192,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_082_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0205_w12.cif
193,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_052_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0413_w12.cif
194,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_072_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0401_w12.cif
195,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_448_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0139_w12.cif
196,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_242_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0068_w12.cif
197,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_091_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0105_w12.cif
198,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_315_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0184_w12.cif
199,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_110_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0304_w12.cif
200,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_377_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0227_w12.cif
201,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_081_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0204_w12.cif
202,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_240_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0356_w12.cif
203,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_096_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0277_w12.cif
204,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_278_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0345_w12.cif
205,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_382_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0032_w12.cif
206,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_304_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0005_w12.cif
207,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_319_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0367_w12.cif
208,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_172_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0245_w12.cif
209,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_157_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0257_w12.cif
210,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_167_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0475_w12.cif
211,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_194_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0202_w12.cif
212,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_316_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0333_w12.cif
213,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_050_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0402_w12.cif
214,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_058_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0409_w12.cif
215,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_330_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0366_w12.cif
216,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_113_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0322_w12.cif
217,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_037_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0445_w12.cif
218,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_074_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0392_w12.cif
219,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_479_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0230_w12.cif
220,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_318_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0416_w12.cif
221,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_490_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0075_w12.cif
222,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_324_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0268_w12.cif
223,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_121_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0489_w12.cif
224,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_001_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0140_w12.cif
225,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_047_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0494_w12.cif
226,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_340_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0044_w12.cif
227,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_029_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0192_w12.cif
228,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_442_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0337_w12.cif
229,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_102_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0305_w12.cif
230,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_287_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0117_w12.cif
231,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_290_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0278_w12.cif
232,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_335_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0349_w12.cif
233,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_294_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0102_w12.cif
234,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_433_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0000_w12.cif
235,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_299_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0053_w12.cif
236,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_397_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0334_w12.cif
237,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_203_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0158_w12.cif
238,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_002_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0165_w12.cif
239,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_023_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0186_w12.cif
240,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_253_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0056_w12.cif
241,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_254_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0064_w12.cif
242,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_418_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0048_w12.cif
243,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_355_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0175_w12.cif
244,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_480_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0210_w12.cif
245,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_400_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0214_w12.cif
246,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_197_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0312_w12.cif
247,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_477_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0450_w12.cif
248,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_244_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0383_w12.cif
249,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_171_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0255_w12.cif
250,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_158_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0247_w12.cif
251,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_485_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0162_w12.cif
252,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_071_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0478_w12.cif
253,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_078_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0208_w12.cif
254,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_486_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0420_w12.cif
255,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_232_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0431_w12.cif
256,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_089_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0113_w12.cif
257,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_364_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0134_w12.cif
258,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_467_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0136_w12.cif
259,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_286_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0194_w12.cif
