,shry_cif,supercell_cif
286,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0410_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0179_w6.cif
287,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0736_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0411_w6.cif
288,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0064_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0513_w6.cif
289,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0287_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0001_w6.cif
290,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0811_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0452_w6.cif
291,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0229_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0786_w6.cif
292,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0581_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0644_w6.cif
293,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1188_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1165_w6.cif
294,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0529_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0680_w6.cif
295,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0050_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0596_w6.cif
296,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1104_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1102_w6.cif
297,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0487_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0714_w6.cif
298,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0761_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0379_w6.cif
299,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0352_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0063_w6.cif
300,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0949_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1054_w6.cif
301,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0365_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0193_w6.cif
302,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0491_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0674_w6.cif
303,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1076_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0335_w6.cif
304,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0547_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0669_w6.cif
305,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0281_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0068_w6.cif
306,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0690_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0921_w6.cif
307,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0664_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0879_w6.cif
308,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0072_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0545_w6.cif
309,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0209_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0765_w6.cif
310,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0701_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0907_w6.cif
311,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1080_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1099_w6.cif
312,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1155_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1186_w6.cif
313,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0463_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0182_w6.cif
314,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0700_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0910_w6.cif
315,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0401_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0139_w6.cif
316,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0591_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0622_w6.cif
317,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1000_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0311_w6.cif
318,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1146_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1174_w6.cif
319,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1089_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1138_w6.cif
320,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1091_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1111_w6.cif
321,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0107_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0492_w6.cif
322,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0534_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0712_w6.cif
323,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0224_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0822_w6.cif
324,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0104_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0499_w6.cif
325,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0929_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1071_w6.cif
326,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0556_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0643_w6.cif
327,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1150_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1158_w6.cif
328,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0286_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0000_w6.cif
329,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0783_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0451_w6.cif
330,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1130_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1106_w6.cif
331,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0392_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0187_w6.cif
332,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0065_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0510_w6.cif
333,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0574_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0609_w6.cif
334,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0831_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0446_w6.cif
335,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0267_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0010_w6.cif
336,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0460_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0201_w6.cif
337,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0676_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0906_w6.cif
338,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0382_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0218_w6.cif
339,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0181_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0791_w6.cif
340,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0526_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0603_w6.cif
341,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0132_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0747_w6.cif
342,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1179_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1190_w6.cif
343,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0900_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1053_w6.cif
344,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0748_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0415_w6.cif
345,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0738_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0474_w6.cif
346,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0337_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0107_w6.cif
347,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0041_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0533_w6.cif
348,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0845_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0990_w6.cif
349,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0559_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0690_w6.cif
350,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0156_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0738_w6.cif
351,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0901_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1073_w6.cif
352,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1020_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0293_w6.cif
353,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0867_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1069_w6.cif
354,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1175_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1141_w6.cif
355,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0855_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0973_w6.cif
356,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0331_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0101_w6.cif
357,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0752_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0427_w6.cif
358,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1110_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1089_w6.cif
359,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0879_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1024_w6.cif
360,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1185_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1193_w6.cif
361,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0705_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0953_w6.cif
362,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1107_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1090_w6.cif
363,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0986_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0248_w6.cif
364,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1073_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0305_w6.cif
365,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0967_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0295_w6.cif
366,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0739_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0454_w6.cif
367,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1001_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0308_w6.cif
368,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0561_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0670_w6.cif
369,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1009_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0280_w6.cif
370,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1132_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1118_w6.cif
371,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0887_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1039_w6.cif
372,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0276_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0088_w6.cif
373,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0202_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0772_w6.cif
374,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0095_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0570_w6.cif
375,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0616_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0870_w6.cif
376,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1123_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1085_w6.cif
377,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0814_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0456_w6.cif
378,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0043_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0559_w6.cif
379,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0186_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0740_w6.cif
380,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0478_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0123_w6.cif
381,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0394_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0207_w6.cif
382,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0996_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0328_w6.cif
383,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0173_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0764_w6.cif
384,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0439_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0146_w6.cif
385,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0333_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0100_w6.cif
386,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0568_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0607_w6.cif
387,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0841_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1014_w6.cif
388,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0011_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0502_w6.cif
389,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0913_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0970_w6.cif
390,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1045_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0344_w6.cif
391,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0775_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0383_w6.cif
392,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0531_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0660_w6.cif
393,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0921_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0977_w6.cif
394,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0944_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1013_w6.cif
395,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0963_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0247_w6.cif
396,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0481_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0641_w6.cif
397,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0975_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0294_w6.cif
398,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0036_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0531_w6.cif
399,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1006_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0240_w6.cif
