,shry_cif,supercell_cif
113,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_084_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0003_w6.cif
114,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_344_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0134_w6.cif
115,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_261_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0154_w6.cif
116,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_057_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0166_w6.cif
117,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_135_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0220_w6.cif
118,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_161_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0205_w6.cif
119,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_286_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0084_w6.cif
120,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_058_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0162_w6.cif
121,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_217_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0353_w6.cif
122,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_013_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0023_w6.cif
123,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_022_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0060_w6.cif
124,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_288_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0345_w6.cif
125,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_064_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0144_w6.cif
126,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_300_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0321_w6.cif
127,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_253_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0173_w6.cif
128,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_212_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0212_w6.cif
129,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_156_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0207_w6.cif
130,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_095_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0067_w6.cif
131,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_283_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0089_w6.cif
132,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_284_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0086_w6.cif
133,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_166_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0270_w6.cif
134,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_037_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0299_w6.cif
135,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_119_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0247_w6.cif
136,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_208_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0306_w6.cif
137,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_060_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0147_w6.cif
138,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_299_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0223_w6.cif
139,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_309_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0160_w6.cif
140,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_115_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0251_w6.cif
141,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_328_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0354_w6.cif
142,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_268_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0096_w6.cif
143,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_002_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0038_w6.cif
144,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_039_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0298_w6.cif
145,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_313_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0179_w6.cif
146,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_243_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0118_w6.cif
147,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_275_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0139_w6.cif
148,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_305_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0319_w6.cif
149,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_040_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0294_w6.cif
150,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_190_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0252_w6.cif
151,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_303_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0322_w6.cif
152,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_148_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0300_w6.cif
153,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_347_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0133_w6.cif
154,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_255_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0172_w6.cif
155,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_003_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0040_w6.cif
156,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_204_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0309_w6.cif
157,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_146_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0302_w6.cif
158,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_359_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0079_w6.cif
159,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_077_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0007_w6.cif
160,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_043_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0281_w6.cif
161,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_326_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0356_w6.cif
162,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_318_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0105_w6.cif
163,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_108_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0243_w6.cif
164,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_285_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0088_w6.cif
165,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_199_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0293_w6.cif
166,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_274_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0138_w6.cif
167,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_059_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0163_w6.cif
168,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_225_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0232_w6.cif
169,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_238_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0108_w6.cif
170,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_109_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0245_w6.cif
171,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_130_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0336_w6.cif
172,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_021_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0064_w6.cif
173,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_229_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0329_w6.cif
174,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_192_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0189_w6.cif
175,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_271_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0143_w6.cif
176,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_030_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0051_w6.cif
177,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_015_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0022_w6.cif
178,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_070_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0090_w6.cif
179,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_133_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0221_w6.cif
180,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_205_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0311_w6.cif
181,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_107_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0055_w6.cif
182,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_142_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0312_w6.cif
183,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_232_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0324_w6.cif
184,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_325_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0359_w6.cif
185,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_090_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0069_w6.cif
186,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_231_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0328_w6.cif
187,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_334_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0234_w6.cif
188,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_020_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0062_w6.cif
189,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_354_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0081_w6.cif
190,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_062_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0146_w6.cif
191,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_266_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0098_w6.cif
192,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_139_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0317_w6.cif
193,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_065_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0145_w6.cif
194,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_356_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0080_w6.cif
195,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_000_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0039_w6.cif
196,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_220_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0348_w6.cif
197,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_094_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0066_w6.cif
198,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_088_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0000_w6.cif
199,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_087_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0004_w6.cif
200,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_042_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0279_w6.cif
201,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_278_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0128_w6.cif
202,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_256_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0168_w6.cif
203,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_319_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0107_w6.cif
204,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_196_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0186_w6.cif
205,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_345_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0136_w6.cif
206,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_203_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0289_w6.cif
207,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_046_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0276_w6.cif
208,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_321_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0106_w6.cif
209,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_075_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0010_w6.cif
210,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_069_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0094_w6.cif
211,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_258_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0153_w6.cif
212,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_207_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0310_w6.cif
213,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_164_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0272_w6.cif
214,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_349_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0125_w6.cif
215,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_221_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0349_w6.cif
216,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_198_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0291_w6.cif
217,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_116_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0248_w6.cif
218,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_128_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0338_w6.cif
219,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_219_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0352_w6.cif
220,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_131_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0337_w6.cif
221,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_193_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0191_w6.cif
222,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_098_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0032_w6.cif
223,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_136_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0216_w6.cif
224,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_341_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0331_w6.cif
225,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_211_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0215_w6.cif
