,shry_cif,supercell_cif
131,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_143_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0090_w12.cif
132,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_268_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0251_w12.cif
133,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_138_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0131_w12.cif
134,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_208_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0351_w12.cif
135,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_424_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0325_w12.cif
136,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_069_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0207_w12.cif
137,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_101_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0110_w12.cif
138,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_037_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0302_w12.cif
139,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_201_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0408_w12.cif
140,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_469_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0471_w12.cif
141,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_352_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0313_w12.cif
142,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_355_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0245_w12.cif
143,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_394_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0155_w12.cif
144,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_318_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0049_w12.cif
145,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_252_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0386_w12.cif
146,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_062_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0236_w12.cif
147,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_179_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0002_w12.cif
148,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_348_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0294_w12.cif
149,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_351_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0246_w12.cif
150,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_118_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0465_w12.cif
151,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_462_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0373_w12.cif
152,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_300_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0359_w12.cif
153,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_289_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0055_w12.cif
154,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_281_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0070_w12.cif
155,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_210_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0360_w12.cif
156,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_203_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0396_w12.cif
157,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_426_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0290_w12.cif
158,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_205_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0398_w12.cif
159,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_341_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0382_w12.cif
160,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_444_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0274_w12.cif
161,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_333_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0205_w12.cif
162,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_092_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0186_w12.cif
163,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_382_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0057_w12.cif
164,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_184_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0190_w12.cif
165,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_470_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0338_w12.cif
166,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_016_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0479_w12.cif
167,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_011_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0047_w12.cif
168,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_074_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0007_w12.cif
169,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_486_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0365_w12.cif
170,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_171_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0232_w12.cif
171,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_239_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0449_w12.cif
172,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_170_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0112_w12.cif
173,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_010_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0011_w12.cif
174,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_464_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0413_w12.cif
175,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_036_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0253_w12.cif
176,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_491_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0455_w12.cif
177,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_390_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0154_w12.cif
178,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_160_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0134_w12.cif
179,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_467_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0383_w12.cif
180,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_076_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0006_w12.cif
181,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_132_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0143_w12.cif
182,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_321_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0061_w12.cif
183,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_223_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0354_w12.cif
184,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_292_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0488_w12.cif
185,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_485_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0098_w12.cif
186,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_340_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0368_w12.cif
187,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_141_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0141_w12.cif
188,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_156_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0136_w12.cif
189,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_089_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0108_w12.cif
190,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_077_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0041_w12.cif
191,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_028_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0031_w12.cif
192,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_003_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0026_w12.cif
193,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_129_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0364_w12.cif
194,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_338_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0113_w12.cif
195,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_005_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0032_w12.cif
196,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_477_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0220_w12.cif
197,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_234_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0446_w12.cif
198,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_050_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0160_w12.cif
199,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_116_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0422_w12.cif
200,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_029_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0030_w12.cif
201,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_261_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0356_w12.cif
202,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_157_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0133_w12.cif
203,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_433_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0283_w12.cif
204,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_026_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0036_w12.cif
205,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_119_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0332_w12.cif
206,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_442_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0324_w12.cif
207,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_451_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0142_w12.cif
208,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_381_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0078_w12.cif
209,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_460_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0218_w12.cif
210,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_374_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0284_w12.cif
211,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_162_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0202_w12.cif
212,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_408_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0215_w12.cif
213,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_159_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0085_w12.cif
214,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_256_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0376_w12.cif
215,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_298_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0454_w12.cif
216,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_312_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0267_w12.cif
217,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_347_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0269_w12.cif
218,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_009_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0046_w12.cif
219,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_459_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0146_w12.cif
220,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_012_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0335_w12.cif
221,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_396_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0097_w12.cif
222,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_418_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0461_w12.cif
223,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_324_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0066_w12.cif
224,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_435_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0275_w12.cif
225,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_142_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0122_w12.cif
226,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_019_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0424_w12.cif
227,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_439_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0303_w12.cif
228,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_027_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0024_w12.cif
229,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_220_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0411_w12.cif
230,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_429_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0277_w12.cif
231,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_360_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0309_w12.cif
232,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_307_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0056_w12.cif
233,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_311_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0310_w12.cif
234,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_334_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0181_w12.cif
235,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_001_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0028_w12.cif
236,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_105_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0027_w12.cif
237,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_349_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0265_w12.cif
238,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_280_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0064_w12.cif
239,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_035_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0045_w12.cif
240,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_367_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0281_w12.cif
241,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_151_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0210_w12.cif
242,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_095_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0159_w12.cif
243,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_286_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0059_w12.cif
244,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_346_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0296_w12.cif
245,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_359_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0318_w12.cif
246,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_202_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0440_w12.cif
247,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_212_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0453_w12.cif
248,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_227_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0327_w12.cif
249,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_091_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0129_w12.cif
250,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_049_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0177_w12.cif
251,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_344_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0460_w12.cif
252,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_045_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0226_w12.cif
253,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_021_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0340_w12.cif
254,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_013_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0475_w12.cif
255,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_193_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0121_w12.cif
256,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_419_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0468_w12.cif
257,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_180_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0404_w12.cif
258,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_492_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0270_w12.cif
259,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_196_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0476_w12.cif
260,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_443_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0249_w12.cif
261,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_082_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0039_w12.cif
