,shry_cif,supercell_cif
111,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_210_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0198_w6.cif
112,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_244_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0271_w6.cif
113,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_121_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0070_w6.cif
114,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_499_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0449_w6.cif
115,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_022_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0028_w6.cif
116,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_044_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0017_w6.cif
117,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_159_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0065_w6.cif
118,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_266_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0284_w6.cif
119,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_520_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0421_w6.cif
120,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_217_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0313_w6.cif
121,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_398_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0453_w6.cif
122,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_423_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0504_w6.cif
123,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_330_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0213_w6.cif
124,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_131_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0080_w6.cif
125,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_247_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0354_w6.cif
126,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_355_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0233_w6.cif
127,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_251_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0330_w6.cif
128,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_245_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0323_w6.cif
129,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_108_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0110_w6.cif
130,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_011_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0155_w6.cif
131,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_195_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0328_w6.cif
132,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_338_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0240_w6.cif
133,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_161_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0064_w6.cif
134,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_347_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0261_w6.cif
135,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_491_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0440_w6.cif
136,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_078_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0006_w6.cif
137,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_424_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0451_w6.cif
138,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_012_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0127_w6.cif
139,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_229_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0314_w6.cif
140,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_539_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0411_w6.cif
141,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_019_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0178_w6.cif
142,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_474_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0360_w6.cif
143,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_041_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0142_w6.cif
144,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_376_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0460_w6.cif
145,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_216_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0310_w6.cif
146,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_122_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0057_w6.cif
147,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_128_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0038_w6.cif
148,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_476_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0361_w6.cif
149,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_188_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0203_w6.cif
150,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_080_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0008_w6.cif
151,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_153_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0086_w6.cif
152,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_404_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0377_w6.cif
153,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_212_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0201_w6.cif
154,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_367_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0537_w6.cif
155,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_289_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0291_w6.cif
156,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_405_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0532_w6.cif
157,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_098_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0102_w6.cif
158,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_179_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0051_w6.cif
159,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_163_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0083_w6.cif
160,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_003_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0147_w6.cif
161,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_471_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0473_w6.cif
162,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_150_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0033_w6.cif
163,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_296_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0181_w6.cif
164,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_025_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0137_w6.cif
165,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_349_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0228_w6.cif
166,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_348_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0227_w6.cif
167,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_444_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0474_w6.cif
168,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_282_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0183_w6.cif
169,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_420_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0491_w6.cif
170,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_301_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0250_w6.cif
171,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_144_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0068_w6.cif
172,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_416_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0376_w6.cif
173,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_052_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0094_w6.cif
174,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_372_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0487_w6.cif
175,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_000_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0128_w6.cif
176,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_306_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0216_w6.cif
177,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_358_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0224_w6.cif
178,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_387_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0509_w6.cif
179,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_236_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0196_w6.cif
180,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_497_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0432_w6.cif
181,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_412_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0454_w6.cif
182,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_192_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0307_w6.cif
183,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_002_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0098_w6.cif
184,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_535_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0413_w6.cif
185,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_100_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0103_w6.cif
186,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_070_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0024_w6.cif
187,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_208_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0279_w6.cif
188,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_513_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0446_w6.cif
189,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_231_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0326_w6.cif
190,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_429_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0533_w6.cif
191,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_458_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0462_w6.cif
192,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_326_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0234_w6.cif
193,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_392_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0381_w6.cif
194,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_061_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0132_w6.cif
195,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_381_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0529_w6.cif
196,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_452_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0367_w6.cif
197,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_037_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0133_w6.cif
198,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_156_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0062_w6.cif
199,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_134_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0056_w6.cif
200,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_434_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0465_w6.cif
201,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_518_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0420_w6.cif
202,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_371_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0515_w6.cif
203,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_493_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0431_w6.cif
204,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_480_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0427_w6.cif
205,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_015_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0148_w6.cif
206,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_396_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0490_w6.cif
207,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_149_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0074_w6.cif
208,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_486_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0396_w6.cif
209,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_453_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0522_w6.cif
210,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_228_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0309_w6.cif
211,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_083_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0158_w6.cif
212,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_176_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0043_w6.cif
213,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_447_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0485_w6.cif
214,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_196_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0280_w6.cif
215,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_421_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0492_w6.cif
216,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_055_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0176_w6.cif
217,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_516_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0422_w6.cif
218,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_400_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0455_w6.cif
219,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_386_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0456_w6.cif
220,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_167_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0081_w6.cif
221,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_459_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0483_w6.cif
