,shry_cif,supercell_cif
131,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_143_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0099_w18.cif
132,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_000_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0019_w18.cif
133,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_133_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0003_w18.cif
134,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_097_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0030_w18.cif
135,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_130_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0004_w18.cif
136,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_002_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0025_w18.cif
137,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_021_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0079_w18.cif
138,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_032_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0062_w18.cif
139,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_132_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0006_w18.cif
140,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_089_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0117_w18.cif
141,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_138_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0106_w18.cif
142,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_083_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0119_w18.cif
143,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_142_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0102_w18.cif
144,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_046_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0041_w18.cif
145,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_137_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0101_w18.cif
146,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_004_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0023_w18.cif
147,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_128_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0002_w18.cif
148,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_107_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0009_w18.cif
149,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_099_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0017_w18.cif
150,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_050_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0037_w18.cif
151,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_026_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0072_w18.cif
152,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_045_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0044_w18.cif
