,shry_cif,supercell_cif
134,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_052_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0101_w24.cif
135,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_019_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0114_w24.cif
136,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_172_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0214_w24.cif
137,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_238_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0069_w24.cif
138,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_193_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0182_w24.cif
139,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_014_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0122_w24.cif
140,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_060_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0145_w24.cif
141,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_108_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0123_w24.cif
142,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_139_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0016_w24.cif
143,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_089_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0195_w24.cif
144,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_084_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0008_w24.cif
145,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_221_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0160_w24.cif
146,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_227_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0221_w12.cif
147,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_194_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0159_w24.cif
148,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_168_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0075_w24.cif
149,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_000_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0240_w12.cif
150,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_065_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0086_w24.cif
151,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_127_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0023_w24.cif
152,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_215_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0067_w24.cif
153,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_071_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0098_w24.cif
154,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_112_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0077_w24.cif
155,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_126_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0009_w24.cif
156,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_233_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0036_w24.cif
157,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_050_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0135_w24.cif
158,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_231_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0039_w24.cif
159,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_142_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0062_w24.cif
160,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_056_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0107_w24.cif
161,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_047_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0150_w24.cif
162,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_043_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0224_w24.cif
163,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_155_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0216_w24.cif
164,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_055_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0111_w24.cif
165,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_105_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0232_w24.cif
166,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_077_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0068_w24.cif
167,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_026_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0004_w24.cif
168,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_069_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0046_w24.cif
169,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_147_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0130_w12.cif
170,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_063_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0148_w24.cif
171,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_137_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0024_w24.cif
172,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_159_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0174_w24.cif
173,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_158_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0219_w24.cif
174,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_240_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0037_w24.cif
175,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_038_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0233_w12.cif
176,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_087_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0026_w24.cif
177,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_128_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0015_w24.cif
178,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_072_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0042_w24.cif
179,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_016_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0081_w24.cif
180,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_208_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0211_w24.cif
181,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_132_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0019_w24.cif
182,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_003_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0222_w24.cif
183,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_032_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0226_w24.cif
184,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_103_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0012_w12.cif
185,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_070_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0097_w24.cif
186,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_195_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0186_w24.cif
187,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_094_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0125_w24.cif
188,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_160_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0218_w24.cif
189,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_106_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0239_w24.cif
190,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_203_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0178_w24.cif
191,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_182_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0207_w24.cif
192,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_205_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0203_w24.cif
193,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_241_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0032_w24.cif
194,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_085_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0014_w24.cif
195,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_118_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0082_w24.cif
196,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_045_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0227_w24.cif
197,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_015_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0138_w24.cif
198,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_013_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0153_w24.cif
199,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_209_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0170_w24.cif
200,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_058_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0118_w24.cif
201,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_107_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0231_w24.cif
202,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_225_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0191_w24.cif
203,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_012_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0056_w24.cif
204,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_046_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0119_w24.cif
205,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_234_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0167_w12.cif
206,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_197_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0187_w24.cif
207,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_068_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0112_w24.cif
208,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_213_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0181_w24.cif
209,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_210_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0209_w24.cif
210,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_191_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0173_w24.cif
211,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_091_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0088_w24.cif
212,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_218_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0194_w24.cif
213,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_175_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0152_w24.cif
214,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_075_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0196_w24.cif
215,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_222_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0071_w24.cif
216,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_164_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0141_w24.cif
217,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_176_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0155_w24.cif
218,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_049_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0146_w24.cif
219,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_033_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0236_w24.cif
220,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_110_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0158_w24.cif
221,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_144_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0193_w24.cif
222,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_148_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0048_w12.cif
223,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_161_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0142_w24.cif
224,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_027_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0003_w24.cif
225,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_082_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0027_w24.cif
226,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_143_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0189_w24.cif
227,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_223_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0169_w24.cif
228,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_186_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0229_w24.cif
229,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_200_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0162_w24.cif
230,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_229_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0035_w24.cif
231,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_040_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0124_w24.cif
232,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_062_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0149_w24.cif
233,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_061_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0134_w24.cif
234,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_153_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0136_w24.cif
235,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_031_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0230_w12.cif
236,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_101_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0091_w24.cif
237,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_136_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0010_w24.cif
238,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_135_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0029_w24.cif
239,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_121_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0171_w24.cif
240,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_185_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0238_w12.cif
241,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_057_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0045_w24.cif
