,shry_cif,supercell_cif
129,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_016_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0149_w24.cif
130,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_142_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0000_w24.cif
131,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_040_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0043_w24.cif
132,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_221_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0188_w24.cif
133,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_170_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0088_w24.cif
134,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_089_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0041_w24.cif
135,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_080_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0213_w24.cif
136,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_151_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0145_w24.cif
137,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_110_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0146_w24.cif
138,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_082_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0030_w24.cif
139,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_131_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0034_w24.cif
140,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_065_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0103_w24.cif
141,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_038_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0110_w24.cif
142,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_095_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0239_w12.cif
143,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_049_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0226_w12.cif
144,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_175_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0155_w24.cif
145,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_156_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0038_w24.cif
146,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_046_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0069_w24.cif
147,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_228_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0171_w24.cif
148,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_204_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0070_w24.cif
149,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_019_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0190_w24.cif
150,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_008_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0090_w24.cif
151,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_055_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0119_w24.cif
152,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_201_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0042_w24.cif
153,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_027_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0106_w24.cif
154,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_114_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0179_w24.cif
155,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_198_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0160_w12.cif
156,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_145_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0007_w24.cif
157,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_057_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0122_w24.cif
158,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_173_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0157_w24.cif
159,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_088_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0081_w24.cif
160,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_092_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0127_w24.cif
161,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_098_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0237_w12.cif
162,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_218_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0147_w24.cif
163,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_214_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0045_w24.cif
164,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_195_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0022_w24.cif
165,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_143_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0040_w24.cif
166,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_050_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0227_w24.cif
167,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_127_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0053_w24.cif
168,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_146_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0026_w24.cif
169,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_126_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0184_w24.cif
170,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_205_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0073_w24.cif
171,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_107_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0235_w24.cif
172,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_200_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0047_w24.cif
173,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_023_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0194_w24.cif
174,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_105_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0102_w24.cif
175,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_136_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0005_w24.cif
176,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_157_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0008_w24.cif
177,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_188_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0132_w24.cif
178,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_161_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0207_w24.cif
179,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_181_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0177_w12.cif
180,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_002_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0240_w12.cif
181,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_167_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0238_w24.cif
182,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_163_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0228_w24.cif
183,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_051_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0224_w24.cif
184,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_130_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0003_w24.cif
185,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_178_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0148_w24.cif
186,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_232_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0079_w24.cif
187,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_210_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0063_w24.cif
188,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_037_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0048_w24.cif
189,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_058_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0144_w24.cif
190,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_116_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0197_w24.cif
191,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_197_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0012_w24.cif
192,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_225_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0095_w24.cif
193,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_124_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0131_w24.cif
194,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_031_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0075_w24.cif
195,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_125_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0236_w24.cif
196,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_115_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0126_w24.cif
197,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_059_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0136_w24.cif
198,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_104_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0113_w24.cif
199,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_133_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0009_w24.cif
200,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_189_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0097_w24.cif
201,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_202_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0230_w12.cif
202,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_182_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0234_w12.cif
203,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_113_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0187_w24.cif
204,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_013_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0221_w24.cif
205,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_152_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0085_w24.cif
206,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_009_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0121_w24.cif
207,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_223_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0074_w24.cif
208,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_042_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0161_w24.cif
209,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_085_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0154_w24.cif
210,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_030_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0044_w24.cif
211,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_063_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0109_w24.cif
212,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_229_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0080_w24.cif
213,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_005_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0013_w24.cif
214,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_109_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0120_w24.cif
215,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_140_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0027_w24.cif
216,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_208_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0168_w24.cif
217,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_139_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0010_w24.cif
218,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_010_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0061_w24.cif
219,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_184_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0105_w12.cif
220,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_102_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0241_w12.cif
221,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_230_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0206_w24.cif
222,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_041_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0198_w24.cif
223,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_097_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0214_w24.cif
224,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_014_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0220_w24.cif
225,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_217_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0068_w24.cif
226,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_166_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0054_w24.cif
227,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_083_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0018_w24.cif
228,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_128_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0087_w24.cif
229,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_091_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0138_w12.cif
230,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_100_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0108_w24.cif
231,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_076_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0209_w24.cif
232,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_033_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0096_w24.cif
233,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_233_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0211_w24.cif
234,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_183_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0104_w12.cif
235,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_086_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0150_w24.cif
236,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_239_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0060_w24.cif
237,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_032_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0208_w24.cif
238,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_054_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0178_w24.cif
239,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_000_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0036_w12.cif
240,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_099_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0175_w12.cif
241,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_053_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0204_w24.cif
