,shry_cif,supercell_cif
127,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_013_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0021_w12.cif
128,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_058_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0035_w24.cif
129,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_010_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0014_w12.cif
130,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_102_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0146_w12.cif
131,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_131_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0092_w24.cif
132,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_011_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0012_w24.cif
133,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_082_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0037_w24.cif
134,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_057_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0040_w24.cif
135,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_033_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0097_w12.cif
136,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_012_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0008_w24.cif
137,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_025_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0052_w24.cif
138,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_009_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0017_w24.cif
139,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_007_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0004_w24.cif
140,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_034_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0073_w24.cif
141,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_143_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0131_w12.cif
142,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_121_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0120_w24.cif
143,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_030_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0076_w12.cif
144,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_104_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0143_w24.cif
145,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_046_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0084_w12.cif
146,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_060_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0124_w12.cif
