,shry_cif,supercell_cif
123,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_151_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0298_w8.cif
124,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_066_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0143_w8.cif
125,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_061_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0113_w8.cif
126,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_116_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0289_w8.cif
127,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_015_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0003_w8.cif
128,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_174_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0382_w8.cif
129,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_206_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0366_w8.cif
130,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_382_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0277_w8.cif
131,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_134_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0325_w8.cif
132,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_194_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0390_w8.cif
133,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_103_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0117_w8.cif
134,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_128_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0282_w8.cif
135,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_049_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0012_w8.cif
136,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_117_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0286_w8.cif
137,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_095_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0140_w8.cif
138,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_344_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0260_w8.cif
139,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_157_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0287_w8.cif
140,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_233_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0204_w8.cif
141,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_014_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0005_w8.cif
142,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_391_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0243_w8.cif
143,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_332_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0092_w8.cif
144,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_032_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0044_w8.cif
145,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_339_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0274_w8.cif
146,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_350_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0265_w8.cif
147,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_290_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0071_w8.cif
148,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_067_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0149_w8.cif
149,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_063_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0160_w8.cif
150,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_281_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0078_w8.cif
151,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_195_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0383_w8.cif
152,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_311_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0110_w8.cif
153,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_216_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0388_w8.cif
154,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_323_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0076_w8.cif
155,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_348_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0245_w8.cif
156,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_053_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0030_w8.cif
157,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_252_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0183_w8.cif
158,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_181_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0348_w8.cif
159,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_340_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0272_w8.cif
160,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_031_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0054_w8.cif
161,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_288_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0070_w8.cif
162,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_127_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0288_w8.cif
163,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_007_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0024_w8.cif
164,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_202_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0368_w8.cif
165,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_101_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0116_w8.cif
166,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_239_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0177_w8.cif
167,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_279_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0190_w8.cif
168,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_009_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0018_w8.cif
169,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_244_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0221_w8.cif
170,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_276_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0186_w8.cif
171,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_125_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0312_w8.cif
172,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_039_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0050_w8.cif
173,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_322_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0081_w8.cif
174,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_318_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0099_w8.cif
175,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_343_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0224_w8.cif
176,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_094_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0135_w8.cif
177,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_180_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0352_w8.cif
178,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_132_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0328_w8.cif
179,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_137_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0329_w8.cif
180,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_000_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0027_w8.cif
181,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_243_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0201_w8.cif
182,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_301_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0097_w8.cif
183,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_361_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0268_w8.cif
184,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_222_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0375_w8.cif
185,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_164_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0330_w8.cif
186,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_304_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0089_w8.cif
187,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_139_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0334_w8.cif
188,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_242_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0207_w8.cif
189,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_358_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0262_w8.cif
190,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_326_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0065_w8.cif
191,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_017_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0007_w8.cif
192,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_133_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0335_w8.cif
193,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_120_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0303_w8.cif
194,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_147_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0296_w8.cif
195,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_246_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0180_w8.cif
196,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_366_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0231_w8.cif
197,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_102_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0115_w8.cif
198,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_160_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0306_w8.cif
199,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_004_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0008_w8.cif
200,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_070_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0118_w8.cif
201,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_272_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0206_w8.cif
202,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_295_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0059_w8.cif
203,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_354_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0244_w8.cif
204,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_071_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0121_w8.cif
205,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_357_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0229_w8.cif
206,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_383_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0270_w8.cif
207,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_248_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0181_w8.cif
208,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_080_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0125_w8.cif
209,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_349_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0250_w8.cif
210,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_267_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0212_w8.cif
211,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_074_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0151_w8.cif
212,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_377_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0235_w8.cif
213,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_035_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0052_w8.cif
214,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_142_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0320_w8.cif
215,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_065_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0148_w8.cif
216,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_089_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0137_w8.cif
217,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_266_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0219_w8.cif
218,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_107_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0120_w8.cif
219,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_177_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0386_w8.cif
220,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_277_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0182_w8.cif
221,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_136_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0322_w8.cif
222,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_170_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0354_w8.cif
223,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_018_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0017_w8.cif
224,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_033_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0051_w8.cif
225,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_083_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0146_w8.cif
226,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_237_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0213_w8.cif
227,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_282_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0084_w8.cif
228,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_108_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0130_w8.cif
229,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_179_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0387_w8.cif
230,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_289_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0074_w8.cif
231,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_296_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0066_w8.cif
232,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_030_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0047_w8.cif
233,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_172_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0339_w8.cif
234,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_109_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0126_w8.cif
235,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_175_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0389_w8.cif
236,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_097_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0141_w8.cif
237,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_250_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0208_w8.cif
238,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_196_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0356_w8.cif
239,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_012_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0026_w8.cif
240,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_338_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0267_w8.cif
241,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_342_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0225_w8.cif
242,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_203_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0374_w8.cif
243,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_236_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0220_w8.cif
244,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_188_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0360_w8.cif
245,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_299_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0069_w8.cif
