,shry_cif,supercell_cif
135,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_210_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0095_w24.cif
136,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_161_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0144_w24.cif
137,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_144_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0051_w24.cif
138,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_001_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0159_w24.cif
139,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_155_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0094_w24.cif
140,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_182_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0212_w24.cif
141,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_070_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0092_w24.cif
142,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_222_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0081_w24.cif
143,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_026_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0182_w24.cif
144,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_177_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0208_w24.cif
145,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_064_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0113_w24.cif
146,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_174_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0226_w24.cif
147,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_099_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0110_w24.cif
148,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_139_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0005_w24.cif
149,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_061_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0020_w24.cif
150,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_104_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0164_w24.cif
151,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_231_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0022_w24.cif
152,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_228_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0036_w24.cif
153,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_036_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0035_w24.cif
154,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_062_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0023_w24.cif
155,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_230_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0043_w24.cif
156,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_229_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0108_w24.cif
157,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_008_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0101_w24.cif
158,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_021_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0091_w24.cif
159,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_035_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0107_w24.cif
160,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_060_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0109_w24.cif
161,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_034_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0068_w24.cif
162,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_083_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0134_w24.cif
163,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_212_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0084_w24.cif
164,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_115_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0066_w24.cif
165,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_105_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0203_w24.cif
166,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_166_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0132_w24.cif
167,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_202_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0152_w24.cif
168,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_108_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0214_w12.cif
169,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_186_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0106_w24.cif
170,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_232_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0115_w24.cif
171,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_143_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0074_w24.cif
172,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_203_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0148_w24.cif
173,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_011_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0008_w24.cif
174,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_198_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0015_w24.cif
175,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_110_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0189_w24.cif
176,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_031_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0127_w24.cif
177,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_119_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0181_w24.cif
178,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_128_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0131_w24.cif
179,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_009_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0029_w24.cif
180,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_076_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0047_w24.cif
181,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_201_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0162_w24.cif
182,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_215_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0024_w24.cif
183,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_137_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0100_w24.cif
184,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_193_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0012_w24.cif
185,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_101_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0038_w24.cif
186,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_066_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0141_w24.cif
187,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_006_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0006_w24.cif
188,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_165_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0085_w24.cif
189,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_223_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0142_w24.cif
190,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_058_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0202_w24.cif
191,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_071_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0075_w24.cif
192,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_079_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0220_w24.cif
193,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_027_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0231_w24.cif
194,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_118_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0230_w24.cif
195,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_048_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0176_w24.cif
196,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_206_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0199_w24.cif
197,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_153_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0133_w24.cif
198,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_129_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0158_w24.cif
199,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_102_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0210_w24.cif
200,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_152_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0086_w24.cif
201,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_195_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0031_w24.cif
202,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_013_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0003_w12.cif
203,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_091_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0155_w24.cif
204,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_125_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0225_w24.cif
205,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_017_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0232_w24.cif
206,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_081_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0183_w24.cif
207,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_067_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0135_w24.cif
208,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_217_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0122_w24.cif
209,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_080_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0185_w24.cif
210,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_097_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0000_w24.cif
211,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_093_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0157_w24.cif
212,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_098_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0217_w24.cif
213,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_077_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0194_w24.cif
214,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_007_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0027_w24.cif
215,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_005_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0077_w24.cif
216,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_162_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0224_w24.cif
217,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_224_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0126_w24.cif
218,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_138_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0026_w24.cif
219,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_214_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0112_w24.cif
220,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_204_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0196_w24.cif
221,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_045_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0206_w24.cif
222,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_180_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0167_w24.cif
223,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_041_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0011_w24.cif
224,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_170_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0088_w24.cif
225,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_024_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0179_w24.cif
226,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_075_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0161_w24.cif
227,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_029_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0082_w24.cif
228,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_122_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0124_w24.cif
229,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_156_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0138_w24.cif
230,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_190_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0042_w24.cif
231,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_171_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0125_w24.cif
232,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_235_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0098_w24.cif
233,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_033_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0227_w24.cif
234,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_168_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0096_w24.cif
235,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_039_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0104_w24.cif
