,shry_cif,supercell_cif
121,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_604_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0013_w8.cif
122,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_241_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0815_w8.cif
123,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_617_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0101_w8.cif
124,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_784_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0228_w8.cif
125,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_649_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0118_w8.cif
126,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_596_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0042_w8.cif
127,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_150_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0797_w8.cif
128,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_782_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0152_w8.cif
129,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_003_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0523_w8.cif
130,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_295_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0321_w8.cif
131,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_118_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0457_w8.cif
132,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_338_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0386_w8.cif
133,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_478_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0666_w8.cif
134,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_759_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0269_w8.cif
135,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_789_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0258_w8.cif
136,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_080_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0482_w8.cif
137,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_743_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0270_w8.cif
138,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_758_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0246_w8.cif
139,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_093_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0542_w8.cif
140,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_132_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0451_w8.cif
141,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_122_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0506_w8.cif
142,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_135_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0458_w8.cif
143,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_488_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0641_w8.cif
144,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_675_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0027_w8.cif
145,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_699_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0025_w8.cif
146,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_806_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0173_w8.cif
147,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_720_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0253_w8.cif
148,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_341_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0392_w8.cif
149,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_391_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0357_w8.cif
150,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_523_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0595_w8.cif
151,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_807_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0218_w8.cif
152,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_277_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0726_w8.cif
153,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_565_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0127_w8.cif
154,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_542_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0646_w8.cif
155,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_704_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0244_w8.cif
156,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_104_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0499_w8.cif
157,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_197_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0801_w8.cif
158,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_034_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0502_w8.cif
159,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_554_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0563_w8.cif
160,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_611_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0131_w8.cif
161,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_278_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0704_w8.cif
162,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_731_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0161_w8.cif
163,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_634_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0054_w8.cif
164,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_512_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0628_w8.cif
165,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_721_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0248_w8.cif
166,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_730_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0256_w8.cif
167,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_109_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0454_w8.cif
168,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_267_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0838_w8.cif
169,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_024_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0531_w8.cif
170,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_213_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0837_w8.cif
171,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_461_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0575_w8.cif
172,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_339_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0409_w8.cif
173,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_056_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0516_w8.cif
174,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_623_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0018_w8.cif
175,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_581_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0108_w8.cif
176,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_094_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0460_w8.cif
177,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_395_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0307_w8.cif
178,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_610_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0085_w8.cif
179,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_258_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0737_w8.cif
180,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_414_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0283_w8.cif
181,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_745_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0156_w8.cif
182,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_418_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0284_w8.cif
183,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_571_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0100_w8.cif
184,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_834_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0143_w8.cif
185,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_090_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0463_w8.cif
186,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_614_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0036_w8.cif
187,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_786_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0185_w8.cif
188,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_441_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0668_w8.cif
189,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_711_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0240_w8.cif
190,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_236_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0766_w8.cif
191,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_794_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0180_w8.cif
192,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_637_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0136_w8.cif
193,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_071_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0479_w8.cif
194,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_575_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0041_w8.cif
195,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_566_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0098_w8.cif
196,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_186_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0787_w8.cif
197,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_265_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0756_w8.cif
198,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_026_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0511_w8.cif
199,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_270_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0767_w8.cif
200,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_513_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0682_w8.cif
201,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_282_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0382_w8.cif
202,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_795_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0191_w8.cif
203,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_742_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0229_w8.cif
204,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_220_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0762_w8.cif
205,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_452_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0566_w8.cif
206,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_145_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0827_w8.cif
207,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_767_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0162_w8.cif
208,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_494_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0614_w8.cif
209,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_405_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0336_w8.cif
210,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_689_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0047_w8.cif
211,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_216_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0763_w8.cif
212,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_318_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0403_w8.cif
213,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_503_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0577_w8.cif
214,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_183_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0830_w8.cif
215,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_463_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0690_w8.cif
216,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_374_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0320_w8.cif
217,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_235_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0751_w8.cif
218,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_475_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0630_w8.cif
219,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_809_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0174_w8.cif
220,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_551_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0680_w8.cif
221,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_511_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0608_w8.cif
222,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_200_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0793_w8.cif
223,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_269_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0747_w8.cif
224,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_055_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0490_w8.cif
225,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_201_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0812_w8.cif
226,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_075_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0475_w8.cif
227,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_738_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0263_w8.cif
228,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_772_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0200_w8.cif
229,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_564_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0104_w8.cif
230,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_176_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0742_w8.cif
231,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_646_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0045_w8.cif
232,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_136_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0492_w8.cif
233,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_561_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0125_w8.cif
234,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_296_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0399_w8.cif
235,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_343_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0298_w8.cif
236,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_009_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0546_w8.cif
237,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_232_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0768_w8.cif
238,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_770_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0198_w8.cif
239,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_059_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0549_w8.cif
240,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_703_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0243_w8.cif
241,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_082_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0432_w8.cif
