,shry_cif,supercell_cif
128,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_159_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0178_w6.cif
129,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_055_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0063_w6.cif
130,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_071_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0008_w6.cif
131,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_079_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0200_w6.cif
132,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_198_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0255_w3.cif
133,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_177_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0233_w6.cif
134,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_046_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0193_w6.cif
135,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_137_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0243_w6.cif
136,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_165_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0242_w6.cif
137,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_088_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0220_w6.cif
138,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_248_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0141_w6.cif
139,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_178_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0150_w3.cif
140,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_042_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0070_w6.cif
141,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_054_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0031_w6.cif
142,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_114_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0026_w6.cif
143,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_205_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0187_w6.cif
144,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_083_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0066_w6.cif
145,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_097_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0236_w6.cif
146,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_182_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0190_w6.cif
147,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_077_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0204_w6.cif
148,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_005_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0052_w6.cif
149,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_151_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0128_w6.cif
150,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_148_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0012_w6.cif
151,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_220_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0129_w6.cif
152,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_180_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0181_w6.cif
153,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_216_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0088_w6.cif
154,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_090_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0122_w6.cif
155,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_223_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0102_w6.cif
156,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_075_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0208_w6.cif
157,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_113_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0149_w6.cif
158,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_131_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0034_w6.cif
159,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_053_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0259_w6.cif
160,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_150_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0189_w6.cif
161,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_124_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0145_w6.cif
162,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_014_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0210_w6.cif
163,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_100_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0120_w6.cif
164,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_098_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0000_w6.cif
165,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_230_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0043_w6.cif
166,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_017_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0146_w6.cif
167,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_155_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0131_w6.cif
168,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_168_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0068_w6.cif
169,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_206_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0105_w6.cif
170,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_175_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0050_w6.cif
171,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_152_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0180_w6.cif
172,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_122_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0077_w6.cif
173,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_246_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0016_w6.cif
174,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_022_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0201_w6.cif
175,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_076_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0022_w6.cif
176,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_134_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0251_w6.cif
177,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_146_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0097_w6.cif
178,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_244_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0130_w6.cif
179,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_096_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0118_w6.cif
180,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_012_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0003_w6.cif
181,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_103_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0073_w6.cif
182,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_082_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0224_w6.cif
183,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_101_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0057_w6.cif
184,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_215_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0085_w6.cif
185,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_001_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0248_w3.cif
186,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_115_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0151_w6.cif
187,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_219_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0113_w6.cif
188,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_231_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0079_w6.cif
189,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_102_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0002_w6.cif
190,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_196_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0182_w6.cif
191,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_241_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0032_w6.cif
192,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_095_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0240_w6.cif
193,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_221_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0104_w6.cif
194,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_202_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0106_w6.cif
195,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_197_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0109_w3.cif
196,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_203_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0100_w6.cif
197,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_026_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0041_w6.cif
198,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_213_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0235_w6.cif
199,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_072_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0019_w6.cif
200,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_249_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0217_w6.cif
201,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_164_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0127_w6.cif
202,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_252_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0112_w6.cif
203,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_123_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0093_w6.cif
204,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_142_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0092_w6.cif
205,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_108_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0198_w6.cif
206,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_023_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0212_w6.cif
207,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_058_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0154_w6.cif
208,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_171_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0138_w6.cif
209,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_169_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0238_w6.cif
210,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_009_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0192_w6.cif
211,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_234_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0035_w6.cif
212,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_028_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0226_w6.cif
213,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_185_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0214_w6.cif
214,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_130_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0194_w3.cif
215,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_080_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0010_w6.cif
216,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_125_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0095_w6.cif
217,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_004_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0171_w6.cif
218,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_067_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0216_w6.cif
219,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_247_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0014_w6.cif
220,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_132_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0196_w6.cif
221,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_061_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0018_w6.cif
222,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_089_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0188_w6.cif
223,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_045_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0009_w6.cif
224,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_179_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0168_w3.cif
225,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_228_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0119_w6.cif
226,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_138_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0164_w6.cif
227,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_110_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0017_w6.cif
228,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_084_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0219_w6.cif
229,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_116_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0170_w6.cif
230,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_181_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0167_w6.cif
231,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_257_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0072_w6.cif
232,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_033_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0230_w6.cif
233,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_107_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0174_w6.cif
234,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_118_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0147_w6.cif
235,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_126_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0080_w6.cif
236,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_250_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0101_w6.cif
237,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_049_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0054_w6.cif
238,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_209_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0176_w6.cif
239,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_003_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0249_w6.cif
240,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_233_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0237_w6.cif
241,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_027_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0232_w6.cif
242,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_040_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0053_w6.cif
243,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_094_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0134_w6.cif
244,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_193_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0090_w6.cif
245,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_112_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0202_w6.cif
246,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_161_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0013_w6.cif
247,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_139_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0234_w6.cif
248,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_222_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0081_w6.cif
249,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_129_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0254_w3.cif
250,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_255_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0060_w6.cif
251,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_002_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0169_w6.cif
252,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_013_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0186_w6.cif
253,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_019_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0211_w6.cif
254,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_183_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0148_w6.cif
255,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_031_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0037_w6.cif
