,shry_cif,supercell_cif
125,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_387_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0142_w12.cif
126,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_273_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0070_w12.cif
127,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_383_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0187_w12.cif
128,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_229_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0150_w12.cif
129,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_043_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0007_w12.cif
130,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_393_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0175_w12.cif
131,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_358_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0251_w12.cif
132,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_407_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0196_w12.cif
133,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_246_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0117_w12.cif
134,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_333_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0166_w12.cif
135,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_303_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0078_w12.cif
136,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_326_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0060_w12.cif
137,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_310_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0148_w12.cif
138,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_286_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0236_w12.cif
139,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_304_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0193_w12.cif
140,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_069_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0162_w12.cif
141,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_367_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0025_w12.cif
142,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_091_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0002_w12.cif
143,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_205_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0317_w12.cif
144,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_219_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0145_w12.cif
145,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_285_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0035_w12.cif
146,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_101_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0360_w12.cif
147,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_155_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0065_w12.cif
148,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_339_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0182_w12.cif
149,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_291_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0044_w12.cif
150,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_250_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0024_w12.cif
151,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_318_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0083_w12.cif
152,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_252_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0165_w12.cif
153,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_342_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0053_w12.cif
154,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_218_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0318_w12.cif
155,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_172_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0397_w12.cif
156,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_231_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0069_w12.cif
157,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_377_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0244_w12.cif
158,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_005_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0372_w12.cif
159,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_238_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0237_w12.cif
160,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_012_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0405_w12.cif
161,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_214_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0045_w12.cif
162,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_106_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0324_w12.cif
163,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_039_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0365_w12.cif
164,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_307_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0033_w12.cif
165,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_243_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0178_w12.cif
166,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_196_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0081_w12.cif
167,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_158_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0384_w12.cif
168,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_036_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0394_w12.cif
169,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_083_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0354_w12.cif
170,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_331_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0169_w12.cif
171,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_002_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0389_w12.cif
172,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_279_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0208_w12.cif
173,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_289_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0286_w12.cif
174,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_133_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0366_w12.cif
175,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_151_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0346_w12.cif
176,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_009_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0367_w12.cif
177,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_406_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0075_w12.cif
178,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_287_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0038_w12.cif
179,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_209_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0157_w12.cif
180,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_098_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0101_w12.cif
181,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_028_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0387_w12.cif
182,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_038_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0049_w12.cif
183,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_150_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0197_w12.cif
184,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_334_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0105_w12.cif
185,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_128_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0378_w12.cif
186,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_073_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0399_w12.cif
187,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_180_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0057_w12.cif
188,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_178_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0012_w12.cif
189,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_152_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0345_w12.cif
190,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_029_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0302_w12.cif
191,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_147_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0185_w12.cif
192,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_060_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0319_w12.cif
193,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_201_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0163_w12.cif
194,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_044_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0264_w12.cif
195,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_054_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0285_w12.cif
196,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_257_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0022_w12.cif
197,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_355_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0359_w12.cif
198,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_396_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0198_w12.cif
199,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_011_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0273_w12.cif
200,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_195_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0190_w12.cif
201,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_353_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0099_w12.cif
202,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_329_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0132_w12.cif
203,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_097_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0167_w12.cif
204,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_066_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0312_w12.cif
205,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_368_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0246_w12.cif
206,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_055_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0403_w12.cif
207,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_125_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0071_w12.cif
208,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_320_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0320_w12.cif
209,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_221_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0220_w12.cif
210,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_103_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0248_w12.cif
211,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_026_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0055_w12.cif
212,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_351_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0204_w12.cif
213,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_122_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0316_w12.cif
214,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_162_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0261_w12.cif
215,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_094_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0334_w12.cif
216,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_386_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0321_w12.cif
217,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_063_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0144_w12.cif
218,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_370_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0192_w12.cif
219,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_215_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0184_w12.cif
220,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_249_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0247_w12.cif
221,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_142_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0011_w12.cif
222,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_338_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0309_w12.cif
223,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_087_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0239_w12.cif
224,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_177_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0259_w12.cif
225,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_278_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0058_w12.cif
226,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_019_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0159_w12.cif
227,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_179_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0214_w12.cif
228,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_397_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0336_w12.cif
229,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_051_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0183_w12.cif
230,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_251_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0106_w12.cif
231,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_131_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0085_w12.cif
232,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_157_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0364_w12.cif
233,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_171_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0295_w12.cif
234,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_297_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0028_w12.cif
235,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_061_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0371_w12.cif
236,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_046_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0338_w12.cif
237,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_072_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0289_w12.cif
238,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_348_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0008_w12.cif
239,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_294_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0014_w12.cif
240,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_365_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0256_w12.cif
241,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_322_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0128_w12.cif
242,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_099_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0170_w12.cif
243,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_282_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0195_w12.cif
244,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_154_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0203_w12.cif
245,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_018_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0388_w12.cif
246,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_024_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0396_w12.cif
247,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_240_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0234_w12.cif
248,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_089_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0274_w12.cif
249,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_276_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0120_w12.cif
250,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_283_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0355_w12.cif
