,shry_cif,supercell_cif
119,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_118_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0143_w4.cif
120,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_201_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0108_w4.cif
121,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_102_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0127_w4.cif
122,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_113_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0136_w4.cif
123,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_126_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0079_w4.cif
124,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_282_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0011_w4.cif
125,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_079_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0174_w4.cif
126,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_172_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0149_w4.cif
127,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_064_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0262_w4.cif
128,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_279_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0014_w4.cif
129,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_251_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0037_w4.cif
130,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_244_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0029_w4.cif
131,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_193_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0096_w4.cif
132,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_205_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0104_w4.cif
133,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_168_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0145_w4.cif
134,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_085_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0176_w4.cif
135,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_080_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0186_w4.cif
136,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_285_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0015_w4.cif
137,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_260_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0045_w4.cif
138,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_018_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0275_w4.cif
139,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_015_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0278_w4.cif
140,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_049_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0240_w4.cif
141,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_212_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0117_w4.cif
142,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_056_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0258_w4.cif
143,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_030_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0199_w4.cif
144,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_054_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0247_w4.cif
145,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_024_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0193_w4.cif
146,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_023_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0281_w4.cif
147,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_191_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0161_w4.cif
148,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_192_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0097_w4.cif
149,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_219_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0050_w4.cif
150,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_236_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0069_w4.cif
151,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_106_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0139_w4.cif
152,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_034_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0211_w4.cif
153,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_133_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0080_w4.cif
154,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_095_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0185_w4.cif
155,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_097_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0120_w4.cif
156,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_145_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0216_w4.cif
157,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_266_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0004_w4.cif
158,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_042_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0203_w4.cif
159,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_223_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0054_w4.cif
160,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_188_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0165_w4.cif
161,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_108_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0130_w4.cif
162,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_198_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0103_w4.cif
163,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_083_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0181_w4.cif
164,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_070_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0263_w4.cif
165,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_050_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0244_w4.cif
166,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_216_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0049_w4.cif
167,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_232_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0070_w4.cif
168,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_101_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0123_w4.cif
169,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_270_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0007_w4.cif
170,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_019_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0273_w4.cif
171,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_028_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0197_w4.cif
172,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_269_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0003_w4.cif
173,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_000_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0265_w4.cif
174,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_065_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0256_w4.cif
175,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_264_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0001_w4.cif
176,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_158_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0236_w4.cif
177,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_224_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0066_w4.cif
178,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_207_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0110_w4.cif
179,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_036_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0202_w4.cif
180,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_075_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0170_w4.cif
181,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_052_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0245_w4.cif
182,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_110_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0140_w4.cif
183,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_026_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0196_w4.cif
184,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_003_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0266_w4.cif
185,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_182_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0164_w4.cif
186,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_093_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0183_w4.cif
187,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_123_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0074_w4.cif
188,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_043_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0201_w4.cif
189,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_162_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0227_w4.cif
190,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_214_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0119_w4.cif
191,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_014_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0284_w4.cif
192,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_041_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0208_w4.cif
193,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_256_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0046_w4.cif
194,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_092_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0189_w4.cif
195,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_210_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0107_w4.cif
196,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_170_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0148_w4.cif
197,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_263_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0041_w4.cif
198,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_035_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0205_w4.cif
199,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_230_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0068_w4.cif
200,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_233_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0064_w4.cif
201,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_171_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0146_w4.cif
202,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_089_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0184_w4.cif
203,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_185_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0160_w4.cif
204,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_237_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0063_w4.cif
205,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_147_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0218_w4.cif
206,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_253_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0032_w4.cif
207,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_048_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0241_w4.cif
208,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_111_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0134_w4.cif
209,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_196_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0101_w4.cif
210,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_186_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0155_w4.cif
211,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_069_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0255_w4.cif
212,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_086_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0188_w4.cif
213,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_008_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0282_w4.cif
214,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_029_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0195_w4.cif
215,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_259_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0033_w4.cif
216,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_151_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0222_w4.cif
217,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_040_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0214_w4.cif
218,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_245_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0027_w4.cif
219,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_163_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0225_w4.cif
220,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_129_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0084_w4.cif
221,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_254_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0044_w4.cif
222,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_179_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0157_w4.cif
223,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_010_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0283_w4.cif
224,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_117_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0135_w4.cif
225,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_006_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0271_w4.cif
226,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_025_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0192_w4.cif
227,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_284_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0021_w4.cif
228,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_252_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0034_w4.cif
229,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_047_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0209_w4.cif
230,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_213_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0111_w4.cif
231,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_267_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0002_w4.cif
232,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_248_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0042_w4.cif
233,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_200_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0114_w4.cif
234,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_112_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0142_w4.cif
235,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_046_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0215_w4.cif
236,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_072_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0169_w4.cif
237,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_022_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0287_w4.cif
