,shry_cif,supercell_cif
135,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_155_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0087_w24.cif
136,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_094_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0010_w24.cif
137,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_149_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0169_w24.cif
138,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_148_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0157_w24.cif
139,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_040_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0107_w24.cif
140,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_159_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0142_w12.cif
141,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_118_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0053_w24.cif
142,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_041_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0118_w24.cif
143,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_037_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0135_w12.cif
144,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_067_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0164_w24.cif
145,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_165_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0064_w12.cif
146,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_028_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0008_w24.cif
147,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_110_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0033_w24.cif
148,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_150_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0161_w24.cif
149,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_171_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0061_w24.cif
150,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_126_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0032_w24.cif
151,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_137_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0171_w12.cif
152,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_104_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0173_w12.cif
153,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_016_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0019_w24.cif
154,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_070_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0096_w24.cif
155,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_127_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0040_w24.cif
156,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_052_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0155_w24.cif
157,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_131_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0140_w24.cif
158,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_086_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0150_w12.cif
159,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_114_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0041_w24.cif
160,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_143_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0063_w24.cif
161,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_099_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0055_w24.cif
162,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_142_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0112_w24.cif
163,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_035_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0077_w24.cif
164,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_163_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0121_w24.cif
165,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_088_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0101_w24.cif
166,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_005_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0039_w12.cif
167,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_047_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0124_w24.cif
168,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_173_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0059_w24.cif
169,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_018_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0006_w24.cif
170,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_085_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0149_w12.cif
171,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_096_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0011_w24.cif
172,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_157_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0167_w24.cif
173,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_071_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0067_w24.cif
