,shry_cif,supercell_cif
130,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_035_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0014_w8.cif
131,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_025_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0063_w8.cif
132,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_114_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0033_w8.cif
133,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_047_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0095_w8.cif
134,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_041_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0026_w8.cif
135,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_053_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0008_w8.cif
136,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_030_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0101_w8.cif
137,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_089_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0105_w8.cif
138,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_012_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0128_w8.cif
139,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_091_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0069_w8.cif
