,shry_cif,supercell_cif
144,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_158_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0013_w24.cif
145,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_089_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0151_w12.cif
146,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_025_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0000_w24.cif
147,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_090_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0035_w24.cif
148,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_109_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0158_w6.cif
149,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_056_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0082_w24.cif
150,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_020_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0143_w6.cif
151,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_110_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0130_w24.cif
152,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_006_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0011_w12.cif
153,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_050_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0092_w24.cif
154,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_142_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0017_w24.cif
155,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_146_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0137_w6.cif
156,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_019_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0008_w12.cif
157,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_078_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0101_w24.cif
158,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_010_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0032_w12.cif
159,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_159_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0139_w12.cif
160,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_115_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0089_w24.cif
161,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_126_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0055_w24.cif
162,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_052_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0002_w24.cif
163,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_029_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0109_w24.cif
