,shry_cif,supercell_cif
247,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_850_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0816_w8.cif
248,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_943_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0831_w8.cif
249,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_140_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0936_w4.cif
250,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_165_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0765_w8.cif
251,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_120_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0000_w8.cif
252,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_845_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0812_w8.cif
253,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_649_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0957_w8.cif
254,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_851_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0810_w8.cif
255,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_428_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0800_w8.cif
256,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_687_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0370_w8.cif
257,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_418_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0770_w8.cif
258,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_281_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0298_w8.cif
259,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_366_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0543_w8.cif
260,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_647_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0954_w8.cif
261,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_240_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0533_w8.cif
262,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_333_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0266_w8.cif
263,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_776_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0052_w8.cif
264,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_885_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0609_w8.cif
265,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_623_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0395_w8.cif
266,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_782_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0054_w8.cif
267,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_235_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0535_w8.cif
268,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_447_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0790_w8.cif
269,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_934_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0623_w8.cif
270,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_614_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0388_w8.cif
271,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_911_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0368_w8.cif
272,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_086_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0334_w8.cif
273,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_078_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0333_w8.cif
274,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_924_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0621_w8.cif
275,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_908_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0356_w8.cif
276,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_912_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0365_w8.cif
277,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_827_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0207_w8.cif
278,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_375_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0545_w8.cif
279,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_011_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0559_w8.cif
280,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_430_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0797_w8.cif
281,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_091_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0031_w8.cif
282,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_702_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0663_w8.cif
283,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_930_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0614_w8.cif
284,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_920_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0975_w8.cif
285,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_278_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0297_w8.cif
286,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_421_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0772_w8.cif
287,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_853_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0811_w8.cif
288,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_107_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0257_w8.cif
289,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_893_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0638_w8.cif
290,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_812_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0159_w8.cif
291,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_600_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0901_w8.cif
292,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_769_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0042_w8.cif
293,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_784_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0339_w8.cif
294,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_629_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0681_w8.cif
295,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_596_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0892_w8.cif
296,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_842_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0841_w8.cif
297,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_037_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0082_w8.cif
298,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_267_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0009_w8.cif
299,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_432_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0805_w8.cif
300,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_307_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0075_w8.cif
301,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_380_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0656_w8.cif
302,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_295_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0069_w8.cif
303,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_651_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0958_w8.cif
304,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_413_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0705_w8.cif
305,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_887_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0636_w8.cif
306,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_094_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0030_w8.cif
307,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_093_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0025_w8.cif
308,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_138_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0939_w8.cif
309,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_843_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0847_w8.cif
310,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_658_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0963_w8.cif
311,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_058_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0095_w8.cif
312,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_970_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0323_w8.cif
313,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_540_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0858_w8.cif
314,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_199_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0588_w4.cif
315,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_684_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0377_w8.cif
316,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_332_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0277_w8.cif
317,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_510_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0460_w8.cif
318,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_613_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0393_w8.cif
319,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_272_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0020_w8.cif
320,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_221_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0525_w4.cif
321,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_666_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0405_w8.cif
322,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_612_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0391_w8.cif
323,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_025_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0753_w8.cif
324,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_040_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0081_w8.cif
325,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_712_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0968_w4.cif
326,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_720_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0190_w8.cif
327,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_356_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0739_w8.cif
328,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_733_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0164_w8.cif
329,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_306_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0065_w8.cif
330,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_090_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0026_w8.cif
331,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_228_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0524_w8.cif
332,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_707_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0674_w8.cif
333,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_561_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0489_w8.cif
334,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_897_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0629_w8.cif
335,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_004_1.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0921_w1.cif
336,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_491_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0717_w8.cif
337,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_313_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0226_w8.cif
338,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_079_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0327_w8.cif
339,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_158_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0875_w4.cif
340,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_100_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0253_w8.cif
341,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_429_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0794_w8.cif
342,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_477_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0431_w8.cif
343,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_917_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0977_w4.cif
344,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_494_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0721_w8.cif
345,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_183_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0122_w8.cif
346,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_735_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0163_w8.cif
347,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_198_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0592_w8.cif
348,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_579_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0912_w8.cif
349,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_508_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0470_w8.cif
350,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_218_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0586_w8.cif
351,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_230_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0531_w8.cif
352,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_601_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0904_w8.cif
353,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_630_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0683_w8.cif
354,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_895_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0637_w8.cif
355,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_368_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0556_w8.cif
356,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_490_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0714_w8.cif
357,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_354_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0736_w8.cif
358,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_875_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0597_w8.cif
359,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_530_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0857_w8.cif
360,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_590_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0882_w8.cif
361,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_847_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0813_w8.cif
362,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_964_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0309_w8.cif
363,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_444_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0779_w8.cif
364,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_124_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0238_w8.cif
365,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_214_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0578_w8.cif
366,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_753_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0286_w8.cif
367,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_771_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0046_w8.cif
368,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_701_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0667_w8.cif
369,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_108_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0259_w8.cif
370,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_790_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0353_w8.cif
371,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_781_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0047_w8.cif
372,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_290_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0302_w8.cif
373,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_111_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0263_w8.cif
374,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_591_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0888_w8.cif
375,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_706_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0672_w8.cif
376,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_236_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0541_w8.cif
377,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_654_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0955_w8.cif
378,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_309_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0228_w8.cif
379,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_560_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0492_w8.cif
