,shry_cif,supercell_cif
127,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_130_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0052_w8.cif
128,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_074_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0011_w8.cif
129,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_022_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0130_w8.cif
130,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_066_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0045_w8.cif
131,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_041_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0141_w8.cif
132,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_089_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0029_w8.cif
133,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_058_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0016_w8.cif
134,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_120_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0058_w8.cif
135,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_079_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0006_w8.cif
136,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_008_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0096_w8.cif
137,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_006_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0101_w8.cif
138,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_023_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0127_w8.cif
139,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_063_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0044_w8.cif
140,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_112_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0087_w8.cif
141,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_032_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0108_w8.cif
142,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_128_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0049_w8.cif
143,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_001_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0098_w8.cif
