,shry_cif,supercell_cif
134,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_120_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0095_w16.cif
135,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_084_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0074_w16.cif
136,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_249_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0278_w16.cif
137,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_244_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0032_w16.cif
138,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_271_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0063_w16.cif
139,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_042_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0118_w16.cif
140,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_077_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0185_w16.cif
141,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_011_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0024_w16.cif
142,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_041_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0163_w16.cif
143,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_116_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0065_w16.cif
144,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_209_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0198_w16.cif
145,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_152_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0088_w16.cif
146,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_267_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0150_w16.cif
147,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_150_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0004_w16.cif
148,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_136_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0103_w16.cif
149,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_204_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0197_w16.cif
150,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_143_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0153_w16.cif
151,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_240_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0044_w16.cif
152,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_187_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0113_w16.cif
153,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_078_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0180_w16.cif
154,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_049_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0226_w16.cif
155,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_277_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0264_w16.cif
156,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_181_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0164_w16.cif
157,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_047_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0081_w16.cif
158,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_091_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0011_w16.cif
159,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_071_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0121_w16.cif
160,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_028_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0216_w16.cif
161,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_169_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0218_w16.cif
162,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_080_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0059_w16.cif
163,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_174_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0092_w16.cif
164,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_134_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0258_w16.cif
165,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_161_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0171_w16.cif
166,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_194_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0136_w16.cif
167,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_179_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0236_w16.cif
168,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_114_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0175_w16.cif
169,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_180_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0007_w16.cif
170,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_167_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0101_w16.cif
171,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_108_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0260_w16.cif
172,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_184_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0091_w16.cif
173,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_119_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0229_w16.cif
174,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_165_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0139_w16.cif
175,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_023_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0177_w16.cif
176,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_221_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0018_w16.cif
177,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_142_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0176_w16.cif
178,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_005_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0213_w16.cif
179,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_188_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0133_w16.cif
180,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_193_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0047_w16.cif
181,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_265_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0234_w16.cif
182,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_018_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0188_w16.cif
183,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_118_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0214_w16.cif
184,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_208_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0194_w16.cif
185,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_044_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0126_w16.cif
186,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_229_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0279_w16.cif
187,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_158_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0205_w16.cif
188,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_202_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0193_w16.cif
189,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_127_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0252_w16.cif
190,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_226_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0116_w16.cif
191,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_012_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0202_w16.cif
192,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_104_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0055_w16.cif
193,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_015_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0212_w16.cif
194,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_102_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0070_w16.cif
195,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_132_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0009_w16.cif
196,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_051_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0144_w16.cif
197,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_246_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0080_w16.cif
198,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_117_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0135_w16.cif
199,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_163_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0227_w16.cif
200,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_069_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0222_w16.cif
201,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_038_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0209_w16.cif
202,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_020_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0162_w16.cif
203,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_055_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0145_w16.cif
204,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_009_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0189_w16.cif
205,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_098_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0267_w16.cif
206,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_176_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0232_w16.cif
207,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_063_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0077_w16.cif
208,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_052_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0127_w16.cif
209,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_090_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0062_w16.cif
210,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_198_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0245_w16.cif
211,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_237_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0048_w16.cif
212,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_008_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0190_w16.cif
213,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_279_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0273_w16.cif
214,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_261_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0076_w16.cif
215,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_013_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0050_w16.cif
216,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_168_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0161_w16.cif
217,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_243_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0123_w16.cif
218,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_095_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0250_w16.cif
219,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_046_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0248_w16.cif
220,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_037_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0084_w16.cif
221,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_027_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0168_w16.cif
222,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_072_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0199_w16.cif
223,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_190_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0038_w16.cif
224,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_216_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0052_w16.cif
225,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_062_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0165_w16.cif
226,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_040_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0013_w16.cif
227,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_109_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0270_w16.cif
228,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_133_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0003_w16.cif
229,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_144_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0138_w16.cif
230,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_137_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0256_w16.cif
231,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_220_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0035_w16.cif
232,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_154_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0109_w16.cif
233,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_083_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0020_w16.cif
234,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_200_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0017_w16.cif
235,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_245_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0266_w16.cif
236,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_228_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0265_w16.cif
237,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_189_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0225_w16.cif
238,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_230_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0045_w16.cif
239,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_178_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0143_w16.cif
240,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_258_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0242_w16.cif
241,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_183_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0247_w16.cif
242,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_092_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0057_w16.cif
243,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_177_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0112_w16.cif
244,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_175_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0154_w16.cif
245,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_103_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0097_w16.cif
246,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_094_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0067_w16.cif
247,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_128_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0083_w16.cif
248,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_159_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0181_w16.cif
249,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_182_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0105_w16.cif
250,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_278_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0111_w16.cif
251,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_123_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0002_w16.cif
252,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_060_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0068_w16.cif
253,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_006_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0173_w16.cif
254,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_242_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0039_w16.cif
255,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_029_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0224_w16.cif
256,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_235_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0263_w16.cif
257,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_089_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0272_w16.cif
258,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_101_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0000_w16.cif
259,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_217_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0042_w16.cif
260,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_276_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0023_w16.cif
261,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_064_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0130_w16.cif
262,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_239_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0277_w16.cif
263,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_070_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0010_w16.cif
264,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_014_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0201_w16.cif
265,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_097_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0022_w16.cif
266,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_126_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0104_w16.cif
267,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_238_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0255_w16.cif
