,shry_cif,supercell_cif
119,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_247_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i139_w3.cif
120,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_093_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i034_w3.cif
121,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_041_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i070_w3.cif
122,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_177_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i224_w3.cif
123,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_213_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i234_w3.cif
124,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_132_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i208_w3.cif
125,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_096_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i078_w3.cif
126,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_056_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i031_w3.cif
127,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_098_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i049_w3.cif
128,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_045_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i004_w3.cif
129,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_021_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i062_w3.cif
130,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_044_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i059_w3.cif
131,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_067_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i105_w3.cif
132,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_081_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i091_w3.cif
133,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_018_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i015_w3.cif
134,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_226_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i223_w3.cif
135,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_184_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i229_w3.cif
136,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_075_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i029_w3.cif
137,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_050_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i104_w3.cif
138,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_176_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i230_w3.cif
139,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_062_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i123_w3.cif
140,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_199_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i241_w3.cif
141,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_065_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i124_w3.cif
142,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_136_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i213_w3.cif
143,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_013_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i076_w3.cif
144,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_072_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i116_w3.cif
145,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_138_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i203_w3.cif
146,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_066_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i051_w3.cif
147,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_204_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i227_w3.cif
148,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_116_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i030_w3.cif
149,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_166_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i161_w3.cif
150,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_100_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i097_w3.cif
151,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_198_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i242_w3.cif
152,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_032_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i080_w3.cif
153,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_085_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i046_w3.cif
154,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_243_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i178_w3.cif
155,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_220_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i243_w3.cif
156,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_104_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i025_w3.cif
157,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_004_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i083_w3.cif
158,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_194_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i211_w3.cif
159,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_090_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i095_w3.cif
160,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_195_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i239_w3.cif
161,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_008_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i071_w3.cif
162,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_001_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i065_w3.cif
163,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_233_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i147_w3.cif
164,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_170_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i185_w3.cif
165,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_079_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i121_w3.cif
166,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_200_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i165_w3.cif
167,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_140_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i143_w3.cif
168,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_250_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i132_w3.cif
169,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_207_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i217_w3.cif
170,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_051_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i098_w3.cif
171,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_005_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i061_w3.cif
172,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_086_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i036_w3.cif
173,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_111_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i037_w3.cif
174,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_163_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i171_w3.cif
175,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_143_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i137_w3.cif
176,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_097_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i018_w3.cif
177,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_035_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i020_w3.cif
178,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_125_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i008_w3.cif
179,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_122_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i012_w3.cif
180,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_133_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i207_w3.cif
181,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_173_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i236_w3.cif
182,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_168_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i192_w3.cif
183,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_014_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i017_w3.cif
184,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_070_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i094_w3.cif
185,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_055_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i024_w3.cif
186,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_219_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i160_w3.cif
187,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_017_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i011_w3.cif
188,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_078_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i101_w3.cif
189,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_092_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i023_w3.cif
190,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_141_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i128_w3.cif
191,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_118_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i040_w3.cif
192,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_234_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i199_w3.cif
193,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_186_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i174_w3.cif
194,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_114_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i041_w3.cif
195,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_167_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i196_w3.cif
196,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_227_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i205_w3.cif
197,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_058_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i103_w3.cif
198,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_179_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i222_w3.cif
199,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_228_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i244_w3.cif
200,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_020_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i069_w3.cif
201,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_024_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i056_w3.cif
202,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_244_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i166_w3.cif
203,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_087_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i108_w3.cif
204,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_230_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i151_w3.cif
205,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_216_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i221_w3.cif
206,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_157_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i245_w3.cif
207,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_210_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i173_w3.cif
208,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_131_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i187_w3.cif
209,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_171_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i130_w3.cif
210,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_201_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i155_w3.cif
211,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_103_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i042_w3.cif
212,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_025_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i058_w3.cif
213,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_043_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i063_w3.cif
214,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_209_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i152_w3.cif
215,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_241_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i179_w3.cif
216,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_158_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i206_w3.cif
217,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_057_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i028_w3.cif
218,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_191_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i250_w3.cif
219,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_061_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i064_w3.cif
220,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_095_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i084_w3.cif
221,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_231_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i136_w3.cif
222,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_150_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i182_w3.cif
223,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_012_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i077_w3.cif
224,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_053_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i096_w3.cif
225,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_042_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i066_w3.cif
226,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_121_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i013_w3.cif
227,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_149_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i186_w3.cif
228,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_160_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i180_w3.cif
229,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_223_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i144_w3.cif
230,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_047_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i110_w3.cif
231,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_187_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i190_w3.cif
232,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_154_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i127_w3.cif
233,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_144_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i141_w3.cif
234,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_235_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i198_w3.cif
235,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_069_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i113_w3.cif
236,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_003_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i089_w3.cif
237,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_221_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i210_w3.cif
