,shry_cif,supercell_cif
150,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_194_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0109_w36.cif
151,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_096_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0101_w36.cif
152,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_150_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0032_w36.cif
153,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_040_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0177_w18.cif
154,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_146_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0087_w36.cif
155,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_178_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0143_w36.cif
156,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_019_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0167_w36.cif
157,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_142_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0120_w36.cif
158,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_143_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0024_w36.cif
159,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_008_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0185_w36.cif
160,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_036_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0161_w36.cif
161,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_038_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0176_w36.cif
162,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_065_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0202_w18.cif
163,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_139_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0026_w18.cif
164,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_158_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0148_w36.cif
165,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_132_6.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0168_w6.cif
166,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_077_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0203_w36.cif
167,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_112_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0057_w36.cif
168,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_205_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0014_w36.cif
169,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_152_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0106_w36.cif
170,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_210_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0008_w36.cif
171,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_117_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0189_w36.cif
172,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_088_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0166_w36.cif
173,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_172_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0122_w18.cif
174,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_023_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0049_w36.cif
175,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_198_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0038_w36.cif
176,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_073_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0088_w36.cif
177,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_183_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0039_w36.cif
178,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_211_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0000_w36.cif
179,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_114_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0084_w36.cif
180,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_010_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0179_w36.cif
181,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_100_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0186_w18.cif
182,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_107_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0129_w36.cif
183,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_123_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0134_w36.cif
184,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_001_6.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0214_w6.cif
185,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_004_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0131_w36.cif
186,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_116_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0139_w36.cif
187,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_164_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0033_w36.cif
188,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_090_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0054_w36.cif
189,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_110_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0063_w36.cif
190,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_028_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0142_w36.cif
191,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_099_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0183_w18.cif
192,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_009_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0184_w36.cif
193,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_204_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0013_w36.cif
194,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_080_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0196_w36.cif
195,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_193_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0080_w36.cif
196,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_206_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0012_w36.cif
197,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_180_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0138_w36.cif
198,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_058_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0153_w36.cif
199,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_035_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0044_w36.cif
200,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_136_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0092_w36.cif
201,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_060_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0174_w36.cif
202,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_007_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0094_w36.cif
203,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_199_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0037_w36.cif
204,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_071_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0207_w36.cif
205,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_173_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0081_w18.cif
206,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_111_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0042_w36.cif
207,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_002_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0181_w36.cif
208,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_162_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0065_w36.cif
209,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_133_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0030_w36.cif
210,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_013_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0178_w36.cif
211,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_049_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0164_w36.cif
212,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_177_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0020_w36.cif
213,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_151_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0052_w36.cif
214,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_061_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0010_w36.cif
215,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_171_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0058_w36.cif
