,shry_cif,supercell_cif
128,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_089_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0190_w18.cif
129,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_032_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0241_w18.cif
130,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_196_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0006_w18.cif
131,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_054_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0248_w18.cif
132,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_123_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0125_w18.cif
133,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_235_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0034_w18.cif
134,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_040_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0237_w18.cif
135,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_257_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0076_w18.cif
136,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_097_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0273_w18.cif
137,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_250_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0089_w18.cif
138,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_229_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0032_w18.cif
139,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_109_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0104_w18.cif
140,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_152_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0043_w18.cif
141,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_010_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0253_w18.cif
142,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_269_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0146_w18.cif
143,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_174_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0110_w18.cif
144,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_058_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0229_w18.cif
145,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_003_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0213_w18.cif
146,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_182_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0070_w18.cif
147,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_086_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0261_w18.cif
148,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_195_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0016_w18.cif
149,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_012_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0270_w18.cif
150,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_164_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0119_w18.cif
151,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_236_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0117_w18.cif
152,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_181_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0149_w18.cif
153,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_256_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0093_w18.cif
154,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_078_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0182_w18.cif
155,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_138_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0127_w18.cif
156,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_112_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0168_w18.cif
157,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_007_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0212_w18.cif
158,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_093_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0226_w18.cif
159,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_266_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0063_w18.cif
160,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_043_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0217_w18.cif
161,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_276_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0096_w18.cif
162,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_140_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0136_w18.cif
163,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_209_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0009_w18.cif
164,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_132_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0128_w18.cif
165,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_073_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0233_w18.cif
166,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_071_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0277_w18.cif
167,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_099_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0255_w18.cif
168,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_016_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0222_w18.cif
169,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_271_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0102_w18.cif
170,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_061_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0209_w18.cif
171,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_072_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0193_w18.cif
172,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_254_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0074_w18.cif
173,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_167_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0046_w18.cif
174,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_262_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0098_w18.cif
175,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_084_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0256_w18.cif
176,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_013_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0232_w18.cif
177,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_157_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0138_w18.cif
178,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_238_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0099_w18.cif
179,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_126_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0151_w18.cif
180,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_224_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0137_w18.cif
181,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_279_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0095_w18.cif
182,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_217_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0015_w18.cif
183,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_118_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0071_w18.cif
184,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_189_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0148_w18.cif
185,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_210_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0019_w18.cif
186,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_115_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0108_w18.cif
187,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_149_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0067_w18.cif
188,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_231_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0123_w18.cif
189,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_122_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0132_w18.cif
190,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_187_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0135_w18.cif
191,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_091_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0225_w18.cif
192,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_104_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0049_w18.cif
193,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_246_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0171_w18.cif
194,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_069_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0188_w18.cif
195,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_258_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0086_w18.cif
196,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_223_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0038_w18.cif
197,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_268_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0039_w18.cif
198,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_251_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0090_w18.cif
199,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_079_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0180_w18.cif
200,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_023_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0215_w18.cif
201,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_017_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0211_w18.cif
202,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_159_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0150_w18.cif
203,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_273_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0097_w18.cif
204,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_087_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0259_w18.cif
205,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_201_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0010_w18.cif
206,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_049_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0258_w18.cif
207,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_178_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0147_w18.cif
208,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_175_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0055_w18.cif
209,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_216_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0021_w18.cif
210,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_147_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0126_w18.cif
211,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_253_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0100_w18.cif
212,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_110_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0072_w18.cif
213,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_202_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0002_w18.cif
214,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_270_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0144_w18.cif
215,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_247_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0030_w18.cif
216,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_137_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0131_w18.cif
217,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_004_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0240_w18.cif
218,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_044_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0265_w18.cif
219,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_095_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0184_w18.cif
220,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_243_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0088_w18.cif
221,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_135_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0042_w18.cif
222,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_237_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0167_w18.cif
223,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_161_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0142_w18.cif
224,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_144_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0041_w18.cif
225,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_170_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0056_w18.cif
226,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_278_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0083_w18.cif
227,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_188_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0120_w18.cif
228,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_207_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0026_w18.cif
229,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_165_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0161_w18.cif
230,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_117_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0156_w18.cif
231,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_015_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0227_w18.cif
232,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_172_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0165_w18.cif
233,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_025_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0219_w18.cif
234,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_077_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0267_w18.cif
235,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_215_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0017_w18.cif
236,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_173_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0069_w18.cif
237,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_052_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0200_w18.cif
238,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_024_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0228_w18.cif
239,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_042_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0263_w18.cif
240,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_226_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0035_w18.cif
241,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_082_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0235_w18.cif
242,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_176_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0047_w18.cif
243,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_019_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0223_w18.cif
244,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_113_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0113_w18.cif
245,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_148_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0145_w18.cif
246,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_136_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0124_w18.cif
247,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_241_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0092_w18.cif
248,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_036_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0186_w18.cif
249,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_056_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0276_w18.cif
250,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_212_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0012_w18.cif
251,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_120_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0040_w18.cif
252,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_151_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0051_w18.cif
253,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_121_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0075_w18.cif
254,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_205_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0004_w18.cif
255,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_114_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0065_w18.cif
