,shry_cif,supercell_cif
142,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_256_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0269_w6.cif
143,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_161_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0320_w6.cif
144,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_035_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0078_w6.cif
145,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_112_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0149_w6.cif
146,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_381_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0072_w6.cif
147,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_405_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0100_w6.cif
148,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_275_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0272_w6.cif
149,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_269_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0266_w6.cif
150,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_093_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0224_w6.cif
151,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_246_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0211_w6.cif
152,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_038_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0113_w6.cif
153,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_404_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0071_w6.cif
154,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_318_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0041_w6.cif
155,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_001_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0247_w6.cif
156,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_386_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0138_w6.cif
157,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_365_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0008_w6.cif
158,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_388_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0143_w6.cif
159,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_308_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0288_w6.cif
160,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_368_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0005_w6.cif
161,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_350_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0010_w6.cif
162,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_145_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0340_w6.cif
163,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_105_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0068_w6.cif
164,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_084_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0355_w6.cif
165,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_197_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0172_w6.cif
166,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_255_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0348_w6.cif
167,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_039_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0084_w6.cif
168,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_310_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0031_w6.cif
169,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_397_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0090_w6.cif
170,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_298_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0273_w6.cif
171,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_257_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0267_w6.cif
172,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_282_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0397_w6.cif
173,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_166_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0405_w6.cif
174,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_271_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0325_w6.cif
175,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_134_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0292_w6.cif
176,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_376_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0186_w6.cif
177,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_396_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0062_w6.cif
178,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_048_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0175_w6.cif
179,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_076_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0246_w6.cif
180,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_399_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0119_w6.cif
181,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_099_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0241_w6.cif
182,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_374_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0079_w6.cif
183,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_015_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0395_w6.cif
184,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_133_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0344_w6.cif
185,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_144_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0256_w6.cif
186,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_037_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0195_w6.cif
187,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_321_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0054_w6.cif
188,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_400_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0152_w6.cif
189,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_375_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0170_w6.cif
190,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_239_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0366_w6.cif
191,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_249_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0303_w6.cif
192,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_171_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0409_w6.cif
193,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_228_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0328_w6.cif
194,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_223_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0302_w6.cif
195,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_103_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0148_w6.cif
196,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_058_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0096_w6.cif
197,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_362_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0015_w6.cif
198,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_345_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0044_w6.cif
199,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_184_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0168_w6.cif
200,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_021_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0089_w6.cif
201,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_214_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0354_w6.cif
202,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_143_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0353_w6.cif
203,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_170_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0408_w6.cif
204,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_351_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0013_w6.cif
205,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_243_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0352_w6.cif
206,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_176_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0289_w6.cif
207,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_065_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0076_w6.cif
208,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_007_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0245_w6.cif
209,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_329_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0042_w6.cif
210,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_047_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0165_w6.cif
211,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_297_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0337_w6.cif
212,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_322_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0029_w6.cif
213,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_077_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0332_w6.cif
214,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_181_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0087_w6.cif
215,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_117_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0145_w6.cif
216,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_141_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0402_w6.cif
217,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_366_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0014_w6.cif
218,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_403_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0104_w6.cif
219,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_029_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0192_w6.cif
220,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_173_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0343_w6.cif
221,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_337_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0048_w6.cif
222,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_303_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0358_w6.cif
223,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_075_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0297_w6.cif
224,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_299_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0350_w6.cif
225,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_106_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0124_w6.cif
226,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_101_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0099_w6.cif
227,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_066_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0162_w6.cif
228,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_109_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0064_w6.cif
229,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_284_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0317_w6.cif
230,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_216_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0307_w6.cif
231,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_259_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0210_w6.cif
232,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_000_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0333_w6.cif
233,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_083_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0416_w6.cif
234,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_325_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0035_w6.cif
235,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_157_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0278_w6.cif
236,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_236_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0300_w6.cif
237,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_013_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0222_w6.cif
238,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_151_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0268_w6.cif
239,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_229_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0240_w6.cif
240,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_336_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0050_w6.cif
241,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_124_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0261_w6.cif
242,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_006_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0331_w6.cif
243,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_361_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0006_w6.cif
244,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_358_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0000_w6.cif
245,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_016_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0382_w6.cif
246,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_254_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0270_w6.cif
247,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_235_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0223_w6.cif
248,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_339_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0053_w6.cif
249,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_050_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0073_w6.cif
250,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_244_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0255_w6.cif
251,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_217_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0213_w6.cif
252,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_224_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0200_w6.cif
253,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_010_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0415_w6.cif
254,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_242_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0275_w6.cif
255,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_069_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0131_w6.cif
256,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_055_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0077_w6.cif
257,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_195_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0191_w6.cif
258,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_056_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0127_w6.cif
259,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_348_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0025_w6.cif
260,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_052_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0159_w6.cif
261,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_137_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0283_w6.cif
262,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_372_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0196_w6.cif
263,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_414_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0125_w6.cif
264,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_092_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0251_w6.cif
265,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_198_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0173_w6.cif
266,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_096_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0396_w6.cif
267,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_266_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0243_w6.cif
268,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_317_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0059_w6.cif
269,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_240_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0370_w6.cif
270,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_127_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0304_w6.cif
271,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_044_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0112_w6.cif
272,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_349_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0040_w6.cif
273,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_175_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0219_w6.cif
274,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_234_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0313_w6.cif
275,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_022_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0199_w6.cif
276,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_306_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0280_w6.cif
277,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_186_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0117_w6.cif
278,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_316_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0056_w6.cif
279,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_264_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0351_w6.cif
280,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_210_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0309_w6.cif
281,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_253_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0336_w6.cif
282,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_183_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0080_w6.cif
283,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_341_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0021_w6.cif
