,shry_cif,supercell_cif
125,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_195_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0019_w24.cif
126,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_118_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0072_w24.cif
127,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_140_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0173_w24.cif
128,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_179_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0007_w24.cif
129,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_103_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0180_w24.cif
130,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_007_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0231_w24.cif
131,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_108_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0198_w24.cif
132,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_000_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0030_w24.cif
133,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_001_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0033_w24.cif
134,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_229_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0129_w24.cif
135,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_102_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0149_w24.cif
136,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_057_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0120_w24.cif
137,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_216_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0193_w24.cif
138,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_210_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0128_w24.cif
139,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_227_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0130_w24.cif
140,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_224_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0217_w24.cif
141,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_193_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0242_w24.cif
142,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_100_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0029_w24.cif
143,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_178_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0006_w24.cif
144,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_059_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0092_w24.cif
145,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_064_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0154_w24.cif
146,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_025_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0025_w24.cif
147,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_127_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0071_w24.cif
148,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_153_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0235_w24.cif
149,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_223_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0191_w24.cif
150,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_084_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0156_w24.cif
151,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_207_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0100_w24.cif
152,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_181_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0103_w24.cif
153,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_066_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0121_w24.cif
154,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_002_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0034_w24.cif
155,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_165_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0064_w24.cif
156,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_220_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0003_w24.cif
157,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_235_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0041_w24.cif
158,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_202_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0125_w24.cif
159,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_156_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0250_w24.cif
160,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_236_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0096_w24.cif
161,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_031_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0104_w24.cif
162,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_094_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0108_w24.cif
163,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_019_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0210_w24.cif
164,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_068_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0093_w24.cif
165,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_138_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0137_w24.cif
166,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_098_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0212_w24.cif
167,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_021_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0143_w24.cif
168,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_244_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0124_w24.cif
169,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_105_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0219_w24.cif
170,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_026_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0036_w24.cif
171,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_194_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0248_w24.cif
172,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_163_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0063_w24.cif
173,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_095_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0062_w24.cif
174,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_112_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0186_w24.cif
175,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_146_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0145_w24.cif
176,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_056_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0226_w24.cif
177,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_062_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0119_w24.cif
178,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_231_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0044_w24.cif
179,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_069_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0090_w24.cif
180,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_101_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0032_w24.cif
181,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_046_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0201_w24.cif
182,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_073_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0153_w24.cif
183,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_067_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0086_w24.cif
184,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_020_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0228_w24.cif
185,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_092_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0031_w24.cif
186,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_081_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0122_w24.cif
187,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_212_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0170_w24.cif
188,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_198_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0190_w24.cif
189,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_183_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0101_w24.cif
190,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_237_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0229_w24.cif
191,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_135_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0139_w24.cif
192,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_012_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0061_w24.cif
193,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_185_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0055_w24.cif
194,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_075_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0155_w24.cif
195,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_211_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0126_w24.cif
196,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_077_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0181_w24.cif
197,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_184_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0051_w24.cif
198,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_217_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0194_w24.cif
199,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_022_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0179_w24.cif
200,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_034_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0224_w24.cif
201,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_139_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0133_w24.cif
202,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_071_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0118_w24.cif
203,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_113_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0160_w24.cif
204,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_137_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0175_w24.cif
205,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_087_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0088_w24.cif
206,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_182_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0057_w24.cif
207,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_111_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0164_w24.cif
208,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_162_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0109_w24.cif
209,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_169_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0011_w24.cif
210,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_058_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0085_w24.cif
211,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_174_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0056_w24.cif
212,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_033_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0208_w24.cif
213,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_082_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0087_w24.cif
214,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_050_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0070_w24.cif
215,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_208_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0047_w24.cif
216,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_089_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0116_w24.cif
217,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_096_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0214_w24.cif
218,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_171_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0146_w24.cif
219,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_239_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0221_w24.cif
220,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_241_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0001_w24.cif
221,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_122_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0080_w24.cif
222,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_018_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0206_w24.cif
223,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_015_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0026_w24.cif
224,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_204_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0049_w24.cif
225,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_123_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0188_w24.cif
226,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_155_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0236_w24.cif
227,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_180_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0053_w24.cif
228,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_097_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0215_w24.cif
229,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_052_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0014_w24.cif
230,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_219_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0005_w24.cif
231,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_041_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0136_w24.cif
232,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_093_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0067_w24.cif
233,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_200_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0223_w24.cif
234,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_228_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0131_w24.cif
235,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_203_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0169_w24.cif
236,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_072_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0183_w24.cif
237,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_148_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0134_w24.cif
238,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_036_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0022_w24.cif
239,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_110_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0225_w24.cif
240,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_209_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0050_w24.cif
241,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_045_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0199_w24.cif
242,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_186_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0207_w24.cif
243,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_070_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0083_w24.cif
244,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_048_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0076_w24.cif
245,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_128_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0112_w24.cif
246,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_005_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0163_w24.cif
247,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_065_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0158_w24.cif
248,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_037_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0013_w24.cif
249,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_114_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0187_w24.cif
250,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_017_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0035_w24.cif
