,shry_cif,supercell_cif
135,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_084_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0230_w16.cif
136,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_148_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0268_w16.cif
137,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_039_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0098_w16.cif
138,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_180_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0046_w16.cif
139,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_168_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0050_w16.cif
140,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_098_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0152_w16.cif
141,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_059_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0133_w16.cif
142,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_175_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0167_w16.cif
143,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_082_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0087_w16.cif
144,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_233_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0097_w16.cif
145,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_166_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0062_w16.cif
146,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_005_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0119_w16.cif
147,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_162_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0144_w16.cif
148,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_229_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0047_w16.cif
149,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_157_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0269_w16.cif
150,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_011_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0095_w16.cif
151,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_124_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0018_w16.cif
152,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_230_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0114_w16.cif
153,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_149_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0150_w16.cif
154,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_198_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0266_w16.cif
155,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_034_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0156_w16.cif
156,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_095_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0055_w16.cif
157,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_220_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0265_w16.cif
158,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_150_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0182_w16.cif
159,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_099_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0081_w16.cif
160,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_210_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0242_w16.cif
161,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_170_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0121_w16.cif
162,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_113_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0208_w16.cif
163,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_228_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0013_w16.cif
164,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_107_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0239_w16.cif
165,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_069_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0201_w16.cif
166,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_255_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0063_w16.cif
167,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_154_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0181_w16.cif
168,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_060_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0248_w16.cif
169,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_013_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0131_w16.cif
170,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_087_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0218_w16.cif
171,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_121_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0076_w16.cif
172,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_201_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0032_w16.cif
173,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_179_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0052_w16.cif
174,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_030_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0171_w16.cif
175,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_178_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0091_w16.cif
176,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_122_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0025_w16.cif
177,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_020_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0151_w16.cif
178,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_133_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0073_w16.cif
179,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_159_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0067_w16.cif
180,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_111_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0240_w16.cif
181,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_181_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0072_w16.cif
182,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_234_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0053_w16.cif
183,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_083_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0149_w16.cif
184,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_094_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0120_w16.cif
185,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_197_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0143_w16.cif
186,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_031_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0024_w16.cif
187,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_046_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0136_w16.cif
188,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_256_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0000_w16.cif
189,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_002_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0244_w16.cif
190,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_119_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0165_w16.cif
191,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_219_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0158_w16.cif
192,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_135_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0257_w16.cif
193,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_070_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0202_w16.cif
194,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_236_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0083_w16.cif
195,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_116_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0214_w16.cif
196,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_054_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0232_w16.cif
197,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_265_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0185_w16.cif
198,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_227_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0234_w16.cif
199,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_169_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0224_w16.cif
200,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_225_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0117_w16.cif
201,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_237_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0023_w16.cif
202,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_037_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0048_w16.cif
203,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_247_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0015_w16.cif
204,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_108_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0012_w16.cif
205,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_224_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0004_w16.cif
206,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_134_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0212_w16.cif
207,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_142_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0086_w16.cif
208,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_260_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0192_w16.cif
209,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_078_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0128_w16.cif
210,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_023_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0022_w16.cif
211,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_057_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0210_w16.cif
212,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_266_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0111_w16.cif
213,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_238_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0154_w16.cif
214,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_093_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0223_w16.cif
215,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_089_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0270_w16.cif
216,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_253_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0106_w16.cif
217,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_090_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0130_w16.cif
218,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_207_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0251_w16.cif
219,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_006_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0082_w16.cif
220,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_114_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0074_w16.cif
221,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_161_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0233_w16.cif
222,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_052_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0058_w16.cif
223,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_200_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0187_w16.cif
224,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_076_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0078_w16.cif
225,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_126_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0020_w16.cif
226,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_028_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0029_w16.cif
227,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_172_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0199_w16.cif
228,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_192_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0225_w16.cif
229,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_008_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0014_w16.cif
230,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_164_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0180_w16.cif
231,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_040_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0153_w16.cif
232,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_263_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0163_w16.cif
233,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_117_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0096_w16.cif
234,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_147_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0010_w16.cif
235,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_000_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0258_w16.cif
236,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_074_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0170_w16.cif
237,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_041_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0176_w16.cif
238,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_016_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0125_w16.cif
239,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_196_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0057_w16.cif
240,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_213_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0207_w16.cif
241,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_270_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0094_w16.cif
242,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_257_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0009_w16.cif
243,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_254_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0008_w16.cif
244,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_073_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0204_w16.cif
245,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_129_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0080_w16.cif
246,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_261_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0177_w16.cif
247,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_055_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0193_w16.cif
248,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_065_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0043_w16.cif
249,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_156_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0184_w16.cif
250,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_097_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0028_w16.cif
251,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_015_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0220_w16.cif
252,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_045_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0226_w16.cif
253,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_075_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0122_w16.cif
254,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_243_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0003_w16.cif
255,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_077_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0101_w16.cif
256,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_106_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0139_w16.cif
257,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_127_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0134_w16.cif
258,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_223_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0138_w16.cif
259,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_204_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0191_w16.cif
260,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_115_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0104_w16.cif
261,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_199_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0164_w16.cif
262,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_143_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0129_w16.cif
263,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_050_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0206_w16.cif
264,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_066_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0064_w16.cif
265,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_064_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0005_w16.cif
266,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_062_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0060_w16.cif
267,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_173_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0229_w16.cif
268,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_053_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0250_w16.cif
269,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_202_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0159_w16.cif
