,shry_cif,supercell_cif
113,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_447_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0656_w4.cif
114,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_183_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0824_w4.cif
115,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_138_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0540_w4.cif
116,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_434_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0639_w4.cif
117,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_591_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0080_w4.cif
118,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_628_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0052_w4.cif
119,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_825_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0166_w4.cif
120,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_666_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0132_w4.cif
121,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_832_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0268_w4.cif
122,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_393_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0310_w4.cif
123,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_451_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0659_w4.cif
124,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_163_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0803_w4.cif
125,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_147_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0788_w4.cif
126,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_582_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0060_w4.cif
127,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_023_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0513_w4.cif
128,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_296_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0349_w4.cif
129,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_705_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0034_w4.cif
130,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_797_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0151_w4.cif
131,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_692_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0121_w4.cif
132,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_726_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0204_w4.cif
133,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_041_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0535_w4.cif
134,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_056_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0481_w4.cif
135,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_089_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0571_w4.cif
136,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_859_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0263_w4.cif
137,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_468_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0677_w4.cif
138,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_318_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0324_w4.cif
139,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_546_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0696_w4.cif
140,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_118_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0554_w4.cif
141,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_499_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0671_w4.cif
142,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_188_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0817_w4.cif
143,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_426_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0396_w4.cif
144,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_381_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0430_w4.cif
145,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_574_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0686_w4.cif
146,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_032_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0469_w4.cif
147,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_310_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0362_w4.cif
148,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_455_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0657_w4.cif
149,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_382_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0422_w4.cif
150,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_190_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0818_w4.cif
151,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_518_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0711_w4.cif
152,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_141_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0550_w4.cif
153,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_139_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0551_w4.cif
154,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_050_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0483_w4.cif
155,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_813_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0286_w4.cif
156,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_244_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0736_w4.cif
157,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_386_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0303_w4.cif
158,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_810_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0276_w4.cif
159,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_733_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0222_w4.cif
160,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_581_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0067_w4.cif
161,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_745_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0186_w4.cif
162,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_795_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0152_w4.cif
163,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_706_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0026_w4.cif
164,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_303_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0368_w4.cif
165,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_612_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0101_w4.cif
166,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_040_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0532_w4.cif
167,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_562_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0602_w4.cif
168,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_371_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0297_w4.cif
169,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_156_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0797_w4.cif
170,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_616_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0100_w4.cif
171,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_419_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0321_w4.cif
172,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_064_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0520_w4.cif
173,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_182_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0819_w4.cif
174,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_772_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0196_w4.cif
175,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_618_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0096_w4.cif
176,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_110_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0555_w4.cif
177,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_252_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0845_w4.cif
178,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_646_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0086_w4.cif
179,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_059_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0489_w4.cif
180,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_637_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0090_w4.cif
181,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_087_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0572_w4.cif
182,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_823_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0167_w4.cif
183,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_573_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0694_w4.cif
184,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_668_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0133_w4.cif
185,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_506_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0579_w4.cif
186,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_503_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0669_w4.cif
187,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_851_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0177_w4.cif
188,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_765_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0250_w4.cif
189,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_480_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0629_w4.cif
190,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_746_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0183_w4.cif
191,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_329_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0391_w4.cif
192,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_377_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0427_w4.cif
193,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_429_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0406_w4.cif
194,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_193_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0774_w4.cif
195,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_621_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0106_w4.cif
196,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_285_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0838_w4.cif
197,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_258_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0840_w4.cif
198,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_065_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0523_w4.cif
199,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_812_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0277_w4.cif
200,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_715_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0119_w4.cif
201,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_584_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0061_w4.cif
202,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_123_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0464_w4.cif
203,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_209_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0811_w4.cif
204,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_079_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0443_w4.cif
205,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_465_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0622_w4.cif
206,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_148_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0784_w4.cif
207,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_754_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0182_w4.cif
208,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_335_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0393_w4.cif
209,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_521_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0715_w4.cif
210,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_624_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0053_w4.cif
211,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_680_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0013_w4.cif
212,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_113_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0559_w4.cif
213,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_653_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0007_w4.cif
214,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_491_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0633_w4.cif
215,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_319_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0335_w4.cif
216,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_413_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0319_w4.cif
217,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_057_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0490_w4.cif
218,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_777_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0202_w4.cif
219,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_164_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0793_w4.cif
220,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_090_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0564_w4.cif
221,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_767_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0249_w4.cif
222,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_307_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0371_w4.cif
223,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_114_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0552_w4.cif
224,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_088_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0568_w4.cif
225,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_210_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0804_w4.cif
