,shry_cif,supercell_cif
134,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_035_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i108_w3.cif
135,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_099_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i069_w3.cif
136,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_003_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i057_w3.cif
137,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_085_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i068_w3.cif
138,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_017_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i135_w3.cif
139,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_167_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i167_w3.cif
140,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_052_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i046_w3.cif
141,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_075_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i154_w3.cif
142,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_038_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i127_w3.cif
143,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_136_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i101_w3.cif
144,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_090_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i119_w3.cif
145,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_134_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i076_w3.cif
146,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_065_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i004_w3.cif
147,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_027_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i040_w3.cif
148,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_013_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i132_w3.cif
149,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_076_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i008_w3.cif
150,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_091_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i116_w3.cif
151,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_129_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i051_w3.cif
152,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_023_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i048_w3.cif
153,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_118_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i009_w3.cif
154,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_014_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i124_w3.cif
155,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_025_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i025_w3.cif
156,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_001_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i117_w3.cif
157,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_028_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i026_w3.cif
158,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_043_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i140_w3.cif
159,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_007_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i033_w3.cif
160,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_108_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i149_w3.cif
161,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_010_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i120_w3.cif
162,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_082_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i104_w3.cif
163,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_070_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i078_w3.cif
164,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_131_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i109_w3.cif
165,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_057_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i044_w3.cif
166,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_009_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i115_w3.cif
167,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_058_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i035_w3.cif
