,shry_cif,supercell_cif
117,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_086_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i093_w2.cif
118,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_130_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i152_w2.cif
119,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_029_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i003_w2.cif
120,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_134_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i107_w2.cif
121,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_056_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i054_w2.cif
122,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_172_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i137_w2.cif
123,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_031_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i063_w2.cif
124,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_169_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i155_w2.cif
125,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_034_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i027_w2.cif
126,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_063_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i015_w2.cif
127,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_161_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i012_w2.cif
128,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_042_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i081_w2.cif
129,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_006_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i050_w2.cif
130,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_081_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i133_w2.cif
131,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_027_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i103_w2.cif
132,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_036_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i168_w2.cif
133,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_084_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i039_w2.cif
134,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_106_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i122_w2.cif
135,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_071_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i024_w2.cif
136,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_005_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i065_w2.cif
137,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_045_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i020_w2.cif
138,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_139_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i090_w2.cif
139,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_166_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i083_w2.cif
140,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_147_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i159_w2.cif
141,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_033_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i043_w2.cif
142,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_092_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i009_w2.cif
143,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_156_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i031_w2.cif
144,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_083_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i115_w2.cif
145,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_127_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i143_w2.cif
146,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_075_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i135_w2.cif
147,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_090_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i105_w2.cif
148,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_170_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i121_w2.cif
149,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_047_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i078_w2.cif
150,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_107_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i123_w2.cif
151,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_162_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i073_w2.cif
152,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_165_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i028_w2.cif
153,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_149_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i111_w2.cif
154,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_129_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i151_w2.cif
155,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_046_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i079_w2.cif
156,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_103_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i157_w2.cif
157,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_059_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i018_w2.cif
158,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_051_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i095_w2.cif
159,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_058_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i019_w2.cif
160,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_125_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i147_w2.cif
161,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_040_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i023_w2.cif
162,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_094_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i069_w2.cif
163,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_060_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i178_w2.cif
164,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_118_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i061_w2.cif
165,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_114_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i097_w2.cif
166,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_053_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i011_w2.cif
167,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_178_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i118_w2.cif
168,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_037_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i169_w2.cif
169,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_087_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i092_w2.cif
170,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_157_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i030_w2.cif
171,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_099_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i131_w2.cif
172,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_093_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i008_w2.cif
173,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_175_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i108_w2.cif
174,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_152_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i124_w2.cif
175,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_025_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i053_w2.cif
176,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_164_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i029_w2.cif
177,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_039_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i175_w2.cif
178,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_137_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i036_w2.cif
179,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_080_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i132_w2.cif
