,shry_cif,supercell_cif
120,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_019_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0052_w6.cif
121,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_176_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0135_w6.cif
122,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_136_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0151_w6.cif
123,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_046_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0061_w6.cif
124,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_018_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0053_w6.cif
125,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_089_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0087_w6.cif
126,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_085_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0046_w6.cif
127,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_080_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0072_w6.cif
128,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_061_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0037_w6.cif
129,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_054_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0020_w6.cif
130,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_086_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0045_w6.cif
131,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_036_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0005_w6.cif
132,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_050_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0027_w6.cif
133,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_007_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0079_w6.cif
134,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_001_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0055_w6.cif
135,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_112_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0172_w6.cif
136,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_131_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0138_w6.cif
137,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_079_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0073_w6.cif
138,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_055_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0019_w6.cif
139,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_091_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0145_w6.cif
140,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_041_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0048_w6.cif
141,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_121_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0154_w6.cif
142,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_056_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0018_w6.cif
143,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_134_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0159_w6.cif
144,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_119_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0147_w6.cif
145,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_052_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0031_w6.cif
146,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_005_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0075_w6.cif
147,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_012_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0044_w6.cif
148,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_077_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0039_w6.cif
149,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_117_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0149_w6.cif
150,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_166_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0130_w6.cif
151,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_059_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0021_w6.cif
152,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_164_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0105_w6.cif
153,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_076_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0040_w6.cif
154,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_032_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0063_w6.cif
155,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_159_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0125_w6.cif
156,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_047_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0060_w6.cif
157,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_009_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0014_w6.cif
158,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_122_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0153_w6.cif
159,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_175_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0136_w6.cif
160,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_088_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0088_w6.cif
161,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_179_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0177_w6.cif
162,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_021_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0083_w6.cif
163,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_132_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0161_w6.cif
164,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_101_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0102_w6.cif
165,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_014_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0042_w6.cif
166,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_160_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0124_w6.cif
167,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_111_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0173_w6.cif
168,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_116_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0090_w6.cif
169,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_072_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0017_w6.cif
170,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_023_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0081_w6.cif
171,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_045_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0062_w6.cif
172,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_098_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0168_w6.cif
173,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_070_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0034_w6.cif
174,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_033_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0068_w6.cif
175,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_161_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0123_w6.cif
176,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_138_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0119_w6.cif
177,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_165_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0131_w6.cif
178,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_067_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0025_w6.cif
179,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_048_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0029_w6.cif
